univers
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1458, 1460, 1461, 1462, 1469, 1473, 1474, 1475, 1478, 1479, 1480, 1483, 1485, 1489, 1490, 1494, 1495, 1496, 1497, 1498, 1499, 1501, 1502, 1503, 1504, 1505, 1507, 1508, 1509, 1517, 1519, 1520, 1522, 1523, 1525, 1528, 1531, 1532, 1535, 1536, 1538, 1541, 1543, 1544, 1545, 1546, 1548, 1551, 1554, 1555, 1556, 1561, 1566, 1569, 1572, 1574, 1577, 1578, 1580, 1581, 1584, 1586, 1589, 1590, 1591, 1593, 1594, 1595, 1596, 1597, 1599, 1600, 1601, 1602, 1603, 1605, 1607, 1611, 1613, 1615, 1616, 1617, 1618, 1619, 1620, 1623, 1625, 1626, 1628, 1629, 1630, 1631, 1635, 1638, 1644, 1647, 1648, 1652, 1653, 1655, 1658, 1659, 1660, 1661, 1664, 1665, 1668, 1670, 1672, 1673, 1674, 1678, 1679, 1681, 1686, 1687, 1688, 1690, 1693, 1698, 1699, 1706, 1707, 1708, 1715, 1716, 1717, 1718, 1719, 1720, 1723, 1725, 1727, 1728, 1729, 1731, 1732, 1733, 1735, 1737, 1738, 1742, 1743, 1747, 1749, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1768, 1771, 1772, 1773, 1774, 1775, 1778, 1779, 1780, 1781, 1783, 1785, 1786, 1787, 1788, 1792, 1793, 1794, 1797, 1798, 1800, 1802, 1803, 1808, 1813, 1819, 1820, 1821, 1823, 1824, 1826, 1830, 1836, 1837, 1841, 1843, 1844, 1845, 1846, 1847, 1848, 1851, 1853, 1855, 1860, 1861, 1864, 1865, 1866, 1869, 1871, 1874, 1876, 1882, 1887, 1889, 1891, 1892, 1893, 1900, 1901, 1902, 1904, 1905, 1906, 1908, 1913, 1914, 1915, 1920, 1921, 1922, 1923, 1925, 1928, 1929, 1930, 1934, 1935, 1936, 1938, 1939, 1940, 1941, 1942, 1944, 1946, 1948, 1949, 1951, 1953, 1954, 1956, 1958, 1959, 1962, 1963, 1964, 1965, 1966, 1969, 1972, 1975, 1980, 1981, 1982, 1984}
1,2,0,#@
2,3,0,#@
3,1,0,#@
5,4,0,#@
6,1,0,#@
7,2,0,#@
8,1,0,#@
9,1,0,#@
10,10,0,#@
11,1,0,#@
12,1,0,#@
13,2,0,#@
14,4,0,#@
15,2,0,#@
16,2,0,#@
17,2,0,#@
18,2,0,#@
19,1,0,#@
20,1,0,#@
21,2,0,#@
22,1,0,#@
23,1,0,#@
24,2,0,#@
25,1,0,#@
26,16,0,#@
27,1,0,#@
28,1,0,#@
29,2,0,#@
30,1,0,#@
31,1,0,#@
32,1,0,#@
33,2,0,#@
34,1,0,#@
35,3,0,#@
36,2,0,#@
37,1,0,#@
38,2,0,#@
39,4,0,#@
40,4,0,#@
41,1,0,#@
42,2,0,#@
43,1,0,#@
44,1,0,#@
45,2,0,#@
46,2,0,#@
47,1,0,#@
48,1,0,#@
49,2,0,#@
50,2,0,#@
51,4,0,#@
52,1,0,#@
53,1,0,#@
54,1,0,#@
55,3,0,#@
56,1,0,#@
57,1,0,#@
58,5,0,#@
59,3,0,#@
60,1,0,#@
61,3,0,#@
62,2,0,#@
63,2,0,#@
64,1,0,#@
65,7,0,#@
66,1,0,#@
67,2,0,#@
68,4,0,#@
69,2,0,#@
70,2,0,#@
71,1,0,#@
72,3,0,#@
73,1,0,#@
74,1,0,#@
75,1,0,#@
76,2,0,#@
77,2,0,#@
78,1,0,#@
79,2,0,#@
80,1,0,#@
81,1,0,#@
82,1,0,#@
83,5,0,#@
84,1,0,#@
85,4,0,#@
86,1,0,#@
87,1,0,#@
88,2,0,#@
89,1,0,#@
90,1,0,#@
91,2,0,#@
92,3,0,#@
93,1,0,#@
94,2,0,#@
95,1,0,#@
96,3,0,#@
97,1,0,#@
98,2,0,#@
99,2,0,#@
100,3,0,#@
101,1,0,#@
102,4,0,#@
103,1,0,#@
104,2,0,#@
105,1,0,#@
106,1,0,#@
107,1,0,#@
108,1,0,#@
109,1,0,#@
110,8,0,#@
111,1,0,#@
112,5,0,#@
113,2,0,#@
114,2,0,#@
115,3,0,#@
116,1,0,#@
117,1,0,#@
118,2,0,#@
119,3,0,#@
120,2,0,#@
121,1,0,#@
122,1,0,#@
123,1,0,#@
124,1,0,#@
125,1,0,#@
126,4,0,#@
127,1,0,#@
128,1,0,#@
129,7,0,#@
130,1,0,#@
131,1,0,#@
132,1,0,#@
133,2,0,#@
134,1,0,#@
135,4,0,#@
136,2,0,#@
137,1,0,#@
138,2,0,#@
139,2,0,#@
140,1,0,#@
141,2,0,#@
142,3,0,#@
143,2,0,#@
144,1,0,#@
145,1,0,#@
146,1,0,#@
147,2,0,#@
148,2,0,#@
149,1,0,#@
150,1,0,#@
151,2,0,#@
152,13,0,#@
153,11,0,#@
154,1,0,#@
155,1,0,#@
156,18,0,#@
157,20,0,#@
158,1,0,#@
159,2,0,#@
160,1,0,#@
161,1,0,#@
162,2,0,#@
163,2,0,#@
164,1,0,#@
165,1,0,#@
166,1,0,#@
167,1,0,#@
168,2,0,#@
169,7,0,#@
170,1,0,#@
171,1,0,#@
172,1,0,#@
173,1,0,#@
174,2,0,#@
175,1,0,#@
176,1,0,#@
177,1,0,#@
178,2,0,#@
179,2,0,#@
180,2,0,#@
181,2,0,#@
182,1,0,#@
183,2,0,#@
184,1,0,#@
185,2,0,#@
186,1,0,#@
187,2,0,#@
188,1,0,#@
189,2,0,#@
190,2,0,#@
191,2,0,#@
192,2,0,#@
193,2,0,#@
194,5,0,#@
195,7,0,#@
196,1,0,#@
197,2,0,#@
198,1,0,#@
199,1,0,#@
200,1,0,#@
201,3,0,#@
202,1,0,#@
203,4,0,#@
204,1,0,#@
205,1,0,#@
206,1,0,#@
207,2,0,#@
208,1,0,#@
209,1,0,#@
210,3,0,#@
211,2,0,#@
212,3,0,#@
213,1,0,#@
214,1,0,#@
215,5,0,#@
216,2,0,#@
217,2,0,#@
218,1,0,#@
219,1,0,#@
220,2,0,#@
221,3,0,#@
222,3,0,#@
223,1,0,#@
224,1,0,#@
225,2,0,#@
226,1,0,#@
227,2,0,#@
228,1,0,#@
229,2,0,#@
230,2,0,#@
231,1,0,#@
232,2,0,#@
233,1,0,#@
234,1,0,#@
235,4,0,#@
236,2,0,#@
237,1,0,#@
238,2,0,#@
239,1,0,#@
240,4,0,#@
241,1,0,#@
242,18,0,#@
243,2,0,#@
244,1,0,#@
245,2,0,#@
246,1,0,#@
247,2,0,#@
248,3,0,#@
249,2,0,#@
250,2,0,#@
251,4,0,#@
252,1,0,#@
253,2,0,#@
254,3,0,#@
255,2,0,#@
256,3,0,#@
257,7,0,#@
258,2,0,#@
259,1,0,#@
260,2,0,#@
261,1,0,#@
262,1,0,#@
263,1,0,#@
264,2,0,#@
265,1,0,#@
266,2,0,#@
267,1,0,#@
268,10,0,#@
269,6,0,#@
270,1,0,#@
271,1,0,#@
272,1,0,#@
273,2,0,#@
274,2,0,#@
275,4,0,#@
276,3,0,#@
277,1,0,#@
278,8,0,#@
279,2,0,#@
280,9,0,#@
281,1,0,#@
282,3,0,#@
283,1,0,#@
284,1,0,#@
285,2,0,#@
286,2,0,#@
287,6,0,#@
288,1,0,#@
289,1,0,#@
290,2,0,#@
291,6,0,#@
292,1,0,#@
293,2,0,#@
294,1,0,#@
295,5,0,#@
296,2,0,#@
297,8,0,#@
298,1,0,#@
299,1,0,#@
300,2,0,#@
301,2,0,#@
302,5,0,#@
303,1,0,#@
304,1,0,#@
305,1,0,#@
306,2,0,#@
307,1,0,#@
308,1,0,#@
309,5,0,#@
310,1,0,#@
311,1,0,#@
312,3,0,#@
313,1,0,#@
314,3,0,#@
315,3,0,#@
316,1,0,#@
317,2,0,#@
318,2,0,#@
319,1,0,#@
320,1,0,#@
321,3,0,#@
322,1,0,#@
323,2,0,#@
324,1,0,#@
325,1,0,#@
326,1,0,#@
327,1,0,#@
328,3,0,#@
329,7,0,#@
330,1,0,#@
331,2,0,#@
332,2,0,#@
333,2,0,#@
334,1,0,#@
335,1,0,#@
336,1,0,#@
337,1,0,#@
338,2,0,#@
339,2,0,#@
340,1,0,#@
341,1,0,#@
342,2,0,#@
343,1,0,#@
344,6,0,#@
345,1,0,#@
346,1,0,#@
347,1,0,#@
348,2,0,#@
349,1,0,#@
350,2,0,#@
351,4,0,#@
352,2,0,#@
353,2,0,#@
354,1,0,#@
355,1,0,#@
356,18,0,#@
357,1,0,#@
358,3,0,#@
359,3,0,#@
360,1,0,#@
361,2,0,#@
362,7,0,#@
363,1,0,#@
364,1,0,#@
365,1,0,#@
366,1,0,#@
367,2,0,#@
368,1,0,#@
369,4,0,#@
370,1,0,#@
371,1,0,#@
372,1,0,#@
373,4,0,#@
374,1,0,#@
375,3,0,#@
376,1,0,#@
377,1,0,#@
378,2,0,#@
379,3,0,#@
380,1,0,#@
381,2,0,#@
382,1,0,#@
383,4,0,#@
384,2,0,#@
385,1,0,#@
386,1,0,#@
387,1,0,#@
388,2,0,#@
389,3,0,#@
390,1,0,#@
391,2,0,#@
392,1,0,#@
393,5,0,#@
394,5,0,#@
395,3,0,#@
396,1,0,#@
397,2,0,#@
398,1,0,#@
399,1,0,#@
400,1,0,#@
401,2,0,#@
402,2,0,#@
403,1,0,#@
404,1,0,#@
405,2,0,#@
406,5,0,#@
407,1,0,#@
408,1,0,#@
409,1,0,#@
410,1,0,#@
411,2,0,#@
412,3,0,#@
413,2,0,#@
414,1,0,#@
415,2,0,#@
416,1,0,#@
417,1,0,#@
418,2,0,#@
419,1,0,#@
420,1,0,#@
421,2,0,#@
422,1,0,#@
423,1,0,#@
424,3,0,#@
425,3,0,#@
426,4,0,#@
427,2,0,#@
428,3,0,#@
429,1,0,#@
430,1,0,#@
431,1,0,#@
432,1,0,#@
433,1,0,#@
434,2,0,#@
435,2,0,#@
436,18,0,#@
437,2,0,#@
438,1,0,#@
439,2,0,#@
440,2,0,#@
441,1,0,#@
442,1,0,#@
443,1,0,#@
444,1,0,#@
445,3,0,#@
446,3,0,#@
447,2,0,#@
448,6,0,#@
449,4,0,#@
450,3,0,#@
451,2,0,#@
452,2,0,#@
453,4,0,#@
454,1,0,#@
455,1,0,#@
456,2,0,#@
457,1,0,#@
458,4,0,#@
459,3,0,#@
460,1,0,#@
461,2,0,#@
462,1,0,#@
463,5,0,#@
464,3,0,#@
465,2,0,#@
466,1,0,#@
467,9,0,#@
468,2,0,#@
469,4,0,#@
470,2,0,#@
471,4,0,#@
472,2,0,#@
473,2,0,#@
474,2,0,#@
475,2,0,#@
476,1,0,#@
477,2,0,#@
478,3,0,#@
479,4,0,#@
480,1,0,#@
481,2,0,#@
482,2,0,#@
483,1,0,#@
484,4,0,#@
485,1,0,#@
486,5,0,#@
487,1,0,#@
488,1,0,#@
489,1,0,#@
490,2,0,#@
491,1,0,#@
492,1,0,#@
493,1,0,#@
494,1,0,#@
495,2,0,#@
496,1,0,#@
497,1,0,#@
498,1,0,#@
499,1,0,#@
500,2,0,#@
501,3,0,#@
502,2,0,#@
503,2,0,#@
504,3,0,#@
505,1,0,#@
506,5,0,#@
507,1,0,#@
508,1,0,#@
509,4,0,#@
510,1,0,#@
511,2,0,#@
512,3,0,#@
513,2,0,#@
514,1,0,#@
515,1,0,#@
516,2,0,#@
517,1,0,#@
518,2,0,#@
519,2,0,#@
520,1,0,#@
521,3,0,#@
522,1,0,#@
523,1,0,#@
524,1,0,#@
525,1,0,#@
526,2,0,#@
527,1,0,#@
528,2,0,#@
529,2,0,#@
530,1,0,#@
531,3,0,#@
532,1,0,#@
533,1,0,#@
534,1,0,#@
535,2,0,#@
536,1,0,#@
537,1,0,#@
538,1,0,#@
539,3,0,#@
540,3,0,#@
541,7,0,#@
542,2,0,#@
543,2,0,#@
544,2,0,#@
545,1,0,#@
546,1,0,#@
547,1,0,#@
548,1,0,#@
549,10,0,#@
550,4,0,#@
551,7,0,#@
552,1,0,#@
553,1,0,#@
554,2,0,#@
555,5,0,#@
556,1,0,#@
557,1,0,#@
558,1,0,#@
559,2,0,#@
560,1,0,#@
561,1,0,#@
562,1,0,#@
563,2,0,#@
564,4,0,#@
565,1,0,#@
566,2,0,#@
567,2,0,#@
568,1,0,#@
569,2,0,#@
570,2,0,#@
571,2,0,#@
572,2,0,#@
573,1,0,#@
574,4,0,#@
575,2,0,#@
576,1,0,#@
577,1,0,#@
578,1,0,#@
579,4,0,#@
580,2,0,#@
581,2,0,#@
582,1,0,#@
583,2,0,#@
584,2,0,#@
585,1,0,#@
586,2,0,#@
587,1,0,#@
588,1,0,#@
589,1,0,#@
590,1,0,#@
591,1,0,#@
592,4,0,#@
593,1,0,#@
594,3,0,#@
595,2,0,#@
596,1,0,#@
597,3,0,#@
598,3,0,#@
599,1,0,#@
600,1,0,#@
601,7,0,#@
602,1,0,#@
603,2,0,#@
604,1,0,#@
605,4,0,#@
606,2,0,#@
607,3,0,#@
608,1,0,#@
609,1,0,#@
610,1,0,#@
611,1,0,#@
612,2,0,#@
613,1,0,#@
614,2,0,#@
615,2,0,#@
616,1,0,#@
617,2,0,#@
618,4,0,#@
619,1,0,#@
620,2,0,#@
621,1,0,#@
622,1,0,#@
623,3,0,#@
624,5,0,#@
625,1,0,#@
626,1,0,#@
627,2,0,#@
628,2,0,#@
629,1,0,#@
630,2,0,#@
631,1,0,#@
632,15,0,#@
633,1,0,#@
634,1,0,#@
635,2,0,#@
636,1,0,#@
637,1,0,#@
638,2,0,#@
639,3,0,#@
640,1,0,#@
641,1,0,#@
642,1,0,#@
643,4,0,#@
644,1,0,#@
645,2,0,#@
646,1,0,#@
647,1,0,#@
648,2,0,#@
649,2,0,#@
650,5,0,#@
651,3,0,#@
652,1,0,#@
