univers
{0, 2, 6, 7, 11, 14, 17, 18, 20, 24, 25, 26, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 44, 45, 48, 49, 50, 52, 53, 54, 55, 57, 58, 59, 62, 64, 65, 67, 68, 70, 71, 74, 79, 81, 85, 87, 88, 89, 92, 93, 95, 97, 98, 99, 100, 102, 105, 106, 108, 112, 113, 116, 118, 119, 120, 123, 129, 133, 135, 141, 142, 145, 146, 147, 151, 152, 156, 159, 164, 165, 166, 167, 168, 170, 171, 173, 176, 178, 181, 183, 184, 187, 189, 192, 198, 203, 204, 206, 209, 211, 213, 214, 216, 217, 221, 228, 229, 230, 232, 234, 236, 238, 241, 242, 246, 247, 248, 250, 251, 253, 255, 257, 261, 263, 264, 266, 269, 273, 274, 276, 277, 280, 281, 283, 284, 285, 287, 288, 293, 296, 298, 299, 301, 302, 303, 304, 306, 307, 308, 311, 313, 317, 318, 319, 321, 323, 324, 326, 327, 328, 333, 336, 339, 341, 344, 345, 350, 351, 352, 353, 354, 355, 358, 360, 361, 362, 364, 366, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 380, 381, 384, 387, 389, 394, 395, 399, 401, 403, 404, 405, 407, 408, 409, 410, 411, 413, 414, 415, 416, 417, 418, 420, 424, 425, 427, 428, 432, 435, 437, 438, 439, 440, 441, 443, 445, 447, 451, 453, 455, 456, 459, 462, 466, 471, 472, 474, 476, 477, 479, 482, 483, 484, 490, 491, 494, 495, 499, 500, 503, 508, 510, 511, 513, 514, 515, 517, 518, 520, 522, 527, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.23401081758717932||[3]||#@
2||-0.3044550929907726||[41, 42]||#@
6||-0.23401081758717932||[48]||#@
7||-0.3044550929907726||[46, 1629]||#@
11||-0.23401081758717932||[3]||#@
14||-0.3044550929907726||[32, 37]||#@
17||-0.39757735977076536||[189, 215, 226, 237, 252]||#@
18||-0.3044550929907726||[116, 125]||#@
20||-0.23401081758717932||[1237]||#@
24||-0.3044550929907726||[47, 1655]||#@
25||-0.3044550929907726||[47, 1655]||#@
26||-0.3044550929907726||[47, 1655]||#@
29||-0.3044550929907726||[154, 169]||#@
30||-0.4317729008722383||[312, 318, 527, 531, 681, 687, 1013]||#@
32||-0.23401081758717932||[252]||#@
33||-0.23401081758717932||[121]||#@
35||-0.23401081758717932||[88]||#@
38||-0.39757735977076536||[77, 218, 249, 271, 312]||#@
39||-0.34566235249234833||[76, 130, 144]||#@
40||-0.34566235249234833||[126, 131, 161]||#@
42||-0.34566235249234833||[299, 356, 369]||#@
43||-0.23401081758717932||[363]||#@
44||-0.3044550929907726||[82, 340]||#@
45||-0.34566235249234833||[405, 410, 719]||#@
48||-0.34566235249234833||[365, 380, 618]||#@
49||-0.3044550929907726||[208, 298]||#@
50||-0.3044550929907726||[82, 340]||#@
52||-0.3748993683943659||[593, 638, 895, 900]||#@
53||-0.23401081758717932||[250]||#@
54||-0.3044550929907726||[49, 240]||#@
55||-0.23401081758717932||[1008]||#@
57||-0.23401081758717932||[511]||#@
58||-0.3748993683943659||[47, 199, 275, 496]||#@
59||-0.3044550929907726||[86, 384]||#@
62||-0.4317729008722383||[49, 338, 344, 354, 365, 413, 422]||#@
64||-0.34566235249234833||[45, 251, 280]||#@
65||-0.23401081758717932||[193]||#@
67||-0.23401081758717932||[995]||#@
68||-0.3044550929907726||[77, 130]||#@
70||-0.3748993683943659||[126, 129, 307, 312]||#@
71||-0.3748993683943659||[173, 313, 355, 380]||#@
74||-0.3748993683943659||[83, 114, 144, 185]||#@
79||-0.34566235249234833||[100, 109, 838]||#@
81||-0.3044550929907726||[72, 118]||#@
85||-0.3044550929907726||[289, 316]||#@
87||-0.23401081758717932||[363]||#@
88||-0.23401081758717932||[271]||#@
89||-0.3044550929907726||[104, 391]||#@
92||-0.39757735977076536||[106, 126, 131, 415, 582]||#@
93||-0.3044550929907726||[52, 313]||#@
95||-0.23401081758717932||[59]||#@
97||-0.3044550929907726||[216, 240]||#@
98||-0.34566235249234833||[327, 345, 388]||#@
99||-0.3748993683943659||[104, 447, 543, 586]||#@
100||-0.23401081758717932||[594]||#@
102||-0.23401081758717932||[585]||#@
105||-0.23401081758717932||[59]||#@
106||-0.23401081758717932||[67]||#@
108||-0.3044550929907726||[127, 133]||#@
112||-0.23401081758717932||[107]||#@
113||-0.3044550929907726||[111, 252]||#@
116||-0.34566235249234833||[121, 191, 238]||#@
118||-0.34566235249234833||[106, 295, 358]||#@
119||-0.39757735977076536||[47, 192, 259, 285, 301]||#@
120||-0.23401081758717932||[588]||#@
123||-0.23401081758717932||[585]||#@
129||-0.23401081758717932||[590]||#@
133||-0.3044550929907726||[120, 125]||#@
135||-0.23401081758717932||[59]||#@
141||-0.34566235249234833||[104, 470, 533]||#@
142||-0.23401081758717932||[250]||#@
145||-0.23401081758717932||[110]||#@
146||-0.39757735977076536||[67, 80, 90, 98, 103]||#@
147||-0.23401081758717932||[72]||#@
151||-0.39757735977076536||[82, 145, 170, 235, 268]||#@
152||-0.23401081758717932||[109]||#@
156||-0.23401081758717932||[92]||#@
159||-0.34566235249234833||[104, 111, 116]||#@
164||-0.23401081758717932||[91]||#@
165||-0.23401081758717932||[90]||#@
166||-0.23401081758717932||[88]||#@
167||-0.23401081758717932||[138]||#@
168||-0.23401081758717932||[200]||#@
170||-0.39757735977076536||[307, 425, 549, 757, 858]||#@
171||-0.3044550929907726||[282, 361]||#@
173||-0.4453436437979591||[427, 858, 1050, 1097, 1101, 1108, 1120, 1127]||#@
176||-0.34566235249234833||[45, 284, 311]||#@
178||-0.23401081758717932||[586]||#@
181||-0.4453436437979591||[104, 361, 387, 409, 431, 440, 464, 470]||#@
183||-0.23401081758717932||[252]||#@
184||-0.23401081758717932||[565]||#@
187||-0.3748993683943659||[90, 148, 168, 256]||#@
189||-0.39757735977076536||[105, 257, 288, 310, 352]||#@
192||-0.23401081758717932||[157]||#@
198||-0.23401081758717932||[311]||#@
203||-0.34566235249234833||[137, 328, 346]||#@
204||-0.34566235249234833||[118, 138, 143]||#@
206||-0.23401081758717932||[91]||#@
209||-0.5526698618248768||[75, 310, 363, 373, 503, 740, 810, 895, 902, 980, 1017, 1031, 1348, 1422, 1998, 2288, 2594, 3183, 3221, 3284, 3644, 3862, 4224]||#@
211||-0.34566235249234833||[314, 436, 527]||#@
213||-0.23401081758717932||[59]||#@
214||-0.3748993683943659||[156, 319, 377, 453]||#@
216||-0.3044550929907726||[55, 105]||#@
217||-0.23401081758717932||[47]||#@
221||-0.4161066278959416||[252, 275, 339, 346, 351, 716]||#@
228||-0.3044550929907726||[78, 303]||#@
229||-0.23401081758717932||[407]||#@
230||-0.3044550929907726||[105, 317]||#@
232||-0.3748993683943659||[73, 319, 428, 482]||#@
234||-0.23401081758717932||[69]||#@
236||-0.23401081758717932||[107]||#@
238||-0.23401081758717932||[1035]||#@
241||-0.34566235249234833||[47, 298, 319]||#@
242||-0.23401081758717932||[55]||#@
246||-0.23401081758717932||[99]||#@
247||-0.23401081758717932||[89]||#@
248||-0.4317729008722383||[80, 97, 110, 126, 133, 228, 265]||#@
250||-0.23401081758717932||[96]||#@
251||-0.23401081758717932||[91]||#@
253||-0.39757735977076536||[107, 170, 195, 260, 293]||#@
255||-0.5022171762758315||[331, 376, 389, 398, 407, 431, 438, 543, 755, 768, 772, 777, 790, 822]||#@
257||-0.23401081758717932||[355]||#@
261||-0.34566235249234833||[535, 537, 539]||#@
263||-0.23401081758717932||[166]||#@
264||-0.23401081758717932||[187]||#@
266||-0.3748993683943659||[45, 178, 193, 208]||#@
269||-0.4317729008722383||[80, 97, 110, 126, 133, 228, 265]||#@
273||-0.3044550929907726||[104, 316]||#@
274||-0.34566235249234833||[45, 296, 389]||#@
276||-0.39757735977076536||[67, 80, 90, 98, 103]||#@
277||-0.23401081758717932||[49]||#@
280||-0.3044550929907726||[52, 193]||#@
281||-0.4161066278959416||[46, 220, 253, 270, 272, 275]||#@
283||-0.34566235249234833||[314, 436, 527]||#@
284||-0.39757735977076536||[94, 101, 206, 214, 383]||#@
285||-0.3044550929907726||[346, 357]||#@
287||-0.23401081758717932||[296]||#@
288||-0.23401081758717932||[67]||#@
293||-0.39757735977076536||[76, 87, 92, 98, 107]||#@
296||-0.46802163517435863||[84, 101, 126, 147, 192, 223, 230, 264, 282, 316]||#@
298||-0.23401081758717932||[333]||#@
299||-0.23401081758717932||[251]||#@
301||-0.34566235249234833||[104, 260, 274]||#@
302||-0.34566235249234833||[192, 679, 757]||#@
303||-0.3748993683943659||[126, 129, 307, 312]||#@
304||-0.23401081758717932||[62]||#@
306||-0.23401081758717932||[83]||#@
307||-0.3044550929907726||[45, 128]||#@
308||-0.34566235249234833||[45, 229, 243]||#@
311||-0.34566235249234833||[344, 453, 507]||#@
313||-0.23401081758717932||[285]||#@
317||-0.3044550929907726||[174, 507]||#@
318||-0.23401081758717932||[162]||#@
319||-0.3044550929907726||[292, 347]||#@
321||-0.3044550929907726||[86, 384]||#@
323||-0.23401081758717932||[157]||#@
324||-0.23401081758717932||[276]||#@
326||-0.3044550929907726||[189, 235]||#@
327||-0.3044550929907726||[145, 150]||#@
328||-0.23401081758717932||[103]||#@
333||-0.23401081758717932||[77]||#@
336||-0.39757735977076536||[285, 290, 915, 1218, 1227]||#@
339||-0.23401081758717932||[511]||#@
341||-0.4161066278959416||[72, 85, 89, 94, 107, 139]||#@
344||-0.3044550929907726||[105, 310]||#@
345||-0.23401081758717932||[187]||#@
350||-0.3044550929907726||[143, 153]||#@
351||-0.23401081758717932||[102]||#@
352||-0.3044550929907726||[105, 398]||#@
353||-0.23401081758717932||[77]||#@
354||-0.4453436437979591||[4, 51, 96, 109, 118, 127, 151, 158]||#@
355||-0.23401081758717932||[144]||#@
358||-0.23401081758717932||[104]||#@
360||-0.23401081758717932||[109]||#@
361||-0.23401081758717932||[320]||#@
362||-0.23401081758717932||[254]||#@
364||-0.3044550929907726||[583, 627]||#@
366||-0.23401081758717932||[69]||#@
368||-0.3044550929907726||[169, 178]||#@
369||-0.3748993683943659||[90, 148, 168, 256]||#@
370||-0.23401081758717932||[92]||#@
371||-0.5332529932387005||[65, 98, 148, 215, 243, 265, 296, 326, 341, 362, 382, 398, 469, 490, 544, 569, 592, 617, 659]||#@
372||-0.34566235249234833||[71, 258, 406]||#@
373||-0.3748993683943659||[173, 313, 355, 380]||#@
374||-0.3044550929907726||[418, 462]||#@
375||-0.23401081758717932||[59]||#@
376||-0.23401081758717932||[123]||#@
377||-0.3044550929907726||[105, 281]||#@
380||-0.23401081758717932||[61]||#@
381||-0.23401081758717932||[210]||#@
384||-0.34566235249234833||[322, 460, 464]||#@
387||-0.3748993683943659||[104, 237, 252, 267]||#@
389||-0.5526698618248768||[193, 267, 302, 321, 337, 392, 414, 465, 567, 585, 611, 634, 653, 664, 686, 710, 735, 756, 781, 799, 816, 837, 858]||#@
394||-0.34566235249234833||[109, 279, 297]||#@
395||-0.23401081758717932||[166]||#@
399||-0.39757735977076536||[106, 382, 391, 399, 410]||#@
401||-0.3044550929907726||[106, 331]||#@
403||-0.23401081758717932||[72]||#@
404||-0.23401081758717932||[77]||#@
405||-0.3748993683943659||[104, 333, 408, 454]||#@
407||-0.23401081758717932||[85]||#@
408||-0.5022171762758315||[276, 326, 629, 661, 681, 687, 696, 736, 761, 1027, 1038, 1043, 1049, 1058]||#@
409||-0.3044550929907726||[208, 298]||#@
410||-0.3748993683943659||[106, 223, 231, 400]||#@
411||-0.4453436437979591||[45, 302, 328, 350, 372, 381, 405, 411]||#@
413||-0.3044550929907726||[111, 120]||#@
414||-0.23401081758717932||[68]||#@
415||-0.4161066278959416||[64, 84, 90, 99, 139, 164]||#@
416||-0.4317729008722383||[58, 215, 425, 777, 929, 934, 964]||#@
417||-0.3044550929907726||[488, 776]||#@
418||-0.39757735977076536||[103, 244, 275, 297, 338]||#@
420||-0.23401081758717932||[157]||#@
424||-0.3748993683943659||[45, 409, 419, 434]||#@
425||-0.23401081758717932||[61]||#@
427||-0.34566235249234833||[240, 297, 310]||#@
428||-0.3044550929907726||[164, 326]||#@
432||-0.23401081758717932||[92]||#@
435||-0.3044550929907726||[45, 260]||#@
437||-0.5526698618248768||[75, 310, 363, 373, 503, 740, 810, 895, 902, 980, 1017, 1031, 1348, 1422, 1998, 2288, 2594, 3183, 3221, 3284, 3644, 3862, 4224]||#@
438||-0.39757735977076536||[68, 75, 180, 188, 357]||#@
439||-0.3044550929907726||[102, 328]||#@
440||-0.23401081758717932||[537]||#@
441||-0.23401081758717932||[118]||#@
443||-0.39757735977076536||[56, 151, 262, 298, 424]||#@
445||-0.34566235249234833||[121, 191, 238]||#@
447||-0.3044550929907726||[308, 608]||#@
451||-0.3044550929907726||[46, 204]||#@
453||-0.23401081758717932||[200]||#@
455||-0.3748993683943659||[105, 389, 444, 455]||#@
456||-0.34566235249234833||[2, 69, 114]||#@
459||-0.23401081758717932||[138]||#@
462||-0.23401081758717932||[215]||#@
466||-0.23401081758717932||[210]||#@
471||-0.34566235249234833||[106, 387, 399]||#@
472||-0.23401081758717932||[102]||#@
474||-0.4453436437979591||[61, 519, 662, 715, 825, 1041, 1095, 1109]||#@
476||-0.39757735977076536||[108, 137, 160, 180, 201]||#@
477||-0.23401081758717932||[122]||#@
479||-0.3748993683943659||[104, 340, 358, 401]||#@
482||-0.23401081758717932||[840]||#@
483||-0.23401081758717932||[110]||#@
484||-0.23401081758717932||[443]||#@
490||-0.3044550929907726||[418, 462]||#@
491||-0.3044550929907726||[84, 222]||#@
494||-0.23401081758717932||[815]||#@
495||-0.23401081758717932||[296]||#@
499||-0.3748993683943659||[595, 761, 884, 890]||#@
500||-0.23401081758717932||[91]||#@
