quot
{1, 5, 7, 9, 11, 12, 13, 15, 17, 22, 24, 25, 27, 28, 33, 36, 39, 40, 43, 45, 48, 49, 50, 53, 56, 58, 63, 64, 66, 67, 71, 72, 75, 76, 77, 79, 80, 82, 84, 88, 89, 94, 100, 106, 109, 114, 115, 117, 121, 126, 131, 132, 133, 136, 137, 139, 141, 149, 152, 153, 154, 159, 163, 164, 167, 168, 169, 170, 172, 175, 176, 178, 181, 182, 185, 186, 189, 191, 192, 194, 199, 203, 206, 213, 214, 215, 216, 218, 222, 223, 224, 225, 228, 229, 230, 233, 236, 239, 240, 241, 249, 251, 257, 258, 261, 262, 269, 273, 274, 275, 278, 279, 282, 283, 285, 287, 291, 294, 298, 300, 301, 302, 303, 304, 316, 318, 328, 331, 333, 334, 335, 336, 337, 338, 339, 341, 348, 351, 355, 362, 366, 369, 370, 371, 373, 374, 375, 376, 378, 379, 383, 386, 387, 388, 394, 397, 398, 411, 413, 415, 418, 421, 422, 423, 424, 427, 430, 434, 435, 437, 440, 443, 444, 445, 448, 451, 454, 458, 460, 463, 464, 465, 467, 470, 472, 475, 477, 479, 481, 484, 486, 487, 488, 495, 496, 501, 502, 504, 505, 506, 513, 516, 517, 518, 521, 522, 527, 528, 531, 532, 534, 544, 545, 546, 551, 553, 557, 561, 563, 569, 571, 574, 575, 578, 581, 583, 584, 586, 589, 592, 596, 602, 603, 604, 605, 606, 607, 609, 611, 613, 615, 616, 618, 619, 622, 623, 624, 627, 637, 638, 642, 645, 647, 648, 649, 651, 656, 661, 663, 664, 665, 669, 670, 674, 675, 677, 678, 679, 681, 686, 688, 689, 691, 692, 694, 696, 697, 702, 703, 708, 710, 711, 712, 718, 728, 729, 731, 732, 734, 738, 743, 747, 748, 749, 752, 757, 758, 759, 766, 767, 768, 769, 771, 772, 773, 780, 781, 785, 786, 787, 789, 791, 792, 797, 799, 802, 807, 808, 813, 818, 821, 822, 823, 825, 831, 833, 838, 840, 844, 845, 846, 848, 852, 853, 854, 857, 858, 861, 862, 864, 865, 866, 868, 870, 871, 872, 876, 880, 881, 882, 885, 887, 891, 894, 897, 906, 907, 913, 916, 917, 919, 924, 929, 933, 935, 940, 941, 942, 943, 944, 946, 947, 955, 956, 958, 962, 970, 972, 974, 976, 978, 979, 982, 983, 986, 987, 990, 991, 996, 997, 999, 1000, 1004, 1005, 1008, 1011, 1014, 1016, 1017, 1020, 1022, 1029, 1030, 1032, 1033, 1036, 1041, 1042, 1043, 1044, 1046, 1048, 1049, 1054, 1056, 1059, 1062, 1065, 1066, 1067, 1069, 1073, 1074, 1075, 1077, 1078, 1081, 1085, 1086, 1087, 1088, 1090, 1092, 1093, 1096, 1098, 1103, 1105, 1106, 1107, 1111, 1113, 1117, 1119, 1120, 1123, 1125, 1127, 1128, 1130, 1136, 1137, 1138, 1139, 1140, 1143, 1148, 1149, 1154, 1155, 1156, 1157, 1159, 1162, 1168, 1169, 1171, 1172, 1173, 1174, 1177, 1179, 1182, 1184, 1188, 1190, 1195, 1196, 1197, 1200, 1202, 1207, 1209, 1211, 1212, 1213, 1214, 1215, 1216, 1218, 1219, 1222, 1223, 1231, 1233, 1235, 1238, 1239, 1240, 1241, 1244, 1247, 1249, 1251, 1253, 1254, 1256, 1258, 1261, 1262, 1264, 1265, 1266, 1268, 1269, 1273, 1274, 1275, 1284, 1287, 1288, 1290, 1293, 1295, 1298, 1299, 1301, 1302, 1303, 1305, 1306, 1311, 1315, 1318, 1319, 1320, 1321, 1327, 1328, 1330, 1331, 1336, 1338, 1342, 1345, 1346, 1349, 1351, 1352, 1353, 1360, 1363, 1364, 1367, 1369, 1371, 1374, 1375, 1376, 1378, 1381, 1387, 1390, 1393, 1394, 1397, 1400, 1402, 1404, 1408, 1413, 1414, 1419, 1421, 1424, 1425, 1426, 1427, 1428, 1431, 1432, 1433, 1437, 1439, 1444, 1446, 1448, 1450, 1452, 1461, 1471, 1473, 1475, 1482, 1488, 1495, 1501, 1522, 1525, 1528, 1530, 1538, 1543, 1551, 1565, 1570, 1571, 1590, 1597, 1605, 1614, 1630, 1636, 1641, 1648, 1650, 1673, 1676, 1680, 1717, 1721, 1725, 1730, 1733, 1741, 1742, 1751, 1762, 1764, 1768, 1769, 1770, 1773, 1778, 1781, 1812, 1820, 1836, 1847, 1856, 1860, 1876, 1888, 1891, 1905, 1906, 1910, 1928, 1933, 1939, 1944, 1949, 1951, 1958}
1,2,0,#@
5,1,0,#@
7,2,0,#@
9,1,0,#@
11,2,0,#@
12,1,0,#@
13,1,0,#@
15,2,0,#@
17,1,0,#@
22,1,0,#@
24,3,0,#@
25,2,0,#@
27,1,0,#@
28,1,0,#@
33,2,0,#@
36,3,0,#@
39,3,0,#@
40,2,0,#@
43,1,0,#@
45,1,0,#@
48,3,0,#@
49,2,0,#@
50,1,0,#@
53,1,0,#@
56,2,0,#@
58,1,0,#@
63,2,0,#@
64,1,0,#@
66,2,0,#@
67,3,0,#@
71,3,0,#@
72,1,0,#@
75,1,0,#@
76,2,0,#@
77,1,0,#@
79,4,0,#@
80,1,0,#@
82,1,0,#@
84,1,0,#@
88,2,0,#@
89,2,0,#@
94,2,0,#@
100,1,0,#@
106,1,0,#@
109,2,0,#@
114,2,0,#@
115,2,0,#@
117,2,0,#@
121,1,0,#@
126,1,0,#@
131,1,0,#@
132,1,0,#@
133,3,0,#@
136,1,0,#@
137,1,0,#@
139,1,0,#@
141,2,0,#@
149,3,0,#@
152,3,0,#@
153,2,0,#@
154,1,0,#@
159,1,0,#@
163,1,0,#@
164,2,0,#@
167,2,0,#@
168,2,0,#@
169,2,0,#@
170,1,0,#@
172,1,0,#@
175,1,0,#@
176,1,0,#@
178,1,0,#@
181,3,0,#@
182,1,0,#@
185,2,0,#@
186,2,0,#@
189,2,0,#@
191,1,0,#@
192,1,0,#@
194,2,0,#@
199,1,0,#@
203,3,0,#@
206,1,0,#@
213,1,0,#@
214,2,0,#@
215,1,0,#@
216,3,0,#@
218,1,0,#@
222,1,0,#@
223,2,0,#@
224,1,0,#@
225,1,0,#@
228,1,0,#@
229,1,0,#@
230,1,0,#@
233,1,0,#@
236,1,0,#@
239,1,0,#@
240,3,0,#@
241,2,0,#@
249,2,0,#@
251,1,0,#@
257,1,0,#@
258,1,0,#@
261,1,0,#@
262,1,0,#@
269,2,0,#@
273,2,0,#@
274,2,0,#@
275,2,0,#@
278,2,0,#@
279,2,0,#@
282,2,0,#@
283,1,0,#@
285,1,0,#@
287,1,0,#@
291,1,0,#@
294,1,0,#@
298,1,0,#@
300,1,0,#@
301,2,0,#@
302,1,0,#@
303,1,0,#@
304,3,0,#@
316,2,0,#@
318,2,0,#@
328,1,0,#@
331,3,0,#@
333,1,0,#@
334,2,0,#@
335,2,0,#@
336,1,0,#@
337,3,0,#@
338,2,0,#@
339,3,0,#@
341,1,0,#@
348,1,0,#@
351,1,0,#@
355,1,0,#@
362,3,0,#@
366,1,0,#@
369,3,0,#@
370,1,0,#@
371,1,0,#@
373,1,0,#@
374,1,0,#@
375,3,0,#@
376,1,0,#@
378,1,0,#@
379,1,0,#@
383,1,0,#@
386,1,0,#@
387,1,0,#@
388,3,0,#@
394,2,0,#@
397,3,0,#@
398,2,0,#@
411,2,0,#@
413,2,0,#@
415,1,0,#@
418,2,0,#@
421,1,0,#@
422,1,0,#@
423,1,0,#@
424,1,0,#@
427,1,0,#@
430,1,0,#@
434,3,0,#@
435,2,0,#@
437,1,0,#@
440,1,0,#@
443,1,0,#@
444,1,0,#@
445,1,0,#@
448,4,0,#@
451,2,0,#@
454,1,0,#@
458,1,0,#@
460,2,0,#@
463,3,0,#@
464,1,0,#@
465,2,0,#@
467,4,0,#@
470,2,0,#@
472,1,0,#@
475,2,0,#@
477,1,0,#@
479,3,0,#@
481,1,0,#@
484,1,0,#@
486,1,0,#@
487,1,0,#@
488,1,0,#@
495,2,0,#@
496,2,0,#@
501,2,0,#@
502,2,0,#@
504,1,0,#@
505,2,0,#@
506,2,0,#@
513,2,0,#@
516,1,0,#@
517,1,0,#@
518,1,0,#@
521,2,0,#@
522,1,0,#@
527,2,0,#@
528,3,0,#@
531,1,0,#@
532,1,0,#@
534,1,0,#@
544,1,0,#@
545,1,0,#@
546,3,0,#@
551,3,0,#@
553,3,0,#@
557,1,0,#@
561,1,0,#@
563,2,0,#@
569,1,0,#@
571,2,0,#@
574,3,0,#@
575,3,0,#@
578,1,0,#@
581,3,0,#@
583,1,0,#@
584,1,0,#@
586,3,0,#@
589,2,0,#@
592,2,0,#@
596,1,0,#@
602,1,0,#@
603,2,0,#@
604,1,0,#@
605,1,0,#@
606,3,0,#@
607,1,0,#@
609,1,0,#@
611,3,0,#@
613,1,0,#@
615,3,0,#@
616,1,0,#@
618,1,0,#@
619,2,0,#@
622,1,0,#@
623,1,0,#@
624,1,0,#@
