qiang
{636, 4610, 41475, 4733, 6, 8, 9, 44810, 4623, 42768, 20241, 4629, 4632, 4510, 30625, 1186, 4514, 550, 4519, 4520, 16551, 20267, 1199, 4655, 4660, 19764, 20153, 4669, 4542, 4547, 47302, 4679, 19528, 19783, 20088, 1229, 4685, 19580, 5074, 37458, 27477, 982, 16475, 1245, 24801, 48098, 4579, 19812, 4454, 743, 31337, 20074, 4459, 4731, 23275, 34029, 4463, 16495, 20081, 4594, 40306, 4597, 4470, 4725, 4600, 4475, 4476, 4477, 4478}
6,1,0,#@
8,1,0,#@
9,1,0,#@
550,1,0,#@
636,1,0,#@
743,1,0,#@
982,1,0,#@
1186,2,0,#@
1199,2,0,#@
1229,1,0,#@
1245,2,0,#@
4454,1,0,#@
4459,3,0,#@
4463,1,0,#@
4470,4,0,#@
4475,3,0,#@
4476,3,0,#@
4477,1,0,#@
4478,3,0,#@
4510,1,0,#@
4514,1,0,#@
4519,1,0,#@
4520,1,0,#@
4542,1,0,#@
4547,4,0,#@
4579,3,0,#@
4594,3,0,#@
4597,1,0,#@
4600,1,0,#@
4610,3,0,#@
4623,3,0,#@
4629,1,0,#@
4632,1,0,#@
4655,1,0,#@
4660,3,0,#@
4669,1,0,#@
4679,1,0,#@
4685,3,0,#@
4725,1,0,#@
4731,3,0,#@
4733,1,0,#@
5074,3,0,#@
16475,2,0,#@
16495,2,0,#@
16551,2,0,#@
19528,2,0,#@
19580,3,0,#@
19764,2,0,#@
19783,1,0,#@
19812,2,0,#@
20074,1,0,#@
20081,3,0,#@
20088,1,0,#@
20153,1,0,#@
20241,1,0,#@
20267,1,0,#@
23275,1,0,#@
24801,2,0,#@
27477,1,0,#@
30625,1,0,#@
31337,1,0,#@
34029,1,0,#@
37458,1,0,#@
40306,1,0,#@
41475,1,0,#@
42768,1,0,#@
44810,23,0,#@
47302,1,0,#@
48098,1,0,#@
qo
{25603, 6, 9, 16914, 5139, 38931, 43545, 19484, 19487, 51233, 16936, 19503, 16946, 23614, 17989, 23623, 46670, 16472, 29273, 40539, 32869, 23150, 17009, 31859, 44660, 52340, 23159, 39545, 50298, 17024, 37509, 52367, 16536, 41128, 29867, 29359, 3771, 29381, 46789, 51444, 43253, 44793, 2318, 39698, 16148, 45844, 51478, 16151, 16154, 16158, 16162, 50982, 39719, 33579, 38702, 38711, 37183, 31552, 33090, 36679, 25417, 44367, 32084, 30041, 30553, 36186, 53085, 46440, 38775, 32638, 26494, 32141, 5007, 5014, 21404, 5031, 36779, 5036, 5039, 5048, 5052, 28623, 48099, 34276, 25073, 37362, 16885, 29691, 5119}
6,1,0,#@
9,1,0,#@
2318,1,0,#@
3771,1,0,#@
5007,2,0,#@
5014,2,0,#@
5031,2,0,#@
5036,2,0,#@
5039,2,0,#@
5048,4,0,#@
5052,2,0,#@
5119,2,0,#@
5139,2,0,#@
16148,5,0,#@
16151,5,0,#@
16154,4,0,#@
16158,4,0,#@
16162,2,0,#@
16472,4,0,#@
16536,1,0,#@
16885,2,0,#@
16914,2,0,#@
16936,2,0,#@
16946,268,0,#@
17009,2,0,#@
17024,2,0,#@
17989,1,0,#@
19484,1,0,#@
19487,6,0,#@
19503,3,0,#@
21404,1,0,#@
23150,6,0,#@
23159,1,0,#@
23614,1,0,#@
23623,7,0,#@
25073,1,0,#@
25417,1,0,#@
25603,10,0,#@
26494,3,0,#@
28623,1,0,#@
29273,1,0,#@
29359,1,0,#@
29381,13,0,#@
29691,1,0,#@
29867,2,0,#@
30041,5,0,#@
30553,3,0,#@
31552,1,0,#@
31859,1,0,#@
32084,1,0,#@
32141,2,0,#@
32638,2,0,#@
32869,1,0,#@
33090,1,0,#@
33579,1,0,#@
34276,2,0,#@
36186,1,0,#@
36679,3,0,#@
36779,1,0,#@
37183,15,0,#@
37362,2,0,#@
37509,1,0,#@
38702,4,0,#@
38711,3,0,#@
38775,1,0,#@
38931,1,0,#@
39545,1,0,#@
39698,6,0,#@
39719,2,0,#@
40539,1,0,#@
41128,3,0,#@
43253,1,0,#@
43545,6,0,#@
44367,2,0,#@
44660,6,0,#@
44793,14,0,#@
45844,1,0,#@
46440,2,0,#@
46670,6,0,#@
46789,2,0,#@
48099,19,0,#@
50298,1,0,#@
50982,2,0,#@
51233,1,0,#@
51444,1,0,#@
51478,1,0,#@
52340,1,0,#@
52367,1,0,#@
53085,5,0,#@
question
