point
{0, 1537, 520, 1546, 11, 1038, 527, 1552, 19, 1562, 1563, 30, 1054, 546, 1576, 555, 1076, 1082, 1084, 1087, 1092, 1093, 1605, 583, 1095, 1612, 1620, 1621, 599, 1630, 1122, 1135, 115, 628, 1651, 631, 120, 1661, 1673, 140, 1687, 665, 1179, 668, 158, 674, 1190, 1704, 171, 1714, 691, 693, 1206, 1721, 1212, 1730, 1219, 1220, 1227, 1739, 1230, 209, 728, 731, 1770, 244, 1781, 1271, 250, 764, 1279, 772, 1799, 778, 1805, 784, 1808, 786, 1303, 1815, 1306, 799, 1311, 291, 1829, 1318, 295, 807, 1849, 1340, 1342, 833, 326, 841, 1353, 331, 336, 851, 855, 1883, 1379, 1380, 1893, 870, 363, 1391, 374, 1912, 892, 893, 895, 897, 1926, 1417, 907, 397, 910, 1935, 1425, 1938, 1942, 1431, 1433, 922, 1946, 1437, 1956, 1961, 939, 428, 431, 437, 1975, 1464, 954, 955, 1467, 1472, 1985, 980, 1496, 1499, 992, 1505, 999, 1511, 490, 491, 1003, 497, 499, 1524, 503}
0||2.1933399168281515||[44, 58, 74, 145, 148, 155, 416, 419, 422, 425, 428, 431, 434, 437, 440, 443, 446, 449, 452, 1134, 1152, 1161, 1164, 1171, 1176, 1196, 1215, 1226, 1230, 1247, 1257, 1274, 1281, 1604, 1612, 1619, 1643, 1651, 1658, 1783, 1784, 1978, 1988, 1996, 2113, 2114, 2115, 2127, 2468]||#@
11||1.6306171383648023||[337, 344, 379, 387, 669, 771, 776, 785, 1068, 1076]||#@
19||0.8153085691824011||[186]||#@
30||0.8153085691824011||[814]||#@
115||0.8153085691824011||[91]||#@
120||0.8153085691824011||[180]||#@
140||0.8153085691824011||[435]||#@
158||0.8153085691824011||[435]||#@
171||0.8153085691824011||[406]||#@
209||1.0607409042281861||[220, 1143]||#@
244||1.0607409042281861||[481, 687]||#@
250||0.8153085691824011||[85]||#@
291||0.8153085691824011||[160]||#@
295||0.8153085691824011||[182]||#@
326||0.8153085691824011||[511]||#@
331||0.8153085691824011||[182]||#@
336||0.8153085691824011||[1391]||#@
363||0.8153085691824011||[873]||#@
374||0.8153085691824011||[473]||#@
397||0.8153085691824011||[803]||#@
428||0.8153085691824011||[1011]||#@
431||0.8153085691824011||[275]||#@
437||1.0607409042281861||[220, 1143]||#@
490||0.8153085691824011||[473]||#@
491||1.0607409042281861||[145, 158]||#@
497||0.8153085691824011||[803]||#@
499||1.0607409042281861||[229, 750]||#@
503||0.8153085691824011||[1011]||#@
520||0.8153085691824011||[150]||#@
527||0.8153085691824011||[339]||#@
546||0.8153085691824011||[1137]||#@
555||0.8153085691824011||[552]||#@
583||0.8153085691824011||[552]||#@
599||0.8153085691824011||[560]||#@
628||0.8153085691824011||[372]||#@
631||1.4497419517401857||[802, 2344, 4537, 7504, 7942, 9392]||#@
665||0.8153085691824011||[717]||#@
668||0.8153085691824011||[433]||#@
674||1.0607409042281861||[964, 1110]||#@
691||0.8153085691824011||[433]||#@
693||0.8153085691824011||[415]||#@
728||0.8153085691824011||[426]||#@
731||0.8153085691824011||[570]||#@
