file
{0, 1793, 386, 1668, 902, 1033, 10, 11, 908, 1545, 144, 17, 272, 278, 1430, 1048, 1689, 1823, 1660, 37, 1957, 1064, 41, 1066, 815, 1457, 434, 1459, 308, 1843, 312, 60, 574, 191, 63, 1215, 322, 324, 1733, 1229, 336, 1105, 1109, 857, 986, 224, 1125, 1383, 1770, 368, 1265, 499, 244, 883, 1267, 631, 124}
0||3.116720078339308||[12, 33, 35, 49, 62, 66, 77, 94, 105, 120, 142, 144, 153, 160, 380, 389, 402, 406, 501, 1141, 1166, 1172, 1185, 1239, 1267, 1292, 1326, 1334, 1368, 1374, 1401, 1449]||#@
10||1.6186441311298685||[23, 71]||#@
11||2.9382849848476824||[12, 21, 57, 62, 69, 80, 95, 103, 117, 162, 168, 179, 233, 397, 428, 457, 549, 554, 626, 640, 675, 1169, 1174]||#@
17||1.8377236942173305||[30, 52, 137]||#@
37||1.2441251443275085||[321]||#@
41||1.2441251443275085||[1063]||#@
60||1.2441251443275085||[321]||#@
63||1.2441251443275085||[75]||#@
124||1.2441251443275085||[75]||#@
144||1.2441251443275085||[111]||#@
191||1.2441251443275085||[75]||#@
224||1.2441251443275085||[100]||#@
244||2.113731301852657||[141, 153, 183, 844, 1044]||#@
272||1.2441251443275085||[266]||#@
278||1.2441251443275085||[75]||#@
308||1.6186441311298685||[110, 136]||#@
312||1.2441251443275085||[75]||#@
322||1.2441251443275085||[1063]||#@
324||1.2441251443275085||[318]||#@
336||1.2441251443275085||[1150]||#@
368||1.2441251443275085||[101]||#@
386||1.2441251443275085||[75]||#@
434||1.2441251443275085||[70]||#@
499||1.2441251443275085||[707]||#@
574||1.2441251443275085||[1186]||#@
631||1.2441251443275085||[8049]||#@
815||1.2441251443275085||[436]||#@
857||2.4313222441071525||[745, 760, 800, 918, 922, 932, 973, 980, 991]||#@
883||1.2441251443275085||[455]||#@
902||1.9931631179322282||[471, 478, 494, 552]||#@
908||1.2441251443275085||[455]||#@
986||2.29553286533114||[14, 348, 355, 365, 406, 413, 424]||#@
1033||1.2441251443275085||[1186]||#@
1048||1.2441251443275085||[1334]||#@
1064||1.2441251443275085||[423]||#@
1066||1.8377236942173305||[381, 396, 436]||#@
1105||1.2441251443275085||[463]||#@
1109||1.2441251443275085||[603]||#@
1125||1.2441251443275085||[952]||#@
1215||2.4313222441071525||[745, 760, 800, 918, 922, 932, 973, 980, 991]||#@
1229||1.8377236942173305||[505, 521, 527]||#@
1265||1.2441251443275085||[436]||#@
1267||1.2441251443275085||[603]||#@
1383||1.2441251443275085||[765]||#@
1430||1.9931631179322282||[471, 478, 494, 552]||#@
1457||1.8377236942173305||[381, 396, 436]||#@
1459||1.2441251443275085||[683]||#@
1545||2.4313222441071525||[1122, 1137, 1177, 1295, 1299, 1309, 1350, 1357, 1368]||#@
1660||1.2441251443275085||[454]||#@
1668||2.29553286533114||[14, 348, 355, 365, 406, 413, 424]||#@
1689||1.8377236942173305||[505, 521, 527]||#@
1733||1.2441251443275085||[463]||#@
1770||1.2441251443275085||[8049]||#@
1793||1.2441251443275085||[765]||#@
1823||1.2441251443275085||[454]||#@
1843||1.2441251443275085||[423]||#@
1957||1.2441251443275085||[683]||#@
format
{0, 1923, 645, 1925, 9, 11, 12, 141, 1564, 1695, 932, 1329, 1203, 52, 1077, 822, 1091, 456, 840, 1483, 718, 1236, 1380, 1257, 1777, 1651}
0||2.81841712319709||[90, 109, 385, 1235, 1271, 1378]||#@
9||1.585026652029182||[239]||#@
11||2.0621672182168216||[411, 422]||#@
12||1.585026652029182||[28]||#@
52||1.585026652029182||[704]||#@
141||2.0621672182168216||[192, 305]||#@
456||1.585026652029182||[180]||#@
645||1.585026652029182||[411]||#@
718||1.585026652029182||[389]||#@
822||1.585026652029182||[601]||#@
840||1.585026652029182||[402]||#@
932||1.585026652029182||[473]||#@
1077||1.585026652029182||[418]||#@
1091||1.585026652029182||[690]||#@
1203||1.585026652029182||[601]||#@
1236||1.585026652029182||[424]||#@
1257||1.585026652029182||[429]||#@
1329||1.585026652029182||[865]||#@
1380||1.585026652029182||[608]||#@
1483||1.585026652029182||[429]||#@
1564||1.585026652029182||[424]||#@
1651||1.585026652029182||[608]||#@
1695||1.585026652029182||[389]||#@
1777||1.585026652029182||[402]||#@
1923||1.585026652029182||[411]||#@
1925||1.585026652029182||[418]||#@
from
