irvin
{0, 6, 7, 11, 16, 24, 25, 26, 27, 29, 34, 35, 38, 40, 45, 48, 49, 52, 59, 61, 62, 63, 65, 68, 69, 70, 72, 78, 79, 92, 93, 95, 96, 98, 100, 104, 105, 111, 113, 124, 125, 127, 130, 131, 132, 135, 136, 137, 141, 144, 146, 147, 149, 151, 152, 157, 159, 160, 164, 165, 166, 167, 170, 172, 173, 182, 184, 185, 188, 191, 192, 196, 197, 198, 204, 206, 210, 212, 220, 221, 223, 224, 225, 228, 232, 234, 235, 242, 243, 247, 250, 251, 253, 254, 255, 257, 268, 276, 277, 278, 279, 280, 284, 286, 288, 290, 291, 293, 298, 299, 300, 302, 303, 304, 306, 310, 311, 312, 320, 321, 323, 328, 329, 332, 333, 336, 340, 341, 342, 346, 347, 351, 354, 356, 360, 362, 366, 368, 370, 371, 372, 375, 377, 379, 380, 383, 386, 389, 394, 398, 403, 407, 408, 409, 412, 416, 417, 418, 420, 422, 425, 426, 432, 434, 436, 438, 439, 440, 441, 443, 446, 447, 449, 452, 456, 457, 459, 460, 461, 462, 463, 465, 467, 468, 472, 473, 474, 476, 477, 478, 484, 486, 489, 498, 499, 500, 505, 508, 509, 510, 511, 513, 514, 515, 517, 524, 525, 526, 528, 530, 531, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.22115332195470516||[7]||#@
6||-0.22115332195470516||[51]||#@
7||-0.2877271055038051||[50, 51]||#@
11||-0.22115332195470516||[7]||#@
16||-0.39324405596025547||[22, 36, 115, 119, 124, 129]||#@
24||-0.2877271055038051||[51, 52]||#@
25||-0.2877271055038051||[51, 52]||#@
26||-0.2877271055038051||[51, 52]||#@
27||-0.22115332195470516||[118]||#@
29||-0.22115332195470516||[165]||#@
34||-0.22115332195470516||[59]||#@
35||-0.22115332195470516||[91]||#@
38||-0.22115332195470516||[612]||#@
40||-0.22115332195470516||[125]||#@
45||-0.22115332195470516||[549]||#@
48||-0.2877271055038051||[376, 621]||#@
49||-0.32667027241115554||[96, 123, 277]||#@
52||-0.2877271055038051||[111, 641]||#@
59||-0.22115332195470516||[81]||#@
61||-0.3757328603603104||[0, 46, 74, 162, 277]||#@
62||-0.22115332195470516||[416]||#@
63||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
65||-0.354300889052905||[99, 124, 151, 183]||#@
68||-0.22115332195470516||[134]||#@
69||-0.3757328603603104||[68, 100, 135, 168, 201]||#@
70||-0.22115332195470516||[84]||#@
72||-0.2877271055038051||[491, 586]||#@
78||-0.2877271055038051||[153, 204]||#@
79||-0.22115332195470516||[461]||#@
92||-0.3757328603603104||[109, 209, 332, 392, 672]||#@
93||-0.2877271055038051||[55, 316]||#@
95||-0.22115332195470516||[98]||#@
96||-0.32667027241115554||[61, 118, 161]||#@
98||-0.22115332195470516||[430]||#@
100||-0.2877271055038051||[121, 597]||#@
104||-0.22115332195470516||[113]||#@
105||-0.22115332195470516||[93]||#@
111||-0.3757328603603104||[68, 100, 135, 168, 201]||#@
113||-0.2877271055038051||[114, 255]||#@
124||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
125||-0.3757328603603104||[105, 140, 181, 211, 243]||#@
127||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
130||-0.2877271055038051||[153, 204]||#@
131||-0.2877271055038051||[14, 68]||#@
132||-0.3757328603603104||[129, 161, 196, 229, 262]||#@
135||-0.22115332195470516||[90]||#@
136||-0.22115332195470516||[93]||#@
137||-0.22115332195470516||[116]||#@
141||-0.32667027241115554||[107, 536, 537]||#@
144||-0.3757328603603104||[101, 135, 170, 207, 239]||#@
146||-0.2877271055038051||[93, 106]||#@
147||-0.22115332195470516||[884]||#@
149||-0.3757328603603104||[73, 104, 139, 180, 207]||#@
151||-0.22115332195470516||[384]||#@
152||-0.22115332195470516||[112]||#@
157||-0.3757328603603104||[68, 100, 135, 168, 201]||#@
159||-0.22115332195470516||[107]||#@
160||-0.2877271055038051||[85, 562]||#@
164||-0.22115332195470516||[123]||#@
165||-0.22115332195470516||[93]||#@
166||-0.22115332195470516||[91]||#@
167||-0.22115332195470516||[259]||#@
170||-0.22115332195470516||[140]||#@
172||-0.22115332195470516||[100]||#@
173||-0.40804956088126837||[123, 151, 239, 422, 882, 918, 1104]||#@
182||-0.2877271055038051||[81, 136]||#@
184||-0.22115332195470516||[581]||#@
185||-0.22115332195470516||[169]||#@
188||-0.22115332195470516||[169]||#@
191||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
192||-0.3757328603603104||[63, 88, 115, 147, 183]||#@
196||-0.22115332195470516||[265]||#@
197||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
198||-0.22115332195470516||[478]||#@
204||-0.22115332195470516||[121]||#@
206||-0.22115332195470516||[115]||#@
210||-0.3757328603603104||[73, 104, 139, 180, 207]||#@
212||-0.3757328603603104||[68, 100, 135, 168, 201]||#@
220||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
221||-0.2877271055038051||[342, 719]||#@
223||-0.22115332195470516||[792]||#@
224||-0.22115332195470516||[115]||#@
225||-0.22115332195470516||[120]||#@
228||-0.22115332195470516||[412]||#@
232||-0.22115332195470516||[525]||#@
234||-0.22115332195470516||[72]||#@
235||-0.2877271055038051||[256, 331]||#@
242||-0.2877271055038051||[58, 63]||#@
243||-0.22115332195470516||[148]||#@
247||-0.22115332195470516||[82]||#@
250||-0.22115332195470516||[99]||#@
251||-0.22115332195470516||[120]||#@
253||-0.22115332195470516||[386]||#@
254||-0.22115332195470516||[111]||#@
255||-0.451460773736777||[72, 127, 155, 181, 246, 363, 489, 546, 651, 761, 825]||#@
257||-0.354300889052905||[8, 71, 98, 358]||#@
268||-0.32667027241115554||[101, 128, 155]||#@
276||-0.2877271055038051||[93, 106]||#@
277||-0.2877271055038051||[144, 738]||#@
278||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
279||-0.32667027241115554||[64, 91, 153]||#@
280||-0.2877271055038051||[55, 196]||#@
284||-0.22115332195470516||[450]||#@
286||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
288||-0.22115332195470516||[125]||#@
290||-0.22115332195470516||[133]||#@
291||-0.22115332195470516||[518]||#@
293||-0.22115332195470516||[79]||#@
298||-0.22115332195470516||[476]||#@
299||-0.32667027241115554||[75, 101, 166]||#@
300||-0.2877271055038051||[81, 136]||#@
302||-0.354300889052905||[185, 365, 682, 760]||#@
303||-0.22115332195470516||[84]||#@
304||-0.22115332195470516||[65]||#@
306||-0.22115332195470516||[86]||#@
310||-0.22115332195470516||[119]||#@
311||-0.22115332195470516||[527]||#@
312||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
320||-0.22115332195470516||[128]||#@
321||-0.22115332195470516||[81]||#@
323||-0.3757328603603104||[63, 88, 115, 147, 183]||#@
328||-0.22115332195470516||[106]||#@
329||-0.22115332195470516||[1003]||#@
332||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
333||-0.22115332195470516||[80]||#@
336||-0.2877271055038051||[918, 1230]||#@
340||-0.32667027241115554||[64, 91, 153]||#@
341||-0.2877271055038051||[78, 142]||#@
342||-0.2877271055038051||[491, 586]||#@
346||-0.22115332195470516||[152]||#@
347||-0.32667027241115554||[64, 91, 153]||#@
351||-0.22115332195470516||[79]||#@
354||-0.22115332195470516||[83]||#@
356||-0.2877271055038051||[256, 331]||#@
360||-0.22115332195470516||[112]||#@
362||-0.22115332195470516||[318]||#@
366||-0.22115332195470516||[72]||#@
368||-0.22115332195470516||[181]||#@
370||-0.22115332195470516||[115]||#@
371||-0.2877271055038051||[68, 101]||#@
372||-0.22115332195470516||[450]||#@
375||-0.22115332195470516||[90]||#@
377||-0.2877271055038051||[108, 222]||#@
379||-0.3757328603603104||[0, 46, 74, 162, 277]||#@
380||-0.22115332195470516||[118]||#@
383||-0.22115332195470516||[71]||#@
386||-0.3757328603603104||[65, 99, 134, 171, 203]||#@
389||-0.3757328603603104||[116, 148, 452, 570, 713]||#@
394||-0.2877271055038051||[112, 282]||#@
398||-0.32667027241115554||[64, 91, 153]||#@
403||-0.22115332195470516||[884]||#@
407||-0.22115332195470516||[88]||#@
408||-0.32667027241115554||[86, 633, 1030]||#@
409||-0.32667027241115554||[96, 123, 277]||#@
412||-0.22115332195470516||[90]||#@
416||-0.3757328603603104||[61, 218, 429, 490, 928]||#@
417||-0.2877271055038051||[491, 779]||#@
418||-0.22115332195470516||[614]||#@
420||-0.3757328603603104||[63, 88, 115, 147, 183]||#@
422||-0.3757328603603104||[101, 129, 160, 190, 220]||#@
425||-0.22115332195470516||[91]||#@
426||-0.22115332195470516||[89]||#@
432||-0.22115332195470516||[117]||#@
434||-0.22115332195470516||[92]||#@
436||-0.32667027241115554||[61, 118, 161]||#@
438||-0.22115332195470516||[448]||#@
439||-0.22115332195470516||[413]||#@
440||-0.22115332195470516||[580]||#@
441||-0.22115332195470516||[122]||#@
443||-0.2877271055038051||[59, 427]||#@
446||-0.3757328603603104||[73, 104, 139, 180, 207]||#@
447||-0.22115332195470516||[311]||#@
449||-0.22115332195470516||[110]||#@
452||-0.3757328603603104||[65, 96, 126, 156, 183]||#@
456||-0.22115332195470516||[117]||#@
457||-0.22115332195470516||[91]||#@
459||-0.22115332195470516||[259]||#@
460||-0.32667027241115554||[64, 91, 153]||#@
461||-0.22115332195470516||[120]||#@
462||-0.22115332195470516||[349]||#@
463||-0.22115332195470516||[93]||#@
465||-0.22115332195470516||[88]||#@
467||-0.22115332195470516||[107]||#@
468||-0.22115332195470516||[120]||#@
472||-0.22115332195470516||[79]||#@
473||-0.22115332195470516||[1074]||#@
474||-0.354300889052905||[522, 607, 719, 828]||#@
476||-0.22115332195470516||[111]||#@
477||-0.22115332195470516||[125]||#@
478||-0.22115332195470516||[86]||#@
484||-0.22115332195470516||[446]||#@
486||-0.22115332195470516||[437]||#@
489||-0.2877271055038051||[63, 99]||#@
498||-0.22115332195470516||[596]||#@
499||-0.22115332195470516||[764]||#@
500||-0.22115332195470516||[118]||#@
505||-0.3757328603603104||[73, 104, 139, 180, 207]||#@
508||-0.22115332195470516||[428]||#@
509||-0.22115332195470516||[117]||#@
510||-0.22115332195470516||[123]||#@
511||-0.22115332195470516||[123]||#@
513||-0.22115332195470516||[168]||#@
514||-0.22115332195470516||[350]||#@
515||-0.3757328603603104||[63, 88, 115, 147, 183]||#@
517||-0.22115332195470516||[153]||#@
524||-0.22115332195470516||[111]||#@
525||-0.22115332195470516||[95]||#@
526||-0.22115332195470516||[117]||#@
528||-0.3757328603603104||[73, 104, 139, 180, 207]||#@
530||-0.22115332195470516||[131]||#@
531||-0.22115332195470516||[95]||#@
533||-0.22115332195470516||[459]||#@
534||-0.22115332195470516||[7]||#@
535||-0.22115332195470516||[15]||#@
536||-0.3757328603603104||[7, 338, 350, 792, 813]||#@
537||-0.22115332195470516||[21]||#@
538||-0.22115332195470516||[21]||#@
539||-0.2877271055038051||[7, 337]||#@
540||-0.354300889052905||[8, 346, 531, 742]||#@
541||-0.32667027241115554||[17, 357, 780]||#@
542||-0.22115332195470516||[14]||#@
543||-0.32667027241115554||[7, 881, 945]||#@
544||-0.22115332195470516||[7]||#@
545||-0.2877271055038051||[23, 390]||#@
546||-0.22115332195470516||[13]||#@
547||-0.32667027241115554||[24, 363, 396]||#@
548||-0.2877271055038051||[13, 384]||#@
549||-0.2877271055038051||[21, 478]||#@
550||-0.22115332195470516||[7]||#@
551||-0.2877271055038051||[18, 400]||#@
552||-0.2877271055038051||[21, 370]||#@
553||-0.32667027241115554||[17, 1102, 1282]||#@
554||-0.22115332195470516||[7]||#@
555||-0.22115332195470516||[13]||#@
556||-0.2877271055038051||[18, 355]||#@
557||-0.32667027241115554||[7, 352, 765]||#@
558||-0.2877271055038051||[7, 333]||#@
559||-0.22115332195470516||[12]||#@
560||-0.2877271055038051||[17, 390]||#@
561||-0.22115332195470516||[14]||#@
562||-0.22115332195470516||[13]||#@
563||-0.22115332195470516||[19]||#@
564||-0.22115332195470516||[26]||#@
565||-0.2877271055038051||[18, 409]||#@
566||-0.22115332195470516||[18]||#@
567||-0.22115332195470516||[14]||#@
568||-0.22115332195470516||[19]||#@
569||-0.22115332195470516||[14]||#@
570||-0.2877271055038051||[7, 344]||#@
571||-0.22115332195470516||[7]||#@
572||-0.3757328603603104||[7, 345, 477, 556, 908]||#@
573||-0.22115332195470516||[11]||#@
574||-0.39324405596025547||[7, 527, 741, 1097, 1318, 1409]||#@
575||-0.22115332195470516||[28]||#@
576||-0.3757328603603104||[6, 463, 679, 878, 1052]||#@
577||-0.22115332195470516||[17]||#@
578||-0.22115332195470516||[19]||#@
579||-0.2877271055038051||[20, 394]||#@
580||-0.354300889052905||[7, 391, 487, 775]||#@
581||-0.40804956088126837||[7, 765, 782, 786, 790, 795, 857]||#@
582||-0.22115332195470516||[18]||#@
583||-0.22115332195470516||[13]||#@
584||-0.22115332195470516||[16]||#@
585||-0.3757328603603104||[6, 338, 491, 704, 799]||#@
586||-0.2877271055038051||[18, 372]||#@
587||-0.22115332195470516||[15]||#@
588||-0.3757328603603104||[3, 22, 339, 388, 417]||#@
589||-0.22115332195470516||[27]||#@
590||-0.22115332195470516||[7]||#@
