we
{0, 3, 5, 7, 9, 11, 13, 15, 19, 20, 24, 25, 26, 29, 30, 37, 38, 41, 42, 48, 49, 53, 54, 55, 56, 57, 60, 62, 70, 71, 72, 78, 82, 88, 89, 97, 99, 101, 102, 108, 112, 115, 116, 118, 120, 123, 129, 130, 140, 141, 142, 145, 146, 147, 149, 151, 155, 158, 160, 162, 165, 166, 168, 173, 176, 181, 184, 189, 194, 195, 198, 203, 205, 209, 210, 219, 223, 228, 229, 230, 232, 233, 234, 236, 238, 244, 248, 253, 255, 256, 261, 262, 263, 264, 265, 269, 271, 273, 274, 276, 277, 281, 284, 289, 291, 292, 295, 297, 298, 299, 301, 302, 303, 308, 311, 313, 315, 317, 320, 322, 325, 326, 331, 334, 336, 339, 342, 344, 345, 348, 352, 353, 355, 361, 363, 366, 373, 374, 377, 384, 389, 394, 395, 397, 399, 400, 401, 403, 404, 405, 406, 407, 408, 409, 410, 411, 416, 418, 424, 427, 428, 430, 431, 435, 437, 438, 439, 440, 442, 443, 445, 446, 449, 450, 451, 454, 455, 470, 471, 474, 477, 480, 482, 483, 484, 486, 488, 490, 494, 497, 499, 503, 504, 505, 506, 512, 516, 522, 523, 526, 527, 528, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.40321943234854085||[168, 189, 211, 239, 246, 835, 1067]||#@
3||-0.21853550521652781||[332]||#@
5||-0.21853550521652781||[146]||#@
7||-0.3712852682452983||[499, 528, 557, 627, 718]||#@
9||-0.3501069895920424||[175, 253, 281, 414]||#@
11||-0.4690051745362981||[220, 632, 660, 690, 721, 737, 748, 760, 812, 824, 840, 852, 974, 1281]||#@
13||-0.3712852682452983||[105, 121, 496, 512, 535]||#@
15||-0.21853550521652781||[146]||#@
19||-0.40321943234854085||[47, 67, 80, 95, 114, 150, 165]||#@
20||-0.3501069895920424||[207, 293, 367, 730]||#@
24||-0.3712852682452983||[524, 553, 582, 652, 743]||#@
25||-0.3712852682452983||[524, 553, 582, 652, 743]||#@
26||-0.3712852682452983||[524, 553, 582, 652, 743]||#@
29||-0.21853550521652781||[203]||#@
30||-0.3712852682452983||[70, 507, 793, 939, 1079]||#@
37||-0.21853550521652781||[371]||#@
38||-0.28432124740428516||[87, 154]||#@
41||-0.427071374115938||[71, 134, 366, 393, 469, 720, 913, 990, 1009]||#@
42||-0.21853550521652781||[184]||#@
48||-0.32280343966623287||[186, 220, 233]||#@
49||-0.21853550521652781||[259]||#@
53||-0.32280343966623287||[202, 284, 495]||#@
54||-0.32280343966623287||[126, 190, 209]||#@
55||-0.427071374115938||[851, 917, 952, 959, 1144, 1156, 1166, 1180, 1234]||#@
56||-0.28432124740428516||[237, 592]||#@
57||-0.28432124740428516||[432, 1281]||#@
60||-0.21853550521652781||[371]||#@
62||-0.32280343966623287||[240, 258, 286]||#@
70||-0.28432124740428516||[182, 877]||#@
71||-0.427071374115938||[430, 482, 509, 521, 526, 569, 669, 677, 751]||#@
72||-0.3501069895920424||[557, 567, 575, 588]||#@
78||-0.32280343966623287||[114, 120, 129]||#@
82||-0.32280343966623287||[315, 458, 466]||#@
88||-0.21853550521652781||[234]||#@
89||-0.32280343966623287||[270, 279, 290]||#@
97||-0.21853550521652781||[217]||#@
99||-0.32280343966623287||[321, 331, 421]||#@
101||-0.21853550521652781||[66]||#@
102||-0.28432124740428516||[502, 539]||#@
108||-0.28432124740428516||[221, 385]||#@
112||-0.21853550521652781||[536]||#@
115||-0.38858918185399016||[389, 625, 689, 725, 730, 744]||#@
116||-0.32280343966623287||[640, 790, 836]||#@
118||-0.28432124740428516||[197, 240]||#@
120||-0.4690051745362981||[397, 446, 484, 502, 688, 716, 729, 818, 878, 890, 921, 944, 1040, 1055]||#@
123||-0.28432124740428516||[502, 539]||#@
129||-0.21853550521652781||[134]||#@
130||-0.32280343966623287||[114, 120, 129]||#@
140||-0.32280343966623287||[316, 491, 499]||#@
141||-0.32280343966623287||[261, 403, 426]||#@
142||-0.32280343966623287||[202, 284, 495]||#@
145||-0.32280343966623287||[243, 254, 259]||#@
146||-0.21853550521652781||[119]||#@
147||-0.4690051745362981||[412, 471, 474, 526, 566, 577, 670, 680, 739, 1098, 1107, 1129, 1183, 1217]||#@
149||-0.21853550521652781||[224]||#@
151||-0.21853550521652781||[139]||#@
155||-0.3712852682452983||[605, 652, 745, 758, 790]||#@
158||-0.32280343966623287||[316, 491, 499]||#@
160||-0.32280343966623287||[462, 642, 695]||#@
162||-0.28432124740428516||[111, 470]||#@
165||-0.21853550521652781||[105]||#@
166||-0.28432124740428516||[95, 103]||#@
168||-0.21853550521652781||[189]||#@
173||-0.21853550521652781||[372]||#@
176||-0.28432124740428516||[227, 248]||#@
181||-0.28432124740428516||[271, 328]||#@
184||-0.21853550521652781||[108]||#@
189||-0.28432124740428516||[126, 193]||#@
194||-0.21853550521652781||[341]||#@
195||-0.28432124740428516||[215, 298]||#@
198||-0.21853550521652781||[87]||#@
203||-0.28432124740428516||[129, 184]||#@
205||-0.21853550521652781||[737]||#@
209||-0.5161213858280417||[136, 186, 229, 251, 742, 907, 924, 951, 1123, 1180, 1232, 2373, 2396, 2700, 2945, 2967, 2995, 3097, 3131, 3159, 3312, 4502, 5594]||#@
210||-0.21853550521652781||[224]||#@
219||-0.3501069895920424||[1361, 1425, 1662, 1721]||#@
223||-0.38858918185399016||[195, 204, 362, 390, 673, 691]||#@
228||-0.21853550521652781||[235]||#@
229||-0.28432124740428516||[232, 263]||#@
230||-0.21853550521652781||[235]||#@
232||-0.28432124740428516||[93, 248]||#@
233||-0.28432124740428516||[52, 330]||#@
234||-0.21853550521652781||[85]||#@
236||-0.21853550521652781||[536]||#@
238||-0.3501069895920424||[83, 211, 311, 401]||#@
244||-0.32280343966623287||[583, 866, 874]||#@
248||-0.21853550521652781||[447]||#@
253||-0.21853550521652781||[164]||#@
255||-0.32280343966623287||[286, 550, 558]||#@
256||-0.21853550521652781||[104]||#@
261||-0.21853550521652781||[446]||#@
262||-0.21853550521652781||[167]||#@
263||-0.28432124740428516||[225, 311]||#@
264||-0.3501069895920424||[338, 345, 406, 429]||#@
265||-0.40321943234854085||[256, 370, 380, 429, 491, 694, 704]||#@
269||-0.21853550521652781||[447]||#@
271||-0.21853550521652781||[594]||#@
273||-0.21853550521652781||[208]||#@
274||-0.32280343966623287||[155, 221, 247]||#@
276||-0.21853550521652781||[119]||#@
277||-0.32280343966623287||[84, 507, 712]||#@
281||-0.3712852682452983||[102, 124, 138, 180, 191]||#@
284||-0.21853550521652781||[123]||#@
289||-0.21853550521652781||[737]||#@
291||-0.3501069895920424||[153, 260, 465, 582]||#@
292||-0.3501069895920424||[380, 403, 416, 478]||#@
295||-0.32280343966623287||[289, 577, 616]||#@
297||-0.28432124740428516||[52, 80]||#@
298||-0.21853550521652781||[109]||#@
299||-0.21853550521652781||[206]||#@
301||-0.32280343966623287||[210, 219, 236]||#@
302||-0.21853550521652781||[773]||#@
303||-0.28432124740428516||[182, 877]||#@
308||-0.21853550521652781||[120]||#@
311||-0.28432124740428516||[118, 273]||#@
313||-0.3501069895920424||[111, 135, 164, 177]||#@
315||-0.3712852682452983||[124, 223, 234, 308, 345]||#@
317||-0.3501069895920424||[188, 195, 480, 517]||#@
320||-0.21853550521652781||[145]||#@
322||-0.427071374115938||[71, 134, 366, 393, 469, 720, 913, 990, 1009]||#@
325||-0.21853550521652781||[341]||#@
326||-0.21853550521652781||[622]||#@
331||-0.32280343966623287||[289, 577, 616]||#@
334||-0.21853550521652781||[350]||#@
336||-0.32280343966623287||[584, 937, 945]||#@
339||-0.28432124740428516||[432, 1281]||#@
342||-0.3501069895920424||[557, 567, 575, 588]||#@
344||-0.3501069895920424||[146, 177, 188, 237]||#@
345||-0.3501069895920424||[338, 345, 406, 429]||#@
348||-0.21853550521652781||[167]||#@
352||-0.21853550521652781||[213]||#@
353||-0.21853550521652781||[169]||#@
355||-0.21853550521652781||[94]||#@
361||-0.3501069895920424||[147, 171, 200, 213]||#@
363||-0.446116781796377||[361, 366, 495, 553, 623, 695, 698, 709, 866, 899, 1142]||#@
366||-0.28432124740428516||[5, 54]||#@
373||-0.427071374115938||[430, 482, 509, 521, 526, 569, 669, 677, 751]||#@
374||-0.3712852682452983||[280, 353, 503, 632, 658]||#@
377||-0.28432124740428516||[136, 195]||#@
384||-0.28432124740428516||[190, 225]||#@
389||-0.21853550521652781||[378]||#@
394||-0.28432124740428516||[156, 229]||#@
395||-0.28432124740428516||[225, 311]||#@
397||-0.3501069895920424||[272, 486, 618, 811]||#@
399||-0.3501069895920424||[219, 242, 275, 347]||#@
400||-0.28432124740428516||[113, 128]||#@
401||-0.21853550521652781||[269]||#@
403||-0.4690051745362981||[412, 471, 474, 526, 566, 577, 670, 680, 739, 1098, 1107, 1129, 1183, 1217]||#@
404||-0.21853550521652781||[169]||#@
405||-0.28432124740428516||[208, 234]||#@
406||-0.32280343966623287||[67, 130, 1001]||#@
407||-0.28432124740428516||[107, 115]||#@
408||-0.28432124740428516||[943, 958]||#@
409||-0.21853550521652781||[259]||#@
410||-0.21853550521652781||[139]||#@
411||-0.28432124740428516||[212, 269]||#@
416||-0.21853550521652781||[43]||#@
418||-0.28432124740428516||[113, 180]||#@
424||-0.21853550521652781||[383]||#@
427||-0.21853550521652781||[125]||#@
428||-0.5240350312740688||[393, 400, 408, 540, 573, 580, 826, 1015, 1041, 1129, 1144, 1175, 1226, 1243, 1252, 1473, 1478, 1484, 1499, 1672, 1694, 1762, 1814, 1962, 2137]||#@
430||-0.28432124740428516||[237, 592]||#@
431||-0.32280343966623287||[245, 264, 313]||#@
435||-0.28432124740428516||[197, 226]||#@
437||-0.5161213858280417||[136, 186, 229, 251, 742, 907, 924, 951, 1123, 1180, 1232, 2373, 2396, 2700, 2945, 2967, 2995, 3097, 3131, 3159, 3312, 4502, 5594]||#@
438||-0.21853550521652781||[97]||#@
439||-0.21853550521652781||[260]||#@
440||-0.21853550521652781||[80]||#@
442||-0.40321943234854085||[256, 277, 286, 363, 386, 556, 570]||#@
443||-0.28432124740428516||[233, 333]||#@
445||-0.32280343966623287||[640, 790, 836]||#@
446||-0.21853550521652781||[224]||#@
449||-0.28432124740428516||[438, 592]||#@
450||-0.3501069895920424||[14, 73, 107, 120]||#@
451||-0.28432124740428516||[64, 114]||#@
454||-0.32280343966623287||[315, 458, 466]||#@
455||-0.3501069895920424||[247, 284, 312, 349]||#@
470||-0.28432124740428516||[190, 333]||#@
471||-0.3501069895920424||[175, 186, 290, 330]||#@
474||-0.28432124740428516||[136, 164]||#@
477||-0.21853550521652781||[155]||#@
480||-0.3712852682452983||[124, 223, 234, 308, 345]||#@
482||-0.40321943234854085||[133, 139, 299, 380, 616, 640, 778]||#@
483||-0.32280343966623287||[243, 254, 259]||#@
484||-0.28432124740428516||[47, 458]||#@
486||-0.32280343966623287||[227, 290, 349]||#@
488||-0.21853550521652781||[141]||#@
490||-0.3712852682452983||[280, 353, 503, 632, 658]||#@
494||-0.21853550521652781||[919]||#@
497||-0.3501069895920424||[272, 486, 618, 811]||#@
499||-0.21853550521652781||[545]||#@
503||-0.5240350312740688||[393, 400, 408, 540, 573, 580, 826, 1015, 1041, 1129, 1144, 1175, 1226, 1243, 1252, 1473, 1478, 1484, 1499, 1672, 1694, 1762, 1814, 1962, 2137]||#@
504||-0.40321943234854085||[256, 277, 286, 363, 386, 556, 570]||#@
505||-0.21853550521652781||[224]||#@
506||-0.32280343966623287||[223, 264, 861]||#@
512||-0.32280343966623287||[223, 264, 861]||#@
516||-0.21853550521652781||[139]||#@
522||-0.4690051745362981||[396, 410, 427, 468, 475, 485, 500, 515, 578, 615, 627, 682, 703, 726]||#@
523||-0.28432124740428516||[52, 330]||#@
526||-0.32280343966623287||[386, 424, 485]||#@
527||-0.28432124740428516||[471, 483]||#@
528||-0.21853550521652781||[224]||#@
534||-0.4158927317797997||[25, 34, 39, 185, 189, 192, 378, 680]||#@
535||-0.38858918185399016||[33, 42, 47, 193, 197, 200]||#@
536||-0.40321943234854085||[25, 34, 39, 185, 189, 192, 384]||#@
537||-0.38858918185399016||[39, 48, 53, 199, 203, 206]||#@
538||-0.38858918185399016||[39, 48, 53, 199, 203, 206]||#@
539||-0.38858918185399016||[25, 34, 39, 185, 189, 192]||#@
540||-0.446116781796377||[0, 26, 35, 40, 186, 190, 193, 322, 361, 437, 465]||#@
541||-0.38858918185399016||[35, 44, 49, 195, 199, 202]||#@
542||-0.427071374115938||[32, 41, 46, 192, 196, 199, 423, 427, 438]||#@
543||-0.427071374115938||[25, 34, 39, 185, 189, 192, 409, 436, 636]||#@
544||-0.38858918185399016||[25, 34, 39, 185, 189, 192]||#@
545||-0.38858918185399016||[41, 50, 55, 201, 205, 208]||#@
546||-0.4543749240417475||[31, 40, 45, 191, 195, 198, 599, 1124, 1275, 1526, 1544, 1548]||#@
547||-0.38858918185399016||[42, 51, 56, 202, 206, 209]||#@
548||-0.38858918185399016||[31, 40, 45, 191, 195, 198]||#@
549||-0.38858918185399016||[39, 48, 53, 199, 203, 206]||#@
