know
{1, 514, 1025, 1026, 1029, 1543, 1546, 1035, 528, 530, 1042, 20, 532, 1045, 1555, 25, 541, 30, 1055, 35, 1573, 38, 39, 1576, 560, 561, 50, 563, 1589, 567, 56, 59, 574, 1087, 1089, 1604, 1605, 70, 1096, 1098, 79, 1104, 81, 594, 1615, 1108, 1618, 598, 1111, 600, 601, 91, 1630, 95, 607, 608, 609, 99, 610, 612, 614, 1127, 1641, 619, 1132, 621, 622, 1648, 113, 626, 1650, 631, 122, 1146, 1661, 126, 639, 1151, 130, 642, 644, 645, 646, 1156, 648, 1158, 1669, 1163, 1673, 142, 1168, 659, 148, 660, 1172, 1683, 152, 665, 666, 667, 1176, 157, 672, 161, 1185, 163, 676, 1701, 166, 1192, 170, 683, 1197, 1201, 690, 179, 691, 692, 693, 1202, 1205, 1716, 1721, 188, 1213, 1214, 1731, 1220, 198, 710, 1226, 1738, 1741, 1230, 208, 209, 1745, 211, 1237, 215, 1239, 217, 730, 219, 1240, 221, 1241, 224, 736, 1763, 230, 233, 745, 746, 1769, 1770, 756, 1780, 248, 761, 250, 252, 253, 764, 257, 772, 261, 774, 267, 788, 1303, 281, 284, 796, 286, 1308, 1310, 1820, 290, 1315, 1316, 1317, 806, 1827, 1829, 810, 1324, 1329, 307, 1844, 1335, 1341, 319, 1346, 1347, 1860, 837, 327, 1354, 844, 1875, 341, 1365, 1880, 345, 1369, 1882, 348, 1373, 1886, 351, 1887, 355, 357, 870, 1382, 1893, 1385, 876, 372, 887, 1399, 1402, 1914, 1915, 381, 387, 389, 1414, 1927, 1931, 910, 912, 1936, 402, 1939, 1429, 1430, 919, 409, 1945, 1435, 925, 927, 928, 417, 1954, 933, 1448, 937, 939, 1455, 1456, 946, 948, 949, 951, 440, 952, 954, 443, 956, 445, 447, 961, 456, 968, 458, 1480, 1483, 975, 464, 466, 980, 474, 986, 1499, 1501, 482, 486, 998, 489, 492, 494, 1007, 497, 1009, 1011, 1012, 1528}
1,2,0,#@
20,1,0,#@
25,1,0,#@
30,2,0,#@
35,2,0,#@
38,3,0,#@
39,1,0,#@
50,1,0,#@
56,1,0,#@
59,2,0,#@
70,1,0,#@
79,1,0,#@
81,1,0,#@
91,1,0,#@
95,1,0,#@
99,1,0,#@
113,1,0,#@
122,1,0,#@
126,1,0,#@
130,1,0,#@
142,1,0,#@
148,2,0,#@
152,1,0,#@
157,3,0,#@
161,2,0,#@
163,1,0,#@
166,1,0,#@
170,1,0,#@
179,3,0,#@
188,1,0,#@
198,1,0,#@
208,2,0,#@
209,1,0,#@
211,2,0,#@
215,1,0,#@
217,1,0,#@
219,1,0,#@
221,2,0,#@
224,8,0,#@
230,1,0,#@
233,1,0,#@
248,1,0,#@
250,1,0,#@
252,1,0,#@
253,1,0,#@
257,1,0,#@
261,2,0,#@
267,1,0,#@
281,2,0,#@
284,1,0,#@
286,1,0,#@
290,1,0,#@
307,1,0,#@
319,3,0,#@
327,1,0,#@
341,1,0,#@
345,1,0,#@
348,2,0,#@
351,1,0,#@
355,1,0,#@
357,1,0,#@
372,1,0,#@
381,1,0,#@
387,8,0,#@
389,1,0,#@
402,1,0,#@
409,1,0,#@
417,1,0,#@
440,1,0,#@
443,1,0,#@
445,1,0,#@
447,1,0,#@
456,2,0,#@
458,1,0,#@
464,1,0,#@
466,3,0,#@
474,2,0,#@
482,1,0,#@
486,1,0,#@
489,2,0,#@
492,1,0,#@
494,1,0,#@
497,1,0,#@
514,1,0,#@
528,1,0,#@
530,1,0,#@
532,1,0,#@
541,1,0,#@
560,1,0,#@
561,1,0,#@
563,2,0,#@
567,2,0,#@
574,1,0,#@
594,2,0,#@
598,1,0,#@
600,1,0,#@
601,1,0,#@
607,1,0,#@
608,2,0,#@
609,1,0,#@
610,2,0,#@
612,3,0,#@
614,1,0,#@
619,1,0,#@
621,1,0,#@
622,1,0,#@
626,3,0,#@
631,1,0,#@
639,2,0,#@
642,1,0,#@
