kahn
{1, 2, 3, 41091, 26757, 53255, 32136, 47625, 33930, 40202, 37399, 39833, 40602, 5021, 38432, 43552, 49056, 35619, 38054, 36266, 687, 49968, 41265, 45363, 37685, 38713, 48314, 25276, 28607, 44483, 28358, 39625, 46283, 40653, 40911, 45265, 1107, 23763, 42196, 32470, 35035, 31067, 42971, 46941, 40927, 44384, 51041, 52318, 39780, 43749, 44522, 47850, 39533, 28785, 35826, 31353, 46972, 52605, 34942}
1,1,0,#@
2,1,0,#@
3,1,0,#@
687,1,0,#@
1107,3,0,#@
5021,2,0,#@
23763,5,0,#@
25276,1,0,#@
26757,1,0,#@
28358,1,0,#@
28607,2,0,#@
28785,7,0,#@
31067,4,0,#@
31353,1,0,#@
32136,4,0,#@
32470,1,0,#@
33930,1,0,#@
34942,1,0,#@
35035,1,0,#@
35619,1,0,#@
35826,1,0,#@
36266,1,0,#@
37399,1,0,#@
37685,1,0,#@
38054,1,0,#@
38432,1,0,#@
38713,1,0,#@
39533,1,0,#@
39625,1,0,#@
39780,1,0,#@
39833,1,0,#@
40202,1,0,#@
40602,1,0,#@
40653,1,0,#@
40911,1,0,#@
40927,1,0,#@
41091,1,0,#@
41265,2,0,#@
42196,1,0,#@
42971,1,0,#@
43552,1,0,#@
43749,16,0,#@
44384,1,0,#@
44483,1,0,#@
44522,1,0,#@
45265,1,0,#@
45363,1,0,#@
46283,1,0,#@
46941,1,0,#@
46972,1,0,#@
47625,1,0,#@
47850,2,0,#@
48314,1,0,#@
49056,1,0,#@
49968,1,0,#@
51041,1,0,#@
52318,1,0,#@
52605,2,0,#@
53255,1,0,#@
kumar
