kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
0,1,0,#@
1,1,0,#@
2,1,0,#@
686,1,0,#@
1106,3,0,#@
5020,2,0,#@
23762,5,0,#@
25275,1,0,#@
26756,1,0,#@
28357,1,0,#@
28606,2,0,#@
28784,7,0,#@
31066,4,0,#@
31352,1,0,#@
32135,4,0,#@
32469,1,0,#@
33929,1,0,#@
34941,1,0,#@
35034,1,0,#@
35618,1,0,#@
35825,1,0,#@
36265,1,0,#@
37398,1,0,#@
37684,1,0,#@
38053,1,0,#@
38431,1,0,#@
38712,1,0,#@
39532,1,0,#@
39624,1,0,#@
39779,1,0,#@
39832,1,0,#@
40201,1,0,#@
40601,1,0,#@
40652,1,0,#@
40910,1,0,#@
40926,1,0,#@
41090,1,0,#@
41264,2,0,#@
42195,1,0,#@
42970,1,0,#@
43551,1,0,#@
43748,16,0,#@
44383,1,0,#@
44482,1,0,#@
44521,1,0,#@
45264,1,0,#@
45362,1,0,#@
46282,1,0,#@
46940,1,0,#@
46971,1,0,#@
47624,1,0,#@
47849,2,0,#@
48313,1,0,#@
49055,1,0,#@
49967,1,0,#@
51040,1,0,#@
52317,1,0,#@
52604,2,0,#@
53254,1,0,#@
kumar
