of
{0, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 214, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 291, 292, 293, 294, 295, 296, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 376, 377, 379, 380, 381, 382, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 413, 414, 415, 416, 417, 418, 419, 420, 421, 423, 424, 426, 427, 428, 429, 430, 431, 432, 433, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 458, 459, 460, 461, 462, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.8215462848444106||[4, 9, 26, 31, 85, 91, 113, 275, 294, 386, 563, 593, 770, 784, 803, 808, 810, 832, 855, 898, 913, 977, 990, 1008, 1014, 1028, 1159, 1179, 1194, 1198, 1203, 1213, 1236, 1290, 1303, 1332, 1485, 1514, 1713, 1745, 1808, 1818, 1868, 1894, 1912, 1986, 2048, 2091, 2100, 2155, 2202, 2273, 2283, 2300, 2309, 2317, 2328, 2331, 2403, 2462, 2531, 2550, 2570, 2600, 2610, 2703, 2743]||#@
2||-0.3782123383243068||[19, 43]||#@
3||-0.5814044865757088||[28, 42, 47, 177, 187, 286, 291, 343, 354, 359]||#@
5||-0.6483965049836394||[73, 90, 98, 112, 118, 121, 149, 176, 185, 212, 228, 233, 312, 607, 641, 688, 735]||#@
6||-0.429402462355176||[49, 79, 110]||#@
7||-0.8054928956030353||[38, 47, 67, 108, 119, 165, 188, 200, 209, 229, 286, 292, 300, 327, 336, 388, 403, 411, 442, 471, 490, 492, 507, 526, 579, 614, 658, 757, 805, 837, 865, 871, 894, 959, 1039, 1067, 1089, 1116, 1141, 1168, 1204, 1211, 1233, 1260, 1291, 1331, 1362, 1397, 1448, 1486, 1493, 1522, 1573, 1613, 1621, 1630, 1655, 1695, 1713]||#@
9||-0.6689145816121612||[34, 48, 52, 63, 135, 152, 162, 181, 190, 237, 315, 345, 350, 354, 466, 496, 515, 523, 536, 581]||#@
10||-0.4657224333607592||[33, 38, 104, 151]||#@
11||-0.7201047056430304||[4, 45, 54, 264, 399, 431, 487, 624, 667, 694, 733, 758, 775, 784, 794, 822, 832, 845, 862, 905, 933, 948, 1005, 1107, 1241, 1294, 1309, 1320, 1326, 1444]||#@
13||-0.5814044865757088||[92, 129, 147, 173, 351, 357, 362, 449, 472, 520]||#@
14||-0.4657224333607592||[33, 71, 106, 220]||#@
15||-0.6483965049836394||[73, 90, 98, 112, 118, 121, 149, 176, 185, 212, 228, 233, 312, 607, 641, 688, 735]||#@
16||-0.4657224333607592||[47, 67, 87, 102]||#@
17||-0.4657224333607592||[114, 126, 227, 253]||#@
18||-0.3782123383243068||[90, 126]||#@
19||-0.429402462355176||[187, 206, 257]||#@
20||-0.7767848415865833||[102, 136, 147, 188, 195, 213, 227, 242, 348, 359, 378, 387, 396, 407, 411, 429, 441, 482, 491, 497, 518, 539, 570, 619, 623, 686, 703, 713, 738, 755, 764, 772, 797, 801, 807, 813, 822, 842, 861, 883, 914, 1041, 1054, 1083, 1119, 1183, 1254]||#@
21||-0.2907022432878544||[26]||#@
23||-0.2907022432878544||[29]||#@
24||-0.8054928956030353||[39, 48, 68, 133, 144, 190, 213, 225, 234, 254, 311, 317, 325, 352, 361, 413, 428, 436, 467, 496, 515, 517, 532, 551, 604, 639, 683, 782, 832, 864, 892, 898, 921, 986, 1066, 1094, 1116, 1143, 1168, 1195, 1231, 1238, 1260, 1287, 1318, 1358, 1389, 1424, 1475, 1513, 1520, 1549, 1600, 1639, 1647, 1656, 1681, 1721, 1739]||#@
25||-0.8054928956030353||[39, 48, 68, 133, 144, 190, 213, 225, 234, 254, 311, 317, 325, 352, 361, 413, 428, 436, 467, 496, 515, 517, 532, 551, 604, 639, 683, 782, 832, 864, 892, 898, 921, 986, 1066, 1094, 1116, 1143, 1168, 1195, 1231, 1238, 1260, 1287, 1318, 1358, 1389, 1424, 1475, 1513, 1520, 1549, 1600, 1639, 1647, 1656, 1681, 1721, 1739]||#@
26||-0.8054928956030353||[39, 48, 68, 133, 144, 190, 213, 225, 234, 254, 311, 317, 325, 352, 361, 413, 428, 436, 467, 496, 515, 517, 532, 551, 604, 639, 683, 782, 832, 864, 892, 898, 921, 986, 1066, 1094, 1116, 1143, 1168, 1195, 1231, 1238, 1260, 1287, 1318, 1358, 1389, 1424, 1475, 1513, 1520, 1549, 1600, 1639, 1647, 1656, 1681, 1721, 1739]||#@
27||-0.5169125573916283||[5, 11, 27, 33, 49, 55]||#@
28||-0.5169125573916283||[64, 84, 89, 100, 156, 165]||#@
29||-0.3782123383243068||[100, 114]||#@
30||-0.7068029004898192||[74, 80, 251, 313, 327, 377, 432, 443, 491, 528, 548, 682, 696, 706, 723, 737, 774, 826, 845, 893, 903, 953, 960, 996, 1000, 1022, 1107]||#@
31||-0.6970865397906583||[63, 68, 85, 108, 195, 316, 365, 371, 376, 386, 421, 439, 463, 486, 494, 497, 523, 588, 604, 609, 623, 631, 636, 685, 759]||#@
32||-0.5169125573916283||[67, 137, 139, 233, 280, 334]||#@
33||-0.429402462355176||[64, 112, 133]||#@
34||-0.3782123383243068||[94, 111]||#@
35||-0.429402462355176||[89, 143, 155]||#@
36||-0.4657224333607592||[60, 68, 159, 170]||#@
37||-0.5532325283972115||[70, 75, 99, 145, 157, 275, 382, 386]||#@
38||-0.7201047056430304||[67, 73, 110, 144, 185, 195, 269, 279, 283, 300, 307, 322, 329, 342, 363, 391, 402, 424, 436, 442, 447, 455, 466, 484, 489, 514, 543, 547, 556, 567]||#@
39||-0.5169125573916283||[64, 77, 131, 138, 145, 149]||#@
40||-0.6044226524280808||[63, 74, 78, 86, 90, 117, 127, 132, 162, 167, 176, 189]||#@
41||-0.702038169735497||[66, 77, 113, 131, 147, 165, 188, 198, 223, 240, 247, 257, 289, 355, 377, 429, 465, 498, 531, 595, 652, 658, 693, 808, 818, 1131]||#@
42||-0.62388423435462||[55, 143, 196, 218, 229, 247, 300, 326, 329, 346, 360, 370, 388, 407]||#@
43||-0.6145280746990446||[73, 82, 174, 180, 193, 218, 226, 231, 257, 268, 338, 365, 370]||#@
44||-0.640742623433664||[78, 94, 119, 158, 167, 263, 292, 336, 346, 378, 408, 463, 484, 489, 518, 528]||#@
45||-0.6689145816121612||[84, 97, 120, 154, 181, 192, 328, 335, 353, 382, 406, 411, 478, 514, 521, 584, 601, 630, 662, 710]||#@
46||-0.2907022432878544||[115]||#@
47||-0.2907022432878544||[177]||#@
48||-0.680947528043365||[39, 57, 90, 95, 121, 148, 166, 251, 311, 325, 450, 466, 469, 498, 507, 592, 619, 652, 679, 715, 730, 788]||#@
49||-0.4657224333607592||[145, 163, 211, 274]||#@
50||-0.640742623433664||[78, 94, 119, 158, 167, 263, 292, 336, 346, 378, 408, 463, 484, 489, 518, 528]||#@
51||-0.5169125573916283||[5, 11, 27, 33, 49, 55]||#@
52||-0.6750743583854893||[343, 354, 363, 368, 377, 420, 434, 495, 560, 634, 639, 651, 672, 724, 736, 813, 820, 845, 896, 901, 925]||#@
53||-0.7158246218567479||[8, 11, 58, 61, 75, 98, 110, 161, 175, 177, 180, 187, 214, 224, 249, 265, 278, 343, 430, 450, 472, 572, 581, 607, 626, 646, 656, 667, 674]||#@
54||-0.6145280746990446||[100, 133, 147, 150, 167, 180, 184, 195, 241, 258, 274, 283, 295]||#@
55||-0.7564246766486136||[73, 76, 163, 174, 182, 200, 243, 297, 408, 415, 437, 453, 502, 516, 530, 592, 606, 721, 736, 762, 776, 831, 859, 931, 940, 955, 1006, 1063, 1068, 1070, 1126, 1136, 1213, 1216, 1253, 1256, 1279, 1306, 1318, 1371]||#@
56||-0.7201047056430304||[93, 107, 113, 123, 134, 243, 270, 305, 315, 328, 388, 452, 603, 608, 628, 640, 658, 705, 746, 833, 856, 921, 953, 1027, 1056, 1080, 1146, 1159, 1210, 1223]||#@
57||-0.702038169735497||[112, 199, 212, 231, 238, 290, 344, 364, 387, 502, 553, 637, 694, 706, 890, 932, 966, 987, 1070, 1156, 1162, 1188, 1206, 1256, 1268, 1297]||#@
58||-0.7201047056430304||[64, 89, 95, 103, 111, 119, 126, 135, 147, 171, 174, 193, 253, 284, 292, 318, 328, 339, 375, 434, 451, 461, 468, 472, 479, 485, 497, 513, 526, 532]||#@
59||-0.62388423435462||[106, 128, 145, 173, 185, 214, 260, 265, 275, 279, 290, 297, 362, 408]||#@
60||-0.5532325283972115||[70, 75, 99, 145, 157, 275, 382, 386]||#@
61||-0.5934374330069127||[93, 155, 243, 255, 318, 332, 339, 352, 382, 404, 425]||#@
62||-0.6483965049836394||[62, 68, 77, 101, 128, 188, 216, 249, 268, 345, 359, 414, 423, 436, 445, 486, 555]||#@
63||-0.3782123383243068||[145, 217]||#@
64||-0.6865595799656842||[46, 66, 72, 88, 108, 126, 169, 180, 190, 221, 252, 258, 276, 281, 311, 314, 381, 391, 397, 410, 413, 423, 454]||#@
65||-0.3782123383243068||[162, 194]||#@
66||-0.5532325283972115||[55, 133, 153, 163, 170, 221, 228, 250]||#@
67||-0.6689145816121612||[67, 79, 225, 231, 291, 328, 348, 443, 456, 464, 469, 651, 656, 692, 697, 712, 752, 889, 902, 909]||#@
68||-0.49389439153925635||[69, 81, 90, 123, 131]||#@
70||-0.6865595799656842||[99, 132, 172, 213, 231, 244, 247, 276, 308, 315, 337, 343, 457, 537, 580, 650, 680, 709, 716, 753, 760, 871, 874]||#@
71||-0.6750743583854893||[70, 86, 89, 118, 127, 174, 189, 211, 220, 235, 255, 288, 319, 381, 401, 548, 634, 673, 707, 718, 883]||#@
72||-0.640742623433664||[62, 84, 103, 113, 122, 161, 191, 223, 248, 321, 356, 381, 412, 476, 481, 498]||#@
73||-0.5363741393181677||[60, 67, 76, 89, 133, 167, 227]||#@
74||-0.5363741393181677||[78, 84, 118, 137, 172, 182, 186]||#@
76||-0.49389439153925635||[62, 110, 183, 210, 264]||#@
77||-0.5532325283972115||[113, 145, 157, 190, 217, 253, 316, 328]||#@
78||-0.6556127764589499||[64, 87, 110, 181, 193, 237, 276, 302, 380, 407, 442, 457, 463, 566, 598, 643, 740, 753]||#@
79||-0.7068029004898192||[65, 98, 106, 110, 131, 139, 179, 201, 242, 255, 264, 514, 560, 586, 632, 652, 679, 725, 762, 778, 786, 799, 825, 845, 872, 921, 962]||#@
80||-0.6044226524280808||[5, 54, 66, 74, 83, 87, 105, 116, 122, 130, 160, 163]||#@
81||-0.4657224333607592||[55, 83, 121, 158]||#@
82||-0.49389439153925635||[68, 207, 226, 229, 323]||#@
83||-0.3782123383243068||[76, 116]||#@
85||-0.5532325283972115||[55, 105, 136, 174, 221, 274, 279, 328]||#@
86||-0.5532325283972115||[70, 117, 198, 208, 211, 239, 251, 269]||#@
87||-0.6145280746990446||[73, 82, 174, 180, 193, 218, 226, 231, 257, 268, 338, 365, 370]||#@
88||-0.4657224333607592||[96, 176, 207, 272]||#@
89||-0.6689145816121612||[55, 105, 132, 135, 145, 187, 223, 237, 263, 274, 301, 328, 333, 337, 386, 392, 436, 481, 506, 515]||#@
90||-0.5169125573916283||[77, 82, 89, 92, 105, 114]||#@
91||-0.6556127764589499||[1, 45, 63, 96, 101, 114, 131, 141, 167, 176, 211, 231, 239, 251, 330, 332, 367, 375]||#@
92||-0.7625844534219418||[59, 85, 107, 115, 132, 185, 244, 260, 297, 303, 320, 338, 404, 416, 423, 456, 464, 483, 558, 579, 605, 678, 712, 737, 744, 749, 759, 798, 801, 832, 844, 846, 853, 910, 918, 940, 964, 984, 996, 1012, 1020, 1048]||#@
93||-0.6044226524280808||[49, 53, 76, 113, 115, 135, 185, 207, 231, 246, 308, 314]||#@
94||-0.5814044865757088||[56, 65, 86, 99, 139, 143, 156, 181, 233, 265]||#@
95||-0.3782123383243068||[60, 72]||#@
96||-0.5532325283972115||[67, 101, 169, 230, 256, 258, 261, 283]||#@
97||-0.6325946106065781||[72, 88, 96, 109, 124, 158, 174, 176, 209, 241, 393, 425, 479, 546, 553]||#@
98||-0.6919327474645333||[5, 11, 27, 33, 49, 55, 94, 99, 136, 183, 189, 204, 225, 270, 298, 312, 328, 338, 346, 353, 389, 398, 402, 407]||#@
99||-0.640742623433664||[55, 105, 132, 198, 205, 275, 280, 316, 339, 359, 404, 448, 472, 504, 544, 587]||#@
100||-0.6624387836972635||[79, 113, 163, 167, 217, 234, 284, 313, 344, 379, 410, 426, 525, 545, 557, 562, 572, 578, 595]||#@
101||-0.5681026814224976||[73, 87, 103, 115, 137, 159, 173, 200, 279]||#@
102||-0.6919327474645333||[53, 57, 76, 112, 154, 167, 199, 213, 232, 235, 262, 274, 305, 315, 327, 341, 346, 438, 467, 474, 510, 599, 627, 666]||#@
103||-0.4657224333607592||[76, 136, 146, 264]||#@
104||-0.5169125573916283||[5, 11, 27, 33, 49, 55]||#@
105||-0.2907022432878544||[60]||#@
106||-0.5814044865757088||[56, 65, 68, 75, 109, 215, 238, 245, 270, 318]||#@
107||-0.5169125573916283||[73, 81, 89, 122, 207, 233]||#@
108||-0.6624387836972635||[6, 58, 76, 81, 87, 106, 117, 128, 134, 145, 158, 196, 201, 205, 218, 243, 267, 282, 340]||#@
110||-0.5814044865757088||[61, 84, 107, 138, 272, 299, 306, 310, 322, 345]||#@
112||-0.7359066000200919||[70, 74, 85, 95, 97, 124, 132, 156, 166, 170, 172, 175, 203, 208, 211, 217, 229, 236, 239, 255, 260, 266, 269, 302, 326, 353, 378, 421, 453, 465, 503, 521, 555, 580]||#@
113||-0.5169125573916283||[55, 108, 112, 159, 247, 253]||#@
114||-0.5532325283972115||[62, 103, 125, 155, 161, 249, 278, 286]||#@
115||-0.6865595799656842||[63, 86, 109, 188, 272, 290, 349, 365, 385, 447, 470, 487, 508, 550, 591, 649, 682, 694, 697, 704, 751, 755, 781]||#@
116||-0.640742623433664||[69, 192, 223, 259, 369, 373, 463, 479, 560, 587, 705, 787, 793, 815, 823, 963]||#@
117||-0.5363741393181677||[62, 121, 175, 211, 213, 224, 238]||#@
118||-0.6044226524280808||[55, 193, 212, 233, 244, 270, 287, 317, 327, 337, 341, 347]||#@
