rect
{0}
0||5.535294120042769||[45, 59, 147, 149, 2502, 2594, 2595]||#@
readm
{0, 17, 18, 11}
0||2.397940008672037||[64]||#@
11||4.563495619911127||[11, 23, 38, 83, 115, 197, 212, 417]||#@
17||3.1197918790850676||[51, 135]||#@
18||2.397940008672037||[56]||#@
random
{0, 97, 344, 955, 1655, 168, 680, 11, 428, 759, 430, 1005, 371, 54, 503, 56, 219, 1311}
0||1.7447274948966938||[83]||#@
11||1.7447274948966938||[1006]||#@
54||1.7447274948966938||[248]||#@
56||1.7447274948966938||[629]||#@
97||1.7447274948966938||[535]||#@
168||2.2699428051202744||[67, 211]||#@
219||1.7447274948966938||[128]||#@
344||2.2699428051202744||[245, 253]||#@
371||1.7447274948966938||[453]||#@
428||1.7447274948966938||[869]||#@
430||1.7447274948966938||[629]||#@
503||1.7447274948966938||[869]||#@
680||1.7447274948966938||[488]||#@
759||1.7447274948966938||[911]||#@
955||1.7447274948966938||[1151]||#@
1005||1.7447274948966938||[488]||#@
1311||1.7447274948966938||[1151]||#@
1655||1.7447274948966938||[911]||#@
rectangl
{0, 16}
0||3.5114409330385055||[157, 2488]||#@
16||2.6989700043360183||[74]||#@
run
{0, 11, 17, 18, 20, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 52, 53, 55, 56, 57, 59, 60, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 94, 95, 96, 97, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 111, 113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 155, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 169, 170, 171, 172, 174, 175, 177, 178, 179, 180, 181, 182, 183, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 210, 211, 212, 213, 215, 216, 219, 220, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 237, 238, 239, 240, 242, 243, 244, 245, 246, 247, 249, 250, 252, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 267, 268, 270, 271, 272, 273, 275, 277, 278, 279, 282, 283, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 299, 300, 301, 303, 304, 305, 306, 309, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 327, 328, 329, 330, 331, 332, 333, 334, 335, 337, 338, 339, 340, 341, 342, 343, 344, 345, 347, 348, 349, 350, 351, 352, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 405, 407, 408, 409, 410, 412, 413, 414, 415, 417, 419, 420, 421, 422, 423, 425, 426, 428, 429, 430, 431, 433, 434, 436, 438, 440, 441, 442, 443, 444, 445, 446, 448, 449, 450, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 463, 464, 465, 466, 467, 469, 470, 471, 472, 475, 476, 477, 478, 479, 480, 481, 482, 483, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 531, 532, 539, 553, 576, 604, 624, 630, 631, 645, 659, 665, 679, 687, 688, 697, 715, 724, 728, 738, 739, 759, 786, 787, 799, 833, 836, 840, 855, 858, 863, 879, 895, 912, 919, 922, 926, 936, 940, 957, 985, 1064, 1074, 1082, 1086, 1093, 1109, 1117, 1124, 1132, 1167, 1178, 1186, 1188, 1197, 1218, 1256, 1264, 1267, 1276, 1281, 1288, 1294, 1317, 1327, 1329, 1344, 1358, 1360, 1363, 1410, 1420, 1439, 1446, 1448, 1459, 1475, 1500, 1505, 1515, 1533, 1537, 1542, 1545, 1555, 1561, 1576, 1579, 1580, 1585, 1618, 1623, 1638, 1639, 1654, 1655, 1658, 1660, 1662, 1673, 1683, 1699, 1709, 1734, 1739, 1741, 1742, 1745, 1752, 1770, 1777, 1781, 1797, 1808, 1818, 1823, 1829, 1843, 1853, 1854, 1856, 1895, 1903, 1909, 1919, 1923, 1928, 1940, 1942, 1948, 1957, 1961, 1967, 1981}
0||0.556734681620468||[179, 218, 230, 243, 304, 331, 348, 363, 469, 473, 484, 512, 559, 834, 1741, 2481]||#@
11||0.5051763842271534||[40, 121, 127, 189, 207, 217, 358, 437, 1046, 1084]||#@
17||0.4291397618504305||[35, 57, 67, 121, 142]||#@
18||0.32862481449029957||[36, 59]||#@
20||0.2525881921135767||[69]||#@
28||0.2525881921135767||[290]||#@
29||0.2525881921135767||[235]||#@
30||0.3731033872621775||[417, 841, 1140]||#@
31||0.2525881921135767||[797]||#@
32||0.2525881921135767||[368]||#@
33||0.2525881921135767||[172]||#@
34||0.2525881921135767||[158]||#@
35||0.2525881921135767||[213]||#@
36||0.2525881921135767||[208]||#@
37||0.32862481449029957||[426, 484]||#@
38||0.2525881921135767||[653]||#@
39||0.2525881921135767||[193]||#@
40||0.2525881921135767||[220]||#@
41||0.2525881921135767||[1195]||#@
42||0.2525881921135767||[73]||#@
43||0.2525881921135767||[423]||#@
44||0.2525881921135767||[558]||#@
45||0.2525881921135767||[499]||#@
46||0.2525881921135767||[173]||#@
47||0.32862481449029957||[207, 233]||#@
