xlsx
{515, 2820, 2314, 269, 1037, 16, 28944, 152, 281, 286, 2086, 39, 2355, 952, 838, 586, 589, 86, 342, 726, 729, 19545, 102, 19686, 1129, 370, 884, 1268, 380, 894}
16,1,0,#@
39,1,0,#@
86,2,0,#@
102,1,0,#@
152,2,0,#@
269,1,0,#@
281,1,0,#@
286,1,0,#@
342,1,0,#@
370,1,0,#@
380,1,0,#@
515,1,0,#@
586,1,0,#@
589,1,0,#@
726,1,0,#@
729,1,0,#@
838,1,0,#@
884,1,0,#@
894,1,0,#@
952,7,0,#@
1037,1,0,#@
1129,1,0,#@
1268,1,0,#@
2086,1,0,#@
2314,1,0,#@
2355,1,0,#@
2820,1,0,#@
19545,1,0,#@
19686,1,0,#@
28944,1,0,#@
xu
{3072, 22533, 28678, 21511, 1032, 21514, 35339, 11788, 39690, 1038, 50699, 48144, 17, 38930, 33302, 11288, 43545, 27162, 33306, 1053, 2078, 43552, 1058, 2082, 12836, 26147, 550, 34853, 552, 33832, 47656, 55335, 21550, 559, 21552, 1073, 3633, 563, 40495, 1077, 13878, 50224, 54842, 19517, 19520, 19521, 20033, 55363, 11845, 21574, 35910, 75, 55376, 15953, 55377, 55378, 16468, 37464, 29273, 55384, 39516, 43103, 8289, 4194, 51298, 21604, 12902, 27240, 14957, 24685, 4207, 16495, 36461, 53873, 115, 3188, 53877, 29303, 20088, 8313, 122, 23674, 637, 34942, 2688, 129, 52864, 13955, 26244, 133, 9349, 45705, 12426, 25739, 28814, 47759, 1168, 23190, 28823, 39064, 51351, 21658, 2715, 44709, 36008, 171, 44810, 24751, 29360, 15539, 42164, 21685, 11959, 54456, 21178, 49338, 40124, 22718, 44735, 54977, 707, 3780, 9413, 23750, 21703, 39620, 2249, 24265, 716, 27340, 20174, 2255, 52433, 45778, 12501, 21717, 49370, 24283, 15580, 735, 1248, 2272, 738, 21216, 3812, 21217, 32482, 743, 1768, 45801, 3307, 21230, 40686, 46859, 42225, 19186, 19190, 55031, 7930, 7932, 19197, 22782, 28924, 1280, 35071, 51453, 1284, 45316, 52996, 10503, 776, 2312, 2313, 267, 2316, 4361, 11021, 16141, 784, 19210, 20749, 21266, 30991, 1301, 21270, 34578, 47884, 48407, 49432, 14620, 21277, 3360, 34080, 20258, 26402, 40227, 293, 30501, 13607, 48424, 2858, 20267, 21290, 21291, 33031, 4399, 46897, 48399, 51508, 4407, 20283, 31035, 1860, 31049, 13130, 48970, 1358, 31056, 857, 8028, 349, 1885, 12637, 29022, 19812, 54630, 21354, 2923, 26987, 27502, 21359, 54128, 24433, 21368, 10106, 32638, 31615, 14723, 42372, 3462, 30088, 21387, 44940, 14734, 43918, 2449, 1431, 11160, 40344, 1946, 10139, 41889, 418, 1442, 10148, 933, 1958, 35749, 49062, 36779, 45485, 21422, 54703, 28594, 19891, 34226, 437, 1978, 21434, 54023, 36797, 26048, 39874, 19914, 11724, 55245, 28112, 19922, 48083, 471, 2012, 32221, 4062, 478, 479, 481, 4066, 48099, 5093, 21990, 12775, 35818, 45548, 10733, 12273, 21490, 15859, 55283, 2549, 11254, 15862, 27637, 9725, 2046, 38670}
17,1,0,#@
75,1,0,#@
115,1,0,#@
122,1,0,#@
129,1,0,#@
133,1,0,#@
171,1,0,#@
267,1,0,#@
293,1,0,#@
349,1,0,#@
418,1,0,#@
437,1,0,#@
471,1,0,#@
478,1,0,#@
479,1,0,#@
481,1,0,#@
550,1,0,#@
552,1,0,#@
559,1,0,#@
563,1,0,#@
637,1,0,#@
707,1,0,#@
716,1,0,#@
735,1,0,#@
738,1,0,#@
743,1,0,#@
776,1,0,#@
784,1,0,#@
857,1,0,#@
933,1,0,#@
1032,1,0,#@
1038,2,0,#@
1053,1,0,#@
1058,1,0,#@
1073,1,0,#@
1077,1,0,#@
1168,1,0,#@
1248,1,0,#@
1280,1,0,#@
1284,1,0,#@
1301,1,0,#@
1358,1,0,#@
1431,1,0,#@
1442,1,0,#@
1768,1,0,#@
1860,1,0,#@
1885,1,0,#@
1946,1,0,#@
1958,1,0,#@
1978,1,0,#@
2012,1,0,#@
2046,1,0,#@
2078,1,0,#@
2082,1,0,#@
2249,1,0,#@
2255,1,0,#@
2272,1,0,#@
2312,1,0,#@
2313,1,0,#@
2316,1,0,#@
2449,1,0,#@
2549,1,0,#@
2688,1,0,#@
2715,1,0,#@
2858,1,0,#@
2923,1,0,#@
3072,1,0,#@
3188,1,0,#@
3307,1,0,#@
3360,1,0,#@
3462,1,0,#@
3633,1,0,#@
3780,1,0,#@
3812,1,0,#@
4062,1,0,#@
4066,1,0,#@
4194,1,0,#@
4207,1,0,#@
4361,1,0,#@
4399,1,0,#@
4407,1,0,#@
5093,2,0,#@
7930,1,0,#@
7932,1,0,#@
8028,1,0,#@
8289,2,0,#@
8313,1,0,#@
9349,1,0,#@
9413,1,0,#@
9725,1,0,#@
10106,1,0,#@
10139,1,0,#@
10148,1,0,#@
10503,1,0,#@
10733,1,0,#@
11021,1,0,#@
11160,1,0,#@
11254,1,0,#@
11288,1,0,#@
11724,1,0,#@
11788,1,0,#@
11845,1,0,#@
11959,1,0,#@
12273,1,0,#@
12426,1,0,#@
12501,1,0,#@
12637,1,0,#@
12775,1,0,#@
12836,1,0,#@
12902,1,0,#@
13130,1,0,#@
13607,1,0,#@
13878,1,0,#@
13955,1,0,#@
14620,1,0,#@
14723,1,0,#@
14734,1,0,#@
14957,1,0,#@
15539,1,0,#@
15580,1,0,#@
15859,3,0,#@
15862,2,0,#@
15953,8,0,#@
16141,1,0,#@
16468,2,0,#@
16495,7,0,#@
19186,6,0,#@
19190,6,0,#@
19197,1,0,#@
19210,1,0,#@
19517,1,0,#@
19520,2,0,#@
19521,3,0,#@
19812,2,0,#@
19891,1,0,#@
19914,1,0,#@
19922,1,0,#@
20033,1,0,#@
20088,1,0,#@
20174,3,0,#@
20258,1,0,#@
20267,1,0,#@
20283,1,0,#@
20749,3,0,#@
21178,3,0,#@
21216,1,0,#@
21217,1,0,#@
21230,2,0,#@
21266,1,0,#@
