at
{0, 2, 5, 7, 9, 11, 12, 13, 14, 15, 17, 18, 20, 21, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 531, 532, 533, 534, 535, 536, 537, 538, 540, 541, 542, 543, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 615, 616, 618, 619, 620, 621, 622, 623, 624, 625, 626, 628, 629, 630, 631, 632, 633, 634, 635, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 654, 656, 658, 659, 660, 661, 663, 664, 665, 667, 668, 670, 671, 672, 673, 674, 675, 676, 678, 679, 680, 681, 683, 684, 685, 686, 687, 688, 690, 691, 692, 693, 694, 695, 697, 698, 699, 700, 701, 702, 704, 705, 706, 707, 709, 711, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 730, 731, 732, 733, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 750, 751, 752, 753, 756, 757, 758, 759, 760, 761, 763, 764, 765, 766, 767, 768, 769, 770, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 796, 797, 798, 799, 800, 801, 802, 804, 805, 806, 807, 808, 809, 810, 811, 813, 814, 815, 816, 817, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 837, 838, 839, 840, 842, 843, 844, 845, 847, 848, 849, 850, 851, 852, 853, 854, 855, 857, 858, 859, 861, 862, 863, 864, 865, 866, 868, 869, 870, 871, 872, 874, 875, 876, 877, 878, 879, 881, 882, 883, 885, 887, 888, 889, 890, 891, 893, 894, 895, 896, 897, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 951, 952, 953, 954, 955, 956, 958, 959, 960, 962, 963, 965, 967, 970, 972, 973, 974, 975, 976, 977, 978, 980, 981, 982, 983, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 1000, 1001, 1003, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1038, 1039, 1040, 1041, 1042, 1043, 1045, 1046, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1072, 1073, 1074, 1075, 1076, 1077, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1089, 1090, 1091, 1092, 1093, 1095, 1096, 1097, 1098, 1099, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1121, 1122, 1123, 1125, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1155, 1156, 1157, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1188, 1193, 1194, 1195, 1196, 1198, 1199, 1200, 1201, 1203, 1204, 1206, 1207, 1208, 1209, 1210, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1236, 1238, 1239, 1240, 1242, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1255, 1256, 1257, 1258, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1343, 1344, 1345, 1346, 1347, 1348, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1361, 1363, 1364, 1365, 1366, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1386, 1387, 1388, 1389, 1390, 1391, 1393, 1394, 1395, 1397, 1398, 1399, 1400, 1402, 1403, 1404, 1405, 1407, 1408, 1409, 1410, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1459, 1460, 1461, 1462, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1476, 1477, 1479, 1480, 1481, 1482, 1483, 1484, 1486, 1487, 1488, 1489, 1490, 1492, 1493, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1503, 1504, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1516, 1517, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1532, 1533, 1534, 1535, 1537, 1538, 1539, 1541, 1542, 1543, 1545, 1546, 1547, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1566, 1567, 1568, 1569, 1571, 1572, 1573, 1574, 1575, 1576, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1592, 1593, 1594, 1596, 1597, 1599, 1600, 1602, 1603, 1604, 1605, 1606, 1608, 1610, 1611, 1612, 1613, 1615, 1616, 1617, 1618, 1619, 1620, 1622, 1623, 1624, 1625, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1639, 1640, 1641, 1642, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1653, 1655, 1656, 1657, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1687, 1689, 1690, 1691, 1692, 1693, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1706, 1707, 1708, 1709, 1710, 1712, 1713, 1714, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1749, 1750, 1751, 1752, 1753, 1754, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1781, 1782, 1783, 1784, 1785, 1786, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1818, 1820, 1821, 1822, 1823, 1824, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1915, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1928, 1930, 1931, 1932, 1934, 1935, 1938, 1939, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.5707071182885919||[6, 255, 732, 739, 746, 752, 829, 849, 892, 907, 916, 932, 939, 954, 993, 1032, 1845, 1948, 2287, 2709, 2779]||#@
2||-0.24575935596727688||[45]||#@
5||-0.3937212316897012||[69, 230, 279, 294]||#@
7||-0.36301636824548017||[49, 69, 1632]||#@
9||-0.24575935596727688||[463]||#@
11||-0.3937212316897012||[6, 670, 1311, 1418]||#@
12||-0.24575935596727688||[43]||#@
13||-0.31974029382848906||[140, 531]||#@
14||-0.31974029382848906||[30, 55]||#@
15||-0.3937212316897012||[69, 230, 279, 294]||#@
17||-0.48027338052368346||[186, 194, 211, 218, 223, 235, 244, 251, 255]||#@
18||-0.3937212316897012||[96, 107, 114, 123]||#@
20||-0.31974029382848906||[865, 1234]||#@
21||-0.24575935596727688||[30]||#@
24||-0.36301636824548017||[50, 70, 1658]||#@
25||-0.36301636824548017||[50, 70, 1658]||#@
26||-0.36301636824548017||[50, 70, 1658]||#@
28||-0.36301636824548017||[243, 262, 313]||#@
29||-0.36301636824548017||[143, 177, 258]||#@
30||-0.31974029382848906||[342, 1163]||#@
31||-0.3937212316897012||[4, 51, 445, 820]||#@
32||-0.24575935596727688||[391]||#@
33||-0.24575935596727688||[195]||#@
34||-0.24575935596727688||[181]||#@
35||-0.4175377740733416||[86, 112, 162, 183, 236]||#@
36||-0.24575935596727688||[231]||#@
37||-0.3937212316897012||[85, 105, 400, 507]||#@
38||-0.4369973061066923||[169, 216, 310, 332, 372, 676]||#@
39||-0.31974029382848906||[101, 216]||#@
40||-0.24575935596727688||[243]||#@
41||-0.3937212316897012||[74, 380, 1081, 1218]||#@
42||-0.3937212316897012||[65, 90, 262, 302]||#@
43||-0.3937212316897012||[9, 61, 102, 446]||#@
44||-0.4534501060103886||[80, 338, 351, 398, 515, 523, 581]||#@
45||-0.4534501060103886||[75, 88, 139, 243, 255, 281, 441]||#@
46||-0.4175377740733416||[8, 62, 83, 122, 196]||#@
47||-0.31974029382848906||[190, 256]||#@
48||-0.4369973061066923||[354, 388, 422, 557, 616, 636]||#@
49||-0.36301636824548017||[98, 195, 351]||#@
50||-0.4534501060103886||[80, 338, 351, 398, 515, 523, 581]||#@
52||-0.4369973061066923||[108, 162, 248, 272, 301, 892]||#@
53||-0.4175377740733416||[131, 242, 247, 664, 728]||#@
54||-0.3937212316897012||[103, 238, 281, 291]||#@
55||-0.5481536904358321||[83, 137, 197, 382, 396, 468, 474, 509, 534, 589, 717, 807, 942, 1004, 1185, 1239, 1429]||#@
56||-0.49151871193455376||[131, 174, 411, 661, 667, 768, 785, 1010, 1143, 1322]||#@
57||-0.5347947863515449||[91, 275, 391, 542, 571, 844, 854, 927, 945, 1010, 1149, 1180, 1259, 1321, 1370]||#@
58||-0.4369973061066923||[196, 256, 361, 494, 499, 504]||#@
59||-0.31974029382848906||[421, 474]||#@
60||-0.3937212316897012||[85, 105, 400, 507]||#@
61||-0.4369973061066923||[60, 173, 329, 401, 416, 475]||#@
62||-0.4175377740733416||[412, 469, 476, 517, 536]||#@
63||-0.24575935596727688||[282]||#@
64||-0.3937212316897012||[48, 123, 273, 283]||#@
65||-0.31974029382848906||[53, 263]||#@
66||-0.36301636824548017||[65, 90, 245]||#@
67||-0.4369973061066923||[210, 402, 603, 715, 806, 1070]||#@
68||-0.3937212316897012||[75, 119, 128, 234]||#@
69||-0.24575935596727688||[273]||#@
70||-0.4677021695509133||[305, 368, 391, 494, 684, 927, 934, 991]||#@
71||-0.49151871193455376||[171, 266, 270, 310, 347, 361, 405, 875, 907, 1006]||#@
72||-0.4175377740733416||[141, 184, 212, 471, 663]||#@
73||-0.3937212316897012||[151, 170, 280, 340]||#@
74||-0.36301636824548017||[56, 86, 244]||#@
75||-0.24575935596727688||[108]||#@
76||-0.36301636824548017||[79, 129, 326]||#@
77||-0.31974029382848906||[200, 381]||#@
78||-0.4175377740733416||[81, 202, 224, 616, 912]||#@
79||-0.4534501060103886||[409, 437, 541, 555, 613, 886, 946]||#@
80||-0.31974029382848906||[150, 222]||#@
81||-0.4175377740733416||[4, 48, 69, 98, 238]||#@
82||-0.3937212316897012||[90, 254, 373, 610]||#@
83||-0.31974029382848906||[145, 229]||#@
84||-0.24575935596727688||[108]||#@
85||-0.4369973061066923||[65, 90, 177, 277, 315, 340]||#@
86||-0.31974029382848906||[62, 386]||#@
87||-0.3937212316897012||[9, 61, 102, 446]||#@
88||-0.31974029382848906||[252, 263]||#@
89||-0.4677021695509133||[65, 90, 389, 394, 430, 449, 486, 499]||#@
90||-0.3937212316897012||[121, 127, 140, 192]||#@
91||-0.31974029382848906||[299, 471]||#@
92||-0.4175377740733416||[140, 207, 390, 472, 1003]||#@
93||-0.31974029382848906||[259, 311]||#@
94||-0.36301636824548017||[145, 247, 341]||#@
95||-0.31974029382848906||[62, 162]||#@
96||-0.24575935596727688||[341]||#@
97||-0.5109782439679045||[166, 190, 198, 205, 214, 238, 343, 354, 367, 580, 584, 668]||#@
98||-0.24575935596727688||[343]||#@
99||-0.4369973061066923||[65, 90, 349, 445, 497, 589]||#@
100||-0.36301636824548017||[119, 592, 674]||#@
101||-0.3937212316897012||[128, 164, 231, 347]||#@
102||-0.36301636824548017||[50, 695, 747]||#@
103||-0.31974029382848906||[391, 444]||#@
105||-0.24575935596727688||[157]||#@
106||-0.24575935596727688||[368]||#@
107||-0.36301636824548017||[197, 211, 321]||#@
108||-0.24575935596727688||[487]||#@
109||-0.4175377740733416||[5, 54, 66, 92, 153]||#@
110||-0.31974029382848906||[78, 147]||#@
111||-0.24575935596727688||[273]||#@
112||-0.31974029382848906||[206, 509]||#@
113||-0.4369973061066923||[65, 90, 146, 193, 250, 299]||#@
114||-0.31974029382848906||[135, 338]||#@
115||-0.3937212316897012||[503, 716, 770, 904]||#@
116||-0.48027338052368346||[110, 118, 226, 236, 310, 328, 700, 960, 1015]||#@
117||-0.24575935596727688||[337]||#@
118||-0.36301636824548017||[65, 90, 292]||#@
119||-0.31974029382848906||[189, 282]||#@
120||-0.5347947863515449||[101, 178, 348, 426, 533, 556, 563, 571, 643, 693, 739, 850, 1005, 1095, 1216]||#@
121||-0.24575935596727688||[246]||#@
122||-0.24575935596727688||[292]||#@
123||-0.36301636824548017||[50, 695, 747]||#@
124||-0.24575935596727688||[282]||#@
125||-0.31974029382848906||[53, 317]||#@
126||-0.31974029382848906||[84, 274]||#@
127||-0.24575935596727688||[306]||#@
128||-0.24575935596727688||[108]||#@
129||-0.4369973061066923||[65, 90, 347, 363, 444, 491]||#@
130||-0.4175377740733416||[81, 202, 224, 616, 912]||#@
131||-0.31974029382848906||[131, 208]||#@
132||-0.36301636824548017||[64, 89, 334]||#@
133||-0.31974029382848906||[118, 270]||#@
134||-0.4175377740733416||[7, 62, 92, 120, 248]||#@
135||-0.24575935596727688||[154]||#@
136||-0.31974029382848906||[167, 246]||#@
137||-0.24575935596727688||[93]||#@
138||-0.24575935596727688||[331]||#@
139||-0.36301636824548017||[215, 292, 371]||#@
140||-0.31974029382848906||[185, 720]||#@
141||-0.3937212316897012||[65, 90, 490, 511]||#@
142||-0.4175377740733416||[131, 242, 247, 664, 728]||#@
143||-0.36301636824548017||[64, 89, 182]||#@
144||-0.31974029382848906||[53, 318]||#@
145||-0.48027338052368346||[98, 106, 122, 132, 140, 154, 331, 607, 787]||#@
147||-0.5274310438716008||[68, 139, 330, 368, 558, 643, 652, 656, 667, 890, 927, 942, 960, 1301]||#@
148||-0.24575935596727688||[191]||#@
149||-0.24575935596727688||[294]||#@
150||-0.24575935596727688||[123]||#@
151||-0.4175377740733416||[142, 168, 217, 233, 448]||#@
152||-0.36301636824548017||[107, 127, 196]||#@
153||-0.24575935596727688||[246]||#@
155||-0.36301636824548017||[566, 807, 867]||#@
157||-0.24575935596727688||[273]||#@
158||-0.31974029382848906||[185, 720]||#@
159||-0.24575935596727688||[232]||#@
160||-0.601411981732813||[82, 151, 195, 200, 273, 294, 357, 419, 427, 567, 666, 671, 685, 697, 715, 745, 762, 767, 775, 823, 895, 1168, 1322, 1503, 1584, 1596, 1658, 1714]||#@
161||-0.24575935596727688||[338]||#@
162||-0.31974029382848906||[234, 608]||#@
163||-0.24575935596727688||[311]||#@
164||-0.24575935596727688||[94]||#@
165||-0.3937212316897012||[88, 121, 156, 223]||#@
166||-0.3937212316897012||[86, 129, 150, 227]||#@
167||-0.36301636824548017||[136, 255, 325]||#@
168||-0.4175377740733416||[116, 160, 285, 296, 302]||#@
169||-0.36301636824548017||[282, 327, 1068]||#@
170||-0.3937212316897012||[181, 305, 423, 1118]||#@
171||-0.3937212316897012||[232, 350, 390, 541]||#@
172||-0.4175377740733416||[88, 108, 133, 152, 222]||#@
173||-0.49151871193455376||[137, 250, 262, 288, 306, 309, 764, 855, 863, 1132]||#@
174||-0.31974029382848906||[189, 465]||#@
175||-0.31974029382848906||[200, 381]||#@
176||-0.24575935596727688||[309]||#@
177||-0.36301636824548017||[215, 292, 371]||#@
178||-0.31974029382848906||[264, 673]||#@
179||-0.24575935596727688||[292]||#@
180||-0.24575935596727688||[337]||#@
181||-0.4369973061066923||[65, 90, 359, 426, 462, 468]||#@
182||-0.31974029382848906||[385, 514]||#@
183||-0.24575935596727688||[391]||#@
184||-0.3937212316897012||[320, 336, 417, 464]||#@
185||-0.4534501060103886||[6, 54, 164, 167, 182, 188, 341]||#@
186||-0.31974029382848906||[75, 146]||#@
187||-0.3937212316897012||[72, 146, 689, 933]||#@
188||-0.4534501060103886||[6, 54, 164, 167, 182, 188, 341]||#@
189||-0.4534501060103886||[65, 90, 208, 255, 350, 372, 412]||#@
190||-0.31974029382848906||[150, 226]||#@
191||-0.24575935596727688||[282]||#@
192||-0.24575935596727688||[255]||#@
193||-0.36301636824548017||[197, 211, 321]||#@
194||-0.24575935596727688||[403]||#@
195||-0.5016913515807954||[170, 190, 454, 489, 526, 580, 640, 927, 954, 1105, 1111]||#@
196||-0.36301636824548017||[87, 156, 326]||#@
197||-0.24575935596727688||[306]||#@
198||-0.3937212316897012||[226, 273, 324, 546]||#@
199||-0.36301636824548017||[79, 129, 326]||#@
200||-0.3937212316897012||[149, 159, 210, 286]||#@
201||-0.31974029382848906||[71, 205]||#@
202||-0.31974029382848906||[222, 290]||#@
203||-0.3937212316897012||[65, 90, 331, 395]||#@
204||-0.31974029382848906||[152, 215]||#@
205||-0.4534501060103886||[213, 291, 405, 415, 603, 815, 882]||#@
207||-0.31974029382848906||[190, 256]||#@
208||-0.36301636824548017||[4, 50, 204]||#@
209||-0.6589401196903288||[286, 308, 400, 453, 499, 784, 808, 840, 977, 1029, 1112, 1119, 1176, 1228, 1288, 1345, 1405, 1419, 1517, 1547, 1570, 2023, 2034, 2047, 2110, 2341, 2466, 2473, 2509, 2563, 2592, 2623, 2786, 3180, 3299, 3829, 3939, 3962, 4013, 4053, 4062, 4089, 4093, 4109, 4217, 4777, 4945, 5463]||#@
210||-0.24575935596727688||[294]||#@
211||-0.4534501060103886||[138, 313, 343, 434, 539, 624, 798]||#@
212||-0.24575935596727688||[273]||#@
213||-0.24575935596727688||[135]||#@
214||-0.4534501060103886||[100, 301, 375, 449, 654, 879, 899]||#@
215||-0.31974029382848906||[83, 155]||#@
216||-0.4369973061066923||[58, 97, 103, 108, 146, 245]||#@
217||-0.24575935596727688||[195]||#@
219||-0.4369973061066923||[484, 791, 1225, 1628, 1727, 1833]||#@
220||-0.24575935596727688||[306]||#@
221||-0.4677021695509133||[46, 70, 111, 679, 704, 714, 748, 885]||#@
222||-0.24575935596727688||[292]||#@
223||-0.31974029382848906||[268, 842]||#@
226||-0.31974029382848906||[135, 338]||#@
227||-0.3937212316897012||[164, 185, 251, 424]||#@
228||-0.4175377740733416||[117, 300, 370, 371, 478]||#@
229||-0.4369973061066923||[65, 90, 104, 314, 315, 384]||#@
230||-0.36301636824548017||[65, 90, 259]||#@
231||-0.24575935596727688||[298]||#@
232||-0.36301636824548017||[76, 322, 589]||#@
233||-0.24575935596727688||[416]||#@
234||-0.36301636824548017||[117, 126, 195]||#@
235||-0.3937212316897012||[116, 254, 329, 429]||#@
236||-0.31974029382848906||[206, 509]||#@
