just
{0, 9, 11, 37, 44, 50, 55, 57, 60, 61, 67, 71, 72, 78, 79, 82, 89, 92, 102, 110, 120, 123, 130, 140, 147, 155, 158, 160, 162, 171, 173, 185, 187, 188, 205, 211, 214, 219, 223, 230, 244, 250, 264, 271, 283, 289, 291, 292, 295, 302, 317, 331, 336, 339, 342, 345, 360, 363, 368, 369, 373, 379, 389, 403, 406, 408, 413, 415, 416, 428, 429, 442, 453, 454, 465, 474, 477, 482, 499, 503, 504, 516, 526, 546, 553, 555, 557, 558, 562, 563, 566, 574, 576, 579, 580, 583, 584, 585, 591, 593, 596, 600, 602, 603, 607, 617, 623, 626, 631, 632, 633, 647, 653, 655, 664, 665, 672, 674, 681, 685, 690, 694, 695, 704, 706, 712, 717, 728, 729, 730, 737, 738, 745, 750, 765, 766, 769, 773, 777, 778, 783, 786, 787, 790, 792, 794, 801, 809, 811, 812, 822, 826, 833, 835, 836, 841, 844, 851, 855, 858, 864, 874, 877, 879, 882, 893, 895, 896, 899, 904, 905, 906, 910, 912, 914, 918, 919, 922, 926, 930, 937, 945, 946, 952, 955, 960, 961, 963, 975, 984, 985, 988, 990, 992, 1001, 1009, 1013, 1016, 1017, 1019, 1020, 1028, 1032, 1033, 1034, 1035, 1038, 1042, 1045, 1048, 1049, 1058, 1059, 1060, 1061, 1065, 1067, 1068, 1072, 1074, 1076, 1085, 1086, 1091, 1093, 1094, 1096, 1099, 1100, 1102, 1103, 1104, 1107, 1109, 1112, 1115, 1117, 1118, 1119, 1122, 1123, 1127, 1128, 1131, 1133, 1135, 1136, 1139, 1140, 1141, 1143, 1150, 1152, 1153, 1159, 1164, 1170, 1176, 1177, 1179, 1181, 1185, 1193, 1197, 1201, 1203, 1207, 1209, 1220, 1222, 1223, 1225, 1229, 1234, 1244, 1246, 1249, 1255, 1260, 1261, 1266, 1267, 1268, 1272, 1276, 1277, 1287, 1288, 1289, 1294, 1295, 1296, 1298, 1305, 1307, 1311, 1312, 1316, 1318, 1324, 1328, 1329, 1335, 1337, 1340, 1346, 1348, 1358, 1361, 1368, 1372, 1379, 1384, 1391, 1394, 1395, 1399, 1407, 1412, 1414, 1415, 1417, 1418, 1420, 1421, 1424, 1425, 1426, 1431, 1433, 1435, 1441, 1443, 1447, 1448, 1450, 1454, 1456, 1459, 1466, 1476, 1480, 1481, 1486, 1492, 1494, 1497, 1502, 1504, 1510, 1521, 1533, 1534, 1535, 1537, 1539, 1550, 1552, 1557, 1558, 1561, 1562, 1574, 1575, 1576, 1587, 1588, 1592, 1602, 1605, 1609, 1618, 1619, 1621, 1623, 1627, 1630, 1632, 1633, 1649, 1657, 1661, 1664, 1673, 1682, 1687, 1689, 1690, 1691, 1693, 1696, 1698, 1699, 1703, 1706, 1708, 1714, 1717, 1719, 1724, 1727, 1736, 1737, 1739, 1742, 1743, 1745, 1753, 1760, 1762, 1766, 1770, 1776, 1781, 1784, 1789, 1796, 1803, 1804, 1806, 1808, 1814, 1826, 1829, 1830, 1832, 1834, 1835, 1837, 1838, 1841, 1844, 1850, 1854, 1856, 1863, 1866, 1867, 1869, 1877, 1883, 1891, 1900, 1903, 1907, 1909, 1912, 1921, 1926, 1928, 1930, 1935, 1939, 1942, 1949, 1956, 1957, 1959, 1963, 1968, 1969, 1975, 1981, 1983, 1984, 1986, 1987}
0||0.4302286574432229||[919, 2374]||#@
9||0.33068311943388784||[469]||#@
11||0.33068311943388784||[293]||#@
37||0.33068311943388784||[432]||#@
44||0.5618207008584406||[205, 244, 276, 300, 308]||#@
50||0.5618207008584406||[205, 244, 276, 300, 308]||#@
55||0.33068311943388784||[795]||#@
57||0.4302286574432229||[272, 1154]||#@
60||0.33068311943388784||[432]||#@
61||0.33068311943388784||[169]||#@
67||0.4884590642927964||[154, 543, 930]||#@
71||0.33068311943388784||[454]||#@
72||0.33068311943388784||[559]||#@
78||0.4884590642927964||[85, 131, 480]||#@
79||0.33068311943388784||[58]||#@
82||0.33068311943388784||[403]||#@
89||0.33068311943388784||[194]||#@
92||0.33068311943388784||[496]||#@
102||0.33068311943388784||[662]||#@
110||0.33068311943388784||[82]||#@
120||0.33068311943388784||[1110]||#@
123||0.33068311943388784||[662]||#@
130||0.4884590642927964||[85, 131, 480]||#@
140||0.5297741954525579||[69, 212, 339, 624]||#@
147||0.4302286574432229||[90, 242]||#@
155||0.4302286574432229||[722, 784]||#@
158||0.5297741954525579||[69, 212, 339, 624]||#@
160||0.4884590642927964||[760, 965, 1337]||#@
162||0.33068311943388784||[467]||#@
171||0.33068311943388784||[184]||#@
173||0.33068311943388784||[246]||#@
185||0.33068311943388784||[269]||#@
187||0.4302286574432229||[611, 643]||#@
188||0.33068311943388784||[269]||#@
205||0.4884590642927964||[176, 569, 580]||#@
211||0.33068311943388784||[477]||#@
214||0.4302286574432229||[471, 639]||#@
219||0.33068311943388784||[1529]||#@
223||0.33068311943388784||[471]||#@
230||0.33068311943388784||[123]||#@
244||0.33068311943388784||[690]||#@
250||0.33068311943388784||[112]||#@
264||0.4884590642927964||[221, 266, 390]||#@
271||0.33068311943388784||[186]||#@
283||0.33068311943388784||[477]||#@
289||0.4884590642927964||[176, 569, 580]||#@
291||0.33068311943388784||[531]||#@
292||0.4302286574432229||[304, 465]||#@
295||0.33068311943388784||[629]||#@
302||0.33068311943388784||[664]||#@
317||0.33068311943388784||[686]||#@
331||0.33068311943388784||[629]||#@
336||0.4302286574432229||[1108, 1144]||#@
339||0.4302286574432229||[272, 1154]||#@
342||0.33068311943388784||[559]||#@
345||0.4884590642927964||[221, 266, 390]||#@
360||0.33068311943388784||[94]||#@
363||0.4884590642927964||[85, 884, 1006]||#@
368||0.4884590642927964||[6, 59, 95]||#@
369||0.4302286574432229||[611, 643]||#@
373||0.33068311943388784||[454]||#@
379||0.33068311943388784||[169]||#@
389||0.33068311943388784||[741]||#@
403||0.4302286574432229||[90, 242]||#@
406||0.33068311943388784||[485]||#@
408||0.33068311943388784||[677]||#@
413||0.33068311943388784||[69]||#@
415||0.33068311943388784||[80]||#@
416||0.33068311943388784||[185]||#@
428||0.4302286574432229||[461, 1937]||#@
429||0.33068311943388784||[77]||#@
442||0.33068311943388784||[506]||#@
453||0.33068311943388784||[114]||#@
454||0.33068311943388784||[403]||#@
465||0.33068311943388784||[64]||#@
474||0.4302286574432229||[301, 583]||#@
477||0.33068311943388784||[92]||#@
482||0.4302286574432229||[799, 877]||#@
499||0.4302286574432229||[311, 777]||#@
503||0.4302286574432229||[461, 1937]||#@
504||0.33068311943388784||[506]||#@
516||0.33068311943388784||[485]||#@
526||0.4302286574432229||[343, 387]||#@
546||0.5297741954525579||[379, 544, 1116, 1471]||#@
553||0.33068311943388784||[493]||#@
555||0.4884590642927964||[685, 1088, 1154]||#@
557||0.33068311943388784||[468]||#@
558||0.4302286574432229||[553, 573]||#@
562||0.33068311943388784||[622]||#@
563||0.33068311943388784||[468]||#@
566||0.33068311943388784||[400]||#@
574||0.4302286574432229||[359, 1012]||#@
576||0.33068311943388784||[538]||#@
579||0.33068311943388784||[422]||#@
580||0.33068311943388784||[329]||#@
583||0.4884590642927964||[685, 1088, 1154]||#@
584||0.33068311943388784||[1140]||#@
585||0.4302286574432229||[481, 966]||#@
591||0.33068311943388784||[361]||#@
593||0.4302286574432229||[608, 658]||#@
596||0.33068311943388784||[844]||#@
600||0.33068311943388784||[767]||#@
602||0.33068311943388784||[408]||#@
603||0.4302286574432229||[839, 913]||#@
607||0.33068311943388784||[493]||#@
617||0.33068311943388784||[415]||#@
623||0.33068311943388784||[433]||#@
626||0.33068311943388784||[406]||#@
631||0.4302286574432229||[4619, 6334]||#@
632||0.4302286574432229||[401, 918]||#@
633||0.33068311943388784||[591]||#@
647||0.33068311943388784||[340]||#@
653||0.33068311943388784||[491]||#@
655||0.4302286574432229||[5, 337]||#@
664||0.33068311943388784||[379]||#@
665||0.5297741954525579||[351, 494, 621, 906]||#@
672||0.33068311943388784||[928]||#@
674||0.4302286574432229||[771, 1130]||#@
681||0.33068311943388784||[907]||#@
685||0.33068311943388784||[421]||#@
690||0.33068311943388784||[691]||#@
694||0.33068311943388784||[937]||#@
695||0.33068311943388784||[500]||#@
704||0.33068311943388784||[683]||#@
706||0.33068311943388784||[455]||#@
712||0.33068311943388784||[551]||#@
717||0.33068311943388784||[327]||#@
728||0.33068311943388784||[421]||#@
729||0.33068311943388784||[397]||#@
730||0.33068311943388784||[546]||#@
737||0.33068311943388784||[367]||#@
738||0.4884590642927964||[458, 852, 863]||#@
745||0.33068311943388784||[1062]||#@
750||0.33068311943388784||[468]||#@
765||0.4302286574432229||[397, 688]||#@
766||0.33068311943388784||[493]||#@
769||0.4302286574432229||[454, 844]||#@
773||0.33068311943388784||[348]||#@
777||0.33068311943388784||[598]||#@
778||0.4302286574432229||[964, 1067]||#@
783||0.33068311943388784||[468]||#@
786||0.5880046023021314||[733, 1011, 1451, 1567, 1729, 1953]||#@
787||0.33068311943388784||[787]||#@
790||0.4302286574432229||[553, 573]||#@
792||0.33068311943388784||[645]||#@
794||0.33068311943388784||[341]||#@
801||0.33068311943388784||[1140]||#@
809||0.33068311943388784||[676]||#@
811||0.4884590642927964||[507, 1049, 1079]||#@
812||0.33068311943388784||[491]||#@
822||0.33068311943388784||[496]||#@
826||0.33068311943388784||[583]||#@
833||0.33068311943388784||[515]||#@
835||0.4884590642927964||[605, 618, 790]||#@
836||0.33068311943388784||[399]||#@
841||0.33068311943388784||[410]||#@
844||0.33068311943388784||[691]||#@
851||0.33068311943388784||[452]||#@
855||0.5880046023021314||[733, 1011, 1451, 1567, 1729, 1953]||#@
858||0.33068311943388784||[493]||#@
864||0.4302286574432229||[400, 894]||#@
874||0.33068311943388784||[908]||#@
877||0.33068311943388784||[356]||#@
879||0.4302286574432229||[577, 799]||#@
882||0.4302286574432229||[630, 732]||#@
893||0.4302286574432229||[346, 551]||#@
895||0.4302286574432229||[495, 677]||#@
896||0.4302286574432229||[1070, 1695]||#@
899||0.33068311943388784||[448]||#@
904||0.33068311943388784||[990]||#@
905||0.33068311943388784||[944]||#@
906||0.4302286574432229||[854, 893]||#@
910||0.4302286574432229||[964, 1067]||#@
912||0.33068311943388784||[1538]||#@
914||0.33068311943388784||[1062]||#@
918||0.33068311943388784||[376]||#@
919||0.4302286574432229||[418, 959]||#@
922||0.33068311943388784||[782]||#@
926||0.4302286574432229||[449, 1033]||#@
930||0.33068311943388784||[446]||#@
937||0.33068311943388784||[353]||#@
945||0.33068311943388784||[433]||#@
946||0.33068311943388784||[1089]||#@
952||0.33068311943388784||[406]||#@
955||0.4302286574432229||[743, 2219]||#@
960||0.33068311943388784||[468]||#@
961||0.4302286574432229||[726, 818]||#@
963||0.33068311943388784||[367]||#@
975||0.33068311943388784||[683]||#@
984||0.4302286574432229||[361, 537]||#@
985||0.4302286574432229||[577, 799]||#@
988||0.4302286574432229||[881, 935]||#@
990||0.33068311943388784||[928]||#@
992||0.33068311943388784||[402]||#@
1001||0.33068311943388784||[857]||#@
1009||0.33068311943388784||[481]||#@
1013||0.33068311943388784||[591]||#@
1016||0.33068311943388784||[990]||#@
1017||0.4302286574432229||[401, 942]||#@
1019||0.4302286574432229||[342, 1037]||#@
1020||0.4302286574432229||[378, 429]||#@
1028||0.33068311943388784||[1017]||#@
1032||0.33068311943388784||[1128]||#@
1033||0.4302286574432229||[359, 1012]||#@
1034||0.33068311943388784||[857]||#@
1035||0.33068311943388784||[367]||#@
1038||0.5297741954525579||[379, 544, 1116, 1471]||#@
1042||0.33068311943388784||[685]||#@
1045||0.4302286574432229||[1070, 1695]||#@
1048||0.4302286574432229||[507, 1160]||#@
1049||0.33068311943388784||[460]||#@
1058||0.4302286574432229||[826, 991]||#@
1059||0.4302286574432229||[659, 1076]||#@
1060||0.33068311943388784||[741]||#@
1061||0.33068311943388784||[381]||#@
1065||0.33068311943388784||[439]||#@
1067||0.33068311943388784||[406]||#@
1068||0.4302286574432229||[751, 853]||#@
1072||0.33068311943388784||[408]||#@
1074||0.33068311943388784||[537]||#@
1076||0.33068311943388784||[375]||#@
1085||0.4302286574432229||[400, 894]||#@
1086||0.33068311943388784||[573]||#@
1091||0.4302286574432229||[585, 880]||#@
1093||0.33068311943388784||[421]||#@
1094||0.4302286574432229||[5, 337]||#@
1096||0.4302286574432229||[826, 991]||#@
1099||0.33068311943388784||[439]||#@
1100||0.33068311943388784||[407]||#@
1102||0.33068311943388784||[546]||#@
1103||0.33068311943388784||[396]||#@
1104||0.33068311943388784||[869]||#@
1107||0.4884590642927964||[507, 1049, 1079]||#@
1109||0.33068311943388784||[714]||#@
1112||0.33068311943388784||[459]||#@
1115||0.4302286574432229||[341, 1036]||#@
1117||0.33068311943388784||[473]||#@
1118||0.33068311943388784||[356]||#@
1119||0.33068311943388784||[377]||#@
1122||0.33068311943388784||[402]||#@
1123||0.33068311943388784||[379]||#@
1127||0.4302286574432229||[378, 429]||#@
1128||0.5297741954525579||[1232, 1328, 1395, 1470]||#@
1131||0.33068311943388784||[730]||#@
1133||0.33068311943388784||[376]||#@
1135||0.33068311943388784||[748]||#@
1136||0.33068311943388784||[718]||#@
1139||0.33068311943388784||[730]||#@
1140||0.33068311943388784||[448]||#@
1141||0.33068311943388784||[412]||#@
1143||0.33068311943388784||[372]||#@
1150||0.4884590642927964||[1042, 1247, 1619]||#@
1152||0.33068311943388784||[335]||#@
1153||0.33068311943388784||[683]||#@
