job
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1460, 1482, 1489, 1494, 1510, 1516, 1519, 1542, 1568, 1571, 1573, 1576, 1589, 1604, 1605, 1615, 1621, 1652, 1656, 1669, 1675, 1683, 1687, 1688, 1695, 1712, 1716, 1717, 1737, 1738, 1739, 1745, 1746, 1747, 1753, 1755, 1761, 1763, 1765, 1769, 1812, 1816, 1818, 1829, 1860, 1865, 1882, 1930, 1931, 1936}
1,2,0,#@
2,3,0,#@
3,2,0,#@
5,3,0,#@
6,2,0,#@
7,5,0,#@
8,2,0,#@
9,2,0,#@
10,2,0,#@
11,2,0,#@
12,2,0,#@
13,2,0,#@
14,2,0,#@
15,2,0,#@
16,2,0,#@
17,2,0,#@
18,2,0,#@
19,2,0,#@
20,2,0,#@
21,2,0,#@
22,2,0,#@
23,3,0,#@
24,2,0,#@
25,4,0,#@
26,2,0,#@
27,2,0,#@
28,2,0,#@
29,2,0,#@
30,2,0,#@
31,2,0,#@
32,2,0,#@
33,2,0,#@
34,2,0,#@
35,2,0,#@
36,2,0,#@
37,2,0,#@
38,4,0,#@
39,2,0,#@
40,3,0,#@
41,2,0,#@
42,2,0,#@
43,2,0,#@
44,2,0,#@
45,8,0,#@
46,2,0,#@
47,2,0,#@
48,2,0,#@
49,2,0,#@
50,2,0,#@
51,2,0,#@
52,2,0,#@
53,2,0,#@
54,2,0,#@
55,2,0,#@
56,3,0,#@
57,2,0,#@
58,2,0,#@
59,2,0,#@
60,2,0,#@
61,2,0,#@
62,2,0,#@
63,2,0,#@
64,2,0,#@
65,2,0,#@
66,2,0,#@
67,2,0,#@
68,2,0,#@
69,2,0,#@
70,2,0,#@
71,2,0,#@
72,2,0,#@
73,2,0,#@
74,2,0,#@
75,2,0,#@
76,2,0,#@
77,2,0,#@
78,2,0,#@
79,2,0,#@
80,2,0,#@
81,3,0,#@
82,2,0,#@
83,2,0,#@
84,2,0,#@
85,2,0,#@
86,2,0,#@
87,2,0,#@
88,2,0,#@
89,2,0,#@
90,2,0,#@
91,2,0,#@
92,2,0,#@
93,2,0,#@
94,2,0,#@
95,2,0,#@
96,2,0,#@
97,2,0,#@
98,2,0,#@
99,2,0,#@
100,3,0,#@
101,3,0,#@
102,2,0,#@
103,9,0,#@
104,2,0,#@
105,2,0,#@
106,2,0,#@
107,7,0,#@
108,2,0,#@
109,2,0,#@
110,2,0,#@
111,2,0,#@
112,2,0,#@
113,4,0,#@
114,2,0,#@
115,2,0,#@
116,2,0,#@
117,2,0,#@
118,2,0,#@
119,2,0,#@
120,2,0,#@
121,2,0,#@
122,2,0,#@
123,2,0,#@
124,2,0,#@
125,2,0,#@
126,2,0,#@
127,2,0,#@
128,3,0,#@
129,2,0,#@
130,2,0,#@
131,2,0,#@
132,2,0,#@
133,2,0,#@
134,2,0,#@
135,2,0,#@
136,2,0,#@
137,2,0,#@
138,2,0,#@
139,2,0,#@
140,2,0,#@
141,2,0,#@
142,2,0,#@
143,2,0,#@
144,2,0,#@
145,2,0,#@
146,2,0,#@
147,2,0,#@
148,5,0,#@
149,2,0,#@
150,2,0,#@
151,2,0,#@
152,3,0,#@
153,3,0,#@
154,2,0,#@
155,2,0,#@
156,2,0,#@
157,5,0,#@
158,2,0,#@
159,2,0,#@
160,2,0,#@
161,2,0,#@
162,6,0,#@
163,2,0,#@
164,2,0,#@
165,2,0,#@
166,2,0,#@
167,2,0,#@
168,2,0,#@
169,2,0,#@
170,2,0,#@
171,2,0,#@
172,2,0,#@
173,2,0,#@
174,2,0,#@
175,2,0,#@
176,2,0,#@
177,2,0,#@
178,2,0,#@
179,2,0,#@
180,2,0,#@
181,2,0,#@
182,2,0,#@
183,2,0,#@
184,2,0,#@
185,4,0,#@
186,2,0,#@
187,2,0,#@
188,2,0,#@
189,2,0,#@
190,2,0,#@
191,2,0,#@
192,2,0,#@
193,2,0,#@
194,2,0,#@
195,2,0,#@
196,2,0,#@
197,2,0,#@
198,2,0,#@
199,2,0,#@
200,2,0,#@
201,2,0,#@
202,3,0,#@
203,2,0,#@
204,2,0,#@
205,2,0,#@
206,2,0,#@
207,3,0,#@
208,4,0,#@
209,2,0,#@
210,2,0,#@
211,3,0,#@
212,2,0,#@
213,2,0,#@
214,2,0,#@
215,2,0,#@
216,2,0,#@
217,2,0,#@
218,2,0,#@
219,3,0,#@
220,2,0,#@
221,2,0,#@
222,2,0,#@
223,2,0,#@
224,4,0,#@
225,3,0,#@
226,2,0,#@
227,2,0,#@
228,2,0,#@
229,2,0,#@
230,4,0,#@
231,2,0,#@
232,2,0,#@
233,2,0,#@
234,2,0,#@
235,2,0,#@
236,2,0,#@
237,3,0,#@
238,2,0,#@
239,4,0,#@
240,2,0,#@
241,2,0,#@
242,2,0,#@
243,2,0,#@
244,2,0,#@
245,2,0,#@
246,2,0,#@
247,2,0,#@
248,2,0,#@
249,2,0,#@
250,2,0,#@
251,3,0,#@
252,2,0,#@
253,2,0,#@
254,2,0,#@
255,2,0,#@
256,2,0,#@
257,2,0,#@
258,2,0,#@
259,2,0,#@
260,2,0,#@
261,3,0,#@
262,6,0,#@
263,2,0,#@
264,2,0,#@
265,2,0,#@
266,2,0,#@
267,2,0,#@
268,2,0,#@
269,2,0,#@
270,2,0,#@
271,2,0,#@
272,2,0,#@
273,2,0,#@
274,2,0,#@
275,2,0,#@
276,2,0,#@
277,2,0,#@
278,2,0,#@
279,5,0,#@
280,2,0,#@
281,3,0,#@
282,2,0,#@
283,2,0,#@
284,2,0,#@
285,2,0,#@
286,2,0,#@
287,2,0,#@
288,2,0,#@
289,2,0,#@
290,2,0,#@
291,2,0,#@
292,2,0,#@
293,2,0,#@
294,2,0,#@
295,2,0,#@
296,2,0,#@
297,2,0,#@
298,2,0,#@
299,2,0,#@
300,3,0,#@
301,2,0,#@
302,2,0,#@
303,2,0,#@
304,2,0,#@
305,3,0,#@
306,2,0,#@
307,5,0,#@
308,2,0,#@
309,2,0,#@
310,2,0,#@
311,2,0,#@
312,2,0,#@
313,2,0,#@
314,2,0,#@
315,2,0,#@
316,2,0,#@
317,2,0,#@
318,2,0,#@
319,2,0,#@
320,2,0,#@
321,3,0,#@
322,2,0,#@
323,2,0,#@
324,2,0,#@
325,2,0,#@
326,2,0,#@
327,3,0,#@
328,2,0,#@
329,2,0,#@
330,2,0,#@
331,2,0,#@
332,2,0,#@
333,2,0,#@
334,2,0,#@
335,2,0,#@
336,2,0,#@
337,2,0,#@
338,2,0,#@
339,2,0,#@
340,2,0,#@
341,3,0,#@
342,2,0,#@
343,2,0,#@
344,3,0,#@
345,2,0,#@
346,2,0,#@
347,3,0,#@
348,2,0,#@
349,2,0,#@
350,2,0,#@
351,5,0,#@
352,2,0,#@
353,3,0,#@
354,2,0,#@
355,2,0,#@
356,2,0,#@
357,2,0,#@
358,3,0,#@
359,2,0,#@
360,2,0,#@
361,2,0,#@
362,2,0,#@
363,2,0,#@
364,3,0,#@
365,2,0,#@
366,2,0,#@
367,2,0,#@
368,2,0,#@
369,2,0,#@
370,2,0,#@
371,2,0,#@
372,2,0,#@
373,3,0,#@
374,2,0,#@
375,2,0,#@
376,2,0,#@
377,2,0,#@
378,2,0,#@
379,2,0,#@
380,2,0,#@
381,4,0,#@
382,2,0,#@
383,2,0,#@
384,2,0,#@
385,2,0,#@
386,2,0,#@
387,4,0,#@
388,2,0,#@
389,2,0,#@
390,2,0,#@
391,2,0,#@
392,2,0,#@
393,2,0,#@
394,2,0,#@
395,2,0,#@
396,2,0,#@
397,2,0,#@
398,2,0,#@
399,7,0,#@
400,2,0,#@
401,2,0,#@
402,2,0,#@
403,2,0,#@
404,2,0,#@
405,2,0,#@
406,2,0,#@
407,2,0,#@
408,2,0,#@
409,8,0,#@
410,2,0,#@
411,2,0,#@
412,3,0,#@
413,2,0,#@
414,2,0,#@
415,3,0,#@
416,2,0,#@
417,2,0,#@
418,2,0,#@
419,2,0,#@
420,2,0,#@
421,2,0,#@
422,2,0,#@
423,2,0,#@
424,2,0,#@
425,3,0,#@
426,2,0,#@
427,2,0,#@
428,3,0,#@
429,2,0,#@
430,2,0,#@
431,3,0,#@
432,2,0,#@
433,2,0,#@
434,2,0,#@
435,2,0,#@
436,2,0,#@
437,3,0,#@
438,2,0,#@
439,2,0,#@
440,4,0,#@
441,2,0,#@
442,2,0,#@
443,2,0,#@
444,2,0,#@
445,2,0,#@
446,2,0,#@
447,2,0,#@
448,2,0,#@
449,2,0,#@
450,2,0,#@
451,2,0,#@
452,2,0,#@
453,2,0,#@
454,2,0,#@
455,2,0,#@
456,5,0,#@
457,2,0,#@
458,2,0,#@
459,2,0,#@
460,2,0,#@
461,2,0,#@
462,2,0,#@
463,2,0,#@
464,2,0,#@
465,2,0,#@
466,3,0,#@
467,2,0,#@
468,2,0,#@
469,2,0,#@
470,2,0,#@
471,2,0,#@
472,2,0,#@
473,2,0,#@
474,3,0,#@
475,2,0,#@
476,3,0,#@
477,3,0,#@
478,2,0,#@
479,2,0,#@
480,2,0,#@
481,2,0,#@
482,2,0,#@
483,2,0,#@
484,2,0,#@
485,2,0,#@
486,2,0,#@
487,2,0,#@
488,2,0,#@
489,3,0,#@
490,2,0,#@
491,2,0,#@
492,2,0,#@
493,2,0,#@
494,3,0,#@
495,5,0,#@
496,2,0,#@
497,2,0,#@
498,3,0,#@
499,2,0,#@
500,2,0,#@
501,2,0,#@
502,2,0,#@
503,2,0,#@
504,2,0,#@
505,2,0,#@
506,2,0,#@
507,3,0,#@
508,3,0,#@
509,2,0,#@
510,2,0,#@
511,2,0,#@
512,2,0,#@
513,2,0,#@
514,2,0,#@
515,2,0,#@
516,3,0,#@
517,2,0,#@
518,2,0,#@
519,2,0,#@
520,2,0,#@
521,2,0,#@
522,2,0,#@
523,2,0,#@
524,2,0,#@
525,2,0,#@
526,2,0,#@
527,2,0,#@
528,2,0,#@
529,2,0,#@
530,2,0,#@
531,3,0,#@
532,3,0,#@
533,2,0,#@
534,2,0,#@
535,2,0,#@
536,2,0,#@
537,3,0,#@
538,2,0,#@
539,2,0,#@
540,2,0,#@
541,2,0,#@
542,2,0,#@
543,2,0,#@
544,2,0,#@
545,2,0,#@
546,2,0,#@
547,2,0,#@
548,2,0,#@
549,3,0,#@
550,2,0,#@
551,2,0,#@
552,3,0,#@
553,2,0,#@
554,2,0,#@
555,2,0,#@
556,2,0,#@
557,6,0,#@
558,2,0,#@
