jason
{1, 2, 3, 28674, 53765, 54277, 53255, 21516, 35347, 29721, 33310, 24095, 33825, 51703, 21541, 23589, 51753, 554, 49708, 1073, 33330, 36403, 47158, 48696, 53305, 51770, 54842, 34878, 4671, 45120, 1089, 39490, 24131, 20036, 51268, 22086, 53314, 20040, 25672, 38985, 52298, 53321, 7757, 37967, 55376, 4690, 26195, 48210, 4694, 25174, 37464, 29273, 602, 46683, 20060, 49757, 30304, 36960, 24162, 4599, 47213, 4719, 54388, 25211, 47227, 4733, 34942, 24703, 34944, 48763, 32899, 1157, 50822, 47754, 27280, 44690, 37523, 20116, 54422, 24219, 42141, 5278, 45727, 46749, 45729, 52895, 21667, 53417, 21674, 7853, 20654, 32429, 45741, 31410, 1204, 5813, 50357, 54480, 46265, 48314, 25276, 38076, 37566, 53667, 54976, 49859, 53956, 35013, 29894, 36549, 40653, 19663, 36047, 41681, 36050, 18643, 23763, 12501, 36051, 42196, 40152, 42200, 45265, 37083, 24796, 53981, 32478, 5345, 43749, 44264, 32489, 24298, 23787, 49385, 53994, 54002, 43251, 44278, 51447, 37625, 51962, 256, 39169, 23298, 24325, 54023, 17672, 4361, 26378, 32008, 36618, 54035, 46356, 19221, 51477, 31003, 53536, 19233, 46881, 34595, 54560, 41768, 34605, 6446, 49968, 37171, 22326, 311, 45878, 35135, 37185, 52545, 43332, 26438, 37703, 29513, 40265, 36176, 48976, 41302, 48983, 48472, 33627, 26972, 46941, 48987, 51041, 361, 27498, 41323, 37740, 21358, 24431, 40302, 45425, 47983, 25974, 25977, 54653, 32640, 54658, 44421, 29691, 32136, 54666, 43918, 5007, 53140, 47509, 33174, 32663, 23960, 36246, 40344, 24991, 6048, 4513, 418, 27552, 38820, 49056, 50598, 52128, 42408, 51625, 36266, 38826, 21420, 40874, 51119, 47029, 42934, 21431, 24503, 54710, 27066, 31737, 54719, 31686, 48074, 27595, 4556, 11724, 39373, 22479, 22992, 40911, 21462, 42969, 50651, 48092, 50653, 40927, 32224, 35296, 43488, 54243, 485, 21480, 41962, 46572, 30189, 4590, 54255, 15856, 15857, 23538, 24562, 25584, 4597, 23029, 15863, 49656, 1017, 51187, 507, 40956, 33789, 511}
1,1,0,#@
2,1,0,#@
3,1,0,#@
256,1,0,#@
311,1,0,#@
361,1,0,#@
418,1,0,#@
485,1,0,#@
507,1,0,#@
511,1,0,#@
554,1,0,#@
602,1,0,#@
1017,1,0,#@
1073,1,0,#@
1089,1,0,#@
1157,1,0,#@
1204,2,0,#@
4361,1,0,#@
4513,1,0,#@
4556,1,0,#@
4590,1,0,#@
4597,1,0,#@
4599,1,0,#@
4671,1,0,#@
4690,1,0,#@
4694,1,0,#@
4719,1,0,#@
4733,1,0,#@
5007,2,0,#@
5278,1,0,#@
5345,1,0,#@
5813,1,0,#@
6048,1,0,#@
6446,1,0,#@
7757,1,0,#@
7853,1,0,#@
11724,6,0,#@
12501,5,0,#@
15856,1,0,#@
15857,1,0,#@
15863,1,0,#@
17672,2,0,#@
18643,1,0,#@
19221,1,0,#@
19233,1,0,#@
19663,1,0,#@
20036,1,0,#@
20040,1,0,#@
20060,1,0,#@
20116,1,0,#@
20654,1,0,#@
21358,2,0,#@
21420,1,0,#@
21431,3,0,#@
21462,1,0,#@
21480,1,0,#@
21516,1,0,#@
21541,1,0,#@
21667,1,0,#@
21674,1,0,#@
22086,1,0,#@
22326,1,0,#@
22479,4,0,#@
22992,2,0,#@
23029,1,0,#@
23298,1,0,#@
23538,1,0,#@
23589,2,0,#@
23763,1,0,#@
23787,2,0,#@
23960,1,0,#@
24095,4,0,#@
24131,1,0,#@
24162,1,0,#@
24219,2,0,#@
24298,1,0,#@
24325,1,0,#@
24431,2,0,#@
24503,1,0,#@
24562,1,0,#@
24703,4,0,#@
24796,1,0,#@
24991,1,0,#@
25174,5,0,#@
25211,1,0,#@
25276,7,0,#@
25584,4,0,#@
25672,1,0,#@
25974,1,0,#@
25977,1,0,#@
26195,1,0,#@
26378,1,0,#@
26438,1,0,#@
26972,4,0,#@
27066,1,0,#@
27280,1,0,#@
27498,1,0,#@
27552,1,0,#@
27595,1,0,#@
28674,1,0,#@
29273,1,0,#@
29513,1,0,#@
29691,3,0,#@
29721,6,0,#@
29894,3,0,#@
30189,1,0,#@
30304,1,0,#@
31003,1,0,#@
31410,1,0,#@
31686,4,0,#@
31737,1,0,#@
32008,1,0,#@
