jason
{0, 1, 2, 28673, 53764, 54276, 53254, 21515, 35346, 29720, 33309, 24094, 33824, 21540, 23588, 51752, 553, 49707, 1072, 33329, 36402, 47157, 48695, 53304, 51769, 54841, 34877, 4670, 45119, 1088, 39489, 24130, 20035, 51267, 22085, 53313, 20039, 25671, 38984, 52297, 53320, 7756, 37966, 55375, 4689, 26194, 48209, 4693, 25173, 37463, 29272, 601, 46682, 20059, 49756, 30303, 36959, 24161, 47212, 4718, 54387, 25210, 47226, 4732, 34941, 24702, 34943, 48762, 32898, 1156, 50821, 47753, 27279, 44689, 37522, 20115, 54421, 24218, 42140, 5277, 45726, 46748, 45728, 52894, 21666, 53416, 21673, 7852, 20653, 32428, 45740, 31409, 54479, 1203, 5812, 50356, 46264, 48313, 53666, 25275, 38075, 37565, 54975, 49858, 53955, 35012, 29893, 36548, 40652, 19662, 36046, 41680, 36049, 18642, 23762, 12500, 36050, 42195, 40151, 42199, 45264, 37082, 24795, 53980, 32477, 5344, 43748, 44263, 32488, 24297, 23786, 49384, 53993, 54001, 43250, 44277, 51446, 37624, 51961, 255, 39168, 23297, 24324, 54022, 17671, 4360, 26377, 32007, 36617, 54034, 46355, 19220, 51476, 31002, 53535, 19232, 46880, 34594, 54559, 41767, 34604, 6445, 49967, 37170, 22325, 310, 45877, 35134, 37184, 52544, 43331, 26437, 37702, 29512, 40264, 36175, 48975, 41301, 48982, 48471, 33626, 26971, 46940, 48986, 51040, 360, 27497, 41322, 37739, 21357, 24430, 40301, 45424, 47982, 25973, 25976, 54652, 32639, 54657, 29690, 44420, 32135, 54665, 43917, 5006, 53139, 47508, 33173, 32662, 23959, 36245, 40343, 24990, 6047, 4512, 417, 27551, 38819, 49055, 50597, 52127, 42407, 51624, 36265, 38825, 21419, 40873, 51118, 47028, 42933, 21430, 24502, 31736, 27065, 54709, 54718, 31685, 48073, 27594, 4555, 11723, 39372, 22478, 22991, 40910, 21461, 42968, 50650, 48091, 50652, 40926, 32223, 35295, 43487, 54242, 49655, 484, 21479, 41961, 46571, 30188, 4589, 54254, 15855, 15856, 23537, 24561, 25583, 4596, 23028, 4598, 15862, 1016, 51186, 506, 40955, 33788, 51702, 510}
0,1,0,#@
1,1,0,#@
2,1,0,#@
255,1,0,#@
310,1,0,#@
360,1,0,#@
417,1,0,#@
484,1,0,#@
506,1,0,#@
510,1,0,#@
553,1,0,#@
601,1,0,#@
1016,1,0,#@
1072,1,0,#@
1088,1,0,#@
1156,1,0,#@
1203,2,0,#@
4360,1,0,#@
4512,1,0,#@
4555,1,0,#@
4589,1,0,#@
4596,1,0,#@
4598,1,0,#@
4670,1,0,#@
4689,1,0,#@
4693,1,0,#@
4718,1,0,#@
4732,1,0,#@
5006,2,0,#@
5277,1,0,#@
5344,1,0,#@
5812,1,0,#@
6047,1,0,#@
6445,1,0,#@
7756,1,0,#@
7852,1,0,#@
11723,6,0,#@
12500,5,0,#@
15855,1,0,#@
15856,1,0,#@
15862,1,0,#@
17671,2,0,#@
18642,1,0,#@
19220,1,0,#@
19232,1,0,#@
19662,1,0,#@
20035,1,0,#@
20039,1,0,#@
20059,1,0,#@
20115,1,0,#@
20653,1,0,#@
21357,2,0,#@
21419,1,0,#@
21430,3,0,#@
21461,1,0,#@
21479,1,0,#@
21515,1,0,#@
21540,1,0,#@
21666,1,0,#@
21673,1,0,#@
22085,1,0,#@
22325,1,0,#@
22478,4,0,#@
22991,2,0,#@
23028,1,0,#@
23297,1,0,#@
23537,1,0,#@
23588,2,0,#@
23762,1,0,#@
23786,2,0,#@
23959,1,0,#@
24094,4,0,#@
24130,1,0,#@
24161,1,0,#@
24218,2,0,#@
24297,1,0,#@
24324,1,0,#@
24430,2,0,#@
24502,1,0,#@
24561,1,0,#@
24702,4,0,#@
24795,1,0,#@
24990,1,0,#@
25173,5,0,#@
25210,1,0,#@
25275,7,0,#@
25583,4,0,#@
25671,1,0,#@
25973,1,0,#@
25976,1,0,#@
26194,1,0,#@
26377,1,0,#@
26437,1,0,#@
26971,4,0,#@
27065,1,0,#@
27279,1,0,#@
27497,1,0,#@
27551,1,0,#@
27594,1,0,#@
28673,1,0,#@
29272,1,0,#@
29512,1,0,#@
29690,3,0,#@
29720,6,0,#@
29893,3,0,#@
30188,1,0,#@
30303,1,0,#@
31002,1,0,#@
31409,1,0,#@
31685,4,0,#@
31736,1,0,#@
32007,1,0,#@
