new
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1497, 1498, 1499, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1930, 1931, 1932, 1933, 1934, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1961, 1967, 1981, 1982, 1983, 1984}
1,3,0,#@
2,2,0,#@
3,3,0,#@
5,3,0,#@
6,4,0,#@
7,3,0,#@
8,4,0,#@
9,4,0,#@
10,2,0,#@
11,6,0,#@
12,4,0,#@
13,3,0,#@
14,5,0,#@
15,3,0,#@
16,3,0,#@
17,4,0,#@
18,4,0,#@
19,3,0,#@
20,3,0,#@
21,4,0,#@
22,5,0,#@
23,3,0,#@
24,3,0,#@
25,5,0,#@
26,3,0,#@
27,5,0,#@
28,4,0,#@
29,5,0,#@
30,7,0,#@
31,2,0,#@
32,2,0,#@
33,3,0,#@
34,3,0,#@
35,5,0,#@
36,3,0,#@
37,5,0,#@
38,2,0,#@
39,7,0,#@
40,8,0,#@
41,4,0,#@
42,3,0,#@
43,3,0,#@
44,3,0,#@
45,3,0,#@
46,3,0,#@
47,3,0,#@
48,3,0,#@
49,5,0,#@
50,4,0,#@
51,5,0,#@
52,3,0,#@
53,3,0,#@
54,3,0,#@
55,2,0,#@
56,7,0,#@
57,2,0,#@
58,3,0,#@
59,3,0,#@
60,3,0,#@
61,3,0,#@
62,11,0,#@
63,3,0,#@
64,4,0,#@
65,6,0,#@
66,3,0,#@
67,4,0,#@
68,6,0,#@
69,4,0,#@
70,6,0,#@
71,6,0,#@
72,4,0,#@
73,3,0,#@
74,2,0,#@
75,3,0,#@
76,3,0,#@
77,3,0,#@
78,2,0,#@
79,4,0,#@
80,4,0,#@
81,3,0,#@
82,4,0,#@
83,5,0,#@
84,3,0,#@
85,2,0,#@
86,4,0,#@
87,3,0,#@
88,3,0,#@
89,4,0,#@
90,7,0,#@
91,3,0,#@
92,4,0,#@
93,3,0,#@
94,6,0,#@
95,11,0,#@
96,4,0,#@
97,4,0,#@
98,3,0,#@
99,6,0,#@
100,3,0,#@
101,2,0,#@
102,6,0,#@
103,4,0,#@
104,3,0,#@
105,2,0,#@
106,3,0,#@
107,4,0,#@
108,8,0,#@
109,3,0,#@
110,2,0,#@
111,3,0,#@
112,6,0,#@
113,8,0,#@
114,3,0,#@
115,6,0,#@
116,5,0,#@
117,4,0,#@
118,3,0,#@
119,4,0,#@
120,4,0,#@
121,6,0,#@
122,3,0,#@
123,2,0,#@
124,3,0,#@
125,3,0,#@
126,7,0,#@
127,3,0,#@
128,3,0,#@
129,3,0,#@
130,5,0,#@
131,3,0,#@
132,3,0,#@
133,4,0,#@
134,3,0,#@
135,6,0,#@
136,3,0,#@
137,6,0,#@
138,3,0,#@
139,4,0,#@
140,3,0,#@
141,3,0,#@
142,2,0,#@
143,2,0,#@
144,2,0,#@
145,3,0,#@
146,2,0,#@
147,4,0,#@
148,4,0,#@
149,3,0,#@
150,3,0,#@
151,3,0,#@
152,12,0,#@
153,7,0,#@
154,4,0,#@
155,3,0,#@
156,3,0,#@
157,29,0,#@
158,4,0,#@
159,6,0,#@
160,3,0,#@
161,3,0,#@
162,5,0,#@
163,4,0,#@
164,3,0,#@
165,2,0,#@
166,2,0,#@
167,3,0,#@
168,3,0,#@
169,6,0,#@
170,7,0,#@
171,3,0,#@
172,3,0,#@
173,3,0,#@
174,6,0,#@
175,5,0,#@
176,4,0,#@
177,2,0,#@
178,4,0,#@
179,3,0,#@
180,4,0,#@
181,3,0,#@
182,3,0,#@
183,3,0,#@
184,3,0,#@
185,4,0,#@
186,3,0,#@
187,8,0,#@
188,8,0,#@
189,4,0,#@
190,3,0,#@
191,3,0,#@
192,6,0,#@
193,3,0,#@
194,5,0,#@
195,3,0,#@
196,4,0,#@
197,6,0,#@
198,3,0,#@
199,3,0,#@
200,2,0,#@
201,3,0,#@
202,4,0,#@
203,5,0,#@
204,6,0,#@
205,4,0,#@
206,3,0,#@
207,4,0,#@
208,4,0,#@
209,2,0,#@
210,3,0,#@
211,3,0,#@
212,3,0,#@
213,5,0,#@
214,3,0,#@
215,8,0,#@
216,4,0,#@
217,4,0,#@
218,3,0,#@
219,6,0,#@
220,4,0,#@
221,5,0,#@
222,2,0,#@
223,4,0,#@
224,14,0,#@
225,6,0,#@
226,3,0,#@
227,5,0,#@
228,3,0,#@
229,3,0,#@
230,4,0,#@
231,5,0,#@
232,3,0,#@
233,4,0,#@
234,3,0,#@
235,5,0,#@
236,3,0,#@
237,2,0,#@
238,4,0,#@
239,4,0,#@
240,7,0,#@
241,3,0,#@
242,4,0,#@
243,3,0,#@
244,2,0,#@
245,3,0,#@
246,4,0,#@
247,11,0,#@
248,2,0,#@
249,8,0,#@
250,5,0,#@
251,3,0,#@
252,3,0,#@
253,9,0,#@
254,2,0,#@
255,2,0,#@
256,2,0,#@
257,7,0,#@
258,4,0,#@
259,4,0,#@
260,2,0,#@
261,3,0,#@
262,8,0,#@
263,8,0,#@
264,4,0,#@
265,2,0,#@
266,6,0,#@
267,2,0,#@
268,2,0,#@
269,8,0,#@
270,3,0,#@
271,4,0,#@
272,3,0,#@
273,3,0,#@
274,7,0,#@
275,5,0,#@
276,3,0,#@
277,3,0,#@
278,5,0,#@
279,5,0,#@
280,3,0,#@
281,3,0,#@
282,3,0,#@
283,3,0,#@
284,8,0,#@
285,4,0,#@
286,2,0,#@
287,5,0,#@
288,4,0,#@
289,3,0,#@
290,2,0,#@
291,5,0,#@
292,3,0,#@
293,5,0,#@
294,5,0,#@
295,2,0,#@
296,4,0,#@
297,2,0,#@
298,8,0,#@
299,3,0,#@
300,4,0,#@
301,6,0,#@
302,3,0,#@
303,4,0,#@
304,3,0,#@
305,3,0,#@
306,3,0,#@
307,2,0,#@
308,3,0,#@
309,3,0,#@
310,3,0,#@
311,4,0,#@
312,2,0,#@
313,2,0,#@
314,3,0,#@
315,3,0,#@
316,3,0,#@
317,5,0,#@
318,3,0,#@
319,2,0,#@
320,2,0,#@
321,5,0,#@
322,6,0,#@
323,3,0,#@
324,3,0,#@
325,2,0,#@
326,3,0,#@
327,5,0,#@
328,4,0,#@
329,4,0,#@
330,3,0,#@
331,3,0,#@
332,3,0,#@
333,7,0,#@
334,3,0,#@
335,4,0,#@
336,3,0,#@
337,3,0,#@
338,6,0,#@
339,3,0,#@
340,4,0,#@
341,4,0,#@
342,4,0,#@
343,3,0,#@
344,7,0,#@
345,7,0,#@
346,2,0,#@
347,4,0,#@
348,2,0,#@
349,3,0,#@
350,3,0,#@
351,5,0,#@
352,7,0,#@
353,4,0,#@
354,2,0,#@
355,4,0,#@
356,3,0,#@
357,3,0,#@
358,3,0,#@
359,6,0,#@
360,4,0,#@
361,6,0,#@
362,6,0,#@
363,2,0,#@
364,2,0,#@
365,3,0,#@
366,3,0,#@
367,2,0,#@
368,6,0,#@
369,3,0,#@
370,4,0,#@
371,5,0,#@
372,7,0,#@
373,3,0,#@
374,3,0,#@
375,4,0,#@
376,7,0,#@
377,7,0,#@
378,3,0,#@
379,3,0,#@
380,4,0,#@
381,8,0,#@
382,2,0,#@
383,4,0,#@
384,3,0,#@
385,3,0,#@
386,3,0,#@
387,14,0,#@
388,6,0,#@
389,2,0,#@
390,3,0,#@
391,3,0,#@
392,2,0,#@
393,2,0,#@
394,9,0,#@
395,5,0,#@
396,3,0,#@
397,4,0,#@
398,4,0,#@
399,4,0,#@
400,2,0,#@
401,4,0,#@
402,4,0,#@
403,3,0,#@
404,3,0,#@
405,3,0,#@
406,4,0,#@
407,7,0,#@
408,3,0,#@
409,8,0,#@
410,3,0,#@
411,3,0,#@
412,2,0,#@
413,5,0,#@
414,4,0,#@
415,3,0,#@
416,4,0,#@
417,6,0,#@
418,7,0,#@
419,3,0,#@
420,5,0,#@
421,2,0,#@
422,3,0,#@
423,5,0,#@
424,3,0,#@
425,3,0,#@
426,8,0,#@
427,4,0,#@
428,4,0,#@
429,3,0,#@
430,4,0,#@
431,2,0,#@
432,6,0,#@
433,3,0,#@
434,3,0,#@
435,4,0,#@
436,4,0,#@
437,4,0,#@
438,3,0,#@
439,2,0,#@
440,3,0,#@
441,4,0,#@
442,5,0,#@
443,5,0,#@
444,3,0,#@
445,3,0,#@
446,2,0,#@
447,3,0,#@
448,4,0,#@
449,5,0,#@
450,3,0,#@
451,3,0,#@
452,6,0,#@
453,6,0,#@
454,4,0,#@
455,2,0,#@
456,4,0,#@
457,2,0,#@
458,7,0,#@
459,5,0,#@
460,4,0,#@
461,3,0,#@
462,5,0,#@
463,4,0,#@
464,2,0,#@
465,3,0,#@
466,2,0,#@
467,9,0,#@
468,4,0,#@
469,2,0,#@
470,3,0,#@
471,2,0,#@
472,4,0,#@
473,4,0,#@
474,3,0,#@
475,3,0,#@
476,2,0,#@
477,3,0,#@
478,2,0,#@
479,7,0,#@
480,2,0,#@
481,4,0,#@
482,3,0,#@
483,5,0,#@
484,4,0,#@
485,2,0,#@
486,8,0,#@
487,3,0,#@
488,4,0,#@
489,3,0,#@
490,5,0,#@
491,3,0,#@
492,2,0,#@
493,3,0,#@
494,3,0,#@
495,5,0,#@
496,3,0,#@
497,3,0,#@
498,5,0,#@
499,8,0,#@
500,3,0,#@
501,5,0,#@
502,3,0,#@
503,3,0,#@
504,6,0,#@
505,3,0,#@
506,9,0,#@
507,2,0,#@
508,4,0,#@
509,3,0,#@
510,4,0,#@
511,4,0,#@
512,5,0,#@
513,7,0,#@
514,9,0,#@
515,6,0,#@
516,3,0,#@
517,3,0,#@
518,3,0,#@
519,2,0,#@
520,4,0,#@
521,3,0,#@
522,4,0,#@
523,12,0,#@
524,4,0,#@
525,2,0,#@
526,2,0,#@
527,3,0,#@
528,3,0,#@
529,3,0,#@
530,6,0,#@
531,3,0,#@
532,4,0,#@
533,3,0,#@
534,3,0,#@
535,4,0,#@
536,3,0,#@
537,9,0,#@
538,3,0,#@
539,6,0,#@
540,6,0,#@
541,3,0,#@
542,5,0,#@
543,3,0,#@
544,3,0,#@
545,4,0,#@
546,5,0,#@
547,3,0,#@
548,3,0,#@
549,2,0,#@
550,6,0,#@
551,6,0,#@
552,2,0,#@
553,4,0,#@
554,2,0,#@
555,8,0,#@
556,2,0,#@
557,8,0,#@
558,4,0,#@
559,4,0,#@
560,7,0,#@
561,5,0,#@
562,2,0,#@
563,10,0,#@
564,5,0,#@
565,3,0,#@
566,3,0,#@
567,6,0,#@
568,2,0,#@
569,3,0,#@
570,3,0,#@
571,3,0,#@
572,3,0,#@
573,3,0,#@
574,7,0,#@
575,3,0,#@
576,3,0,#@
577,3,0,#@
578,4,0,#@
579,5,0,#@
580,4,0,#@
581,5,0,#@
582,2,0,#@
583,6,0,#@
584,3,0,#@
585,3,0,#@
586,5,0,#@
587,3,0,#@
588,2,0,#@
589,3,0,#@
590,3,0,#@
591,3,0,#@
592,5,0,#@
593,4,0,#@
594,2,0,#@
595,7,0,#@
596,4,0,#@
597,3,0,#@
598,2,0,#@
599,2,0,#@
600,5,0,#@
601,3,0,#@
602,4,0,#@
603,3,0,#@
604,3,0,#@
605,3,0,#@
606,3,0,#@
607,2,0,#@
608,4,0,#@
609,4,0,#@
610,3,0,#@
611,4,0,#@
612,2,0,#@
613,2,0,#@
614,4,0,#@
615,4,0,#@
616,4,0,#@
617,5,0,#@
618,7,0,#@
619,6,0,#@
620,3,0,#@
621,11,0,#@
622,6,0,#@
623,2,0,#@
624,3,0,#@
625,3,0,#@
626,8,0,#@
627,4,0,#@
628,4,0,#@
629,3,0,#@
630,3,0,#@
631,9,0,#@
632,5,0,#@
633,2,0,#@
634,2,0,#@
635,2,0,#@
636,3,0,#@
637,5,0,#@
638,8,0,#@
639,3,0,#@
640,6,0,#@
641,2,0,#@
642,6,0,#@
643,6,0,#@
644,7,0,#@
645,8,0,#@
646,2,0,#@
647,3,0,#@
648,3,0,#@
649,6,0,#@
650,3,0,#@
651,5,0,#@
652,2,0,#@
653,3,0,#@
654,5,0,#@
655,6,0,#@
656,6,0,#@
657,3,0,#@
658,6,0,#@
659,2,0,#@
660,3,0,#@
661,4,0,#@
662,2,0,#@
663,8,0,#@
664,4,0,#@
665,7,0,#@
666,3,0,#@
667,5,0,#@
668,3,0,#@
669,4,0,#@
670,3,0,#@
671,5,0,#@
672,3,0,#@
673,2,0,#@
674,4,0,#@
675,5,0,#@
676,4,0,#@
677,8,0,#@
678,3,0,#@
679,6,0,#@
680,7,0,#@
681,3,0,#@
682,2,0,#@
683,3,0,#@
684,6,0,#@
685,2,0,#@
686,8,0,#@
687,4,0,#@
688,3,0,#@
689,3,0,#@
690,3,0,#@
691,3,0,#@
692,7,0,#@
693,7,0,#@
694,3,0,#@
695,4,0,#@
696,3,0,#@
697,3,0,#@
698,3,0,#@
699,3,0,#@
700,3,0,#@
701,4,0,#@
702,4,0,#@
703,4,0,#@
704,3,0,#@
705,3,0,#@
706,3,0,#@
707,3,0,#@
708,8,0,#@
709,2,0,#@
710,5,0,#@
711,6,0,#@
712,3,0,#@
713,3,0,#@
714,2,0,#@
715,3,0,#@
716,5,0,#@
717,3,0,#@
718,4,0,#@
719,3,0,#@
720,3,0,#@
721,3,0,#@
722,5,0,#@
723,4,0,#@
724,2,0,#@
725,2,0,#@
726,6,0,#@
727,12,0,#@
728,3,0,#@
729,4,0,#@
730,4,0,#@
731,3,0,#@
732,3,0,#@
733,7,0,#@
734,5,0,#@
735,3,0,#@
736,4,0,#@
737,4,0,#@
738,3,0,#@
739,3,0,#@
740,3,0,#@
741,2,0,#@
742,3,0,#@
743,4,0,#@
744,2,0,#@
745,2,0,#@
746,3,0,#@
747,5,0,#@
748,5,0,#@
749,4,0,#@
750,4,0,#@
751,5,0,#@
752,3,0,#@
