you
{0, 11, 13, 17, 30, 31, 41, 44, 45, 49, 50, 52, 55, 56, 57, 67, 68, 70, 71, 72, 78, 79, 82, 97, 99, 103, 112, 115, 116, 120, 130, 140, 145, 146, 147, 155, 158, 160, 162, 165, 169, 171, 185, 187, 188, 190, 200, 205, 209, 211, 214, 236, 238, 244, 245, 248, 261, 264, 269, 271, 272, 276, 277, 283, 289, 291, 292, 295, 297, 303, 317, 322, 326, 329, 331, 334, 336, 339, 342, 345, 353, 363, 365, 369, 373, 389, 400, 403, 404, 406, 408, 409, 416, 428, 430, 437, 441, 442, 445, 449, 454, 467, 473, 474, 482, 483, 484, 494, 503, 504, 506, 512, 522, 526, 527, 532, 543, 546, 550, 554, 555, 556, 558, 563, 572, 574, 576, 580, 581, 583, 584, 585, 592, 593, 594, 595, 596, 601, 602, 603, 605, 606, 608, 609, 610, 613, 615, 616, 617, 621, 622, 625, 626, 630, 631, 632, 633, 638, 640, 643, 646, 647, 648, 649, 651, 652, 655, 656, 658, 659, 660, 661, 664, 665, 668, 669, 670, 671, 676, 677, 680, 681, 682, 685, 690, 691, 694, 696, 700, 702, 704, 706, 709, 711, 716, 719, 722, 723, 726, 728, 729, 731, 737, 738, 739, 740, 742, 745, 750, 751, 756, 759, 761, 765, 769, 776, 778, 779, 781, 783, 784, 786, 787, 790, 792, 795, 797, 800, 801, 802, 803, 805, 806, 809, 810, 811, 813, 816, 822, 824, 828, 829, 830, 835, 837, 839, 840, 843, 844, 845, 847, 848, 851, 852, 855, 864, 871, 872, 873, 874, 876, 878, 879, 882, 888, 890, 892, 894, 895, 896, 898, 899, 905, 906, 910, 912, 913, 914, 919, 921, 922, 923, 924, 925, 926, 929, 930, 932, 934, 939, 940, 941, 943, 944, 949, 955, 956, 958, 959, 960, 961, 962, 963, 970, 971, 974, 976, 977, 978, 981, 983, 985, 988, 991, 993, 994, 997, 998, 999, 1001, 1003, 1005, 1007, 1010, 1013, 1017, 1019, 1020, 1021, 1027, 1028, 1030, 1032, 1033, 1034, 1036, 1038, 1040, 1042, 1043, 1044, 1045, 1048, 1049, 1051, 1058, 1059, 1061, 1065, 1067, 1068, 1069, 1072, 1074, 1076, 1079, 1080, 1081, 1084, 1085, 1087, 1089, 1091, 1092, 1093, 1094, 1095, 1096, 1099, 1102, 1104, 1105, 1107, 1110, 1111, 1112, 1113, 1114, 1115, 1119, 1127, 1128, 1129, 1131, 1134, 1135, 1136, 1137, 1139, 1140, 1144, 1150, 1151, 1152, 1154, 1157, 1159, 1160, 1164, 1166, 1170, 1173, 1176, 1179, 1180, 1181, 1182, 1186, 1196, 1198, 1201, 1203, 1204, 1205, 1209, 1210, 1213, 1214, 1218, 1225, 1227, 1228, 1229, 1232, 1234, 1237, 1238, 1246, 1247, 1249, 1250, 1255, 1260, 1261, 1266, 1269, 1271, 1276, 1277, 1282, 1285, 1286, 1287, 1289, 1291, 1297, 1298, 1299, 1300, 1302, 1303, 1305, 1307, 1308, 1310, 1311, 1315, 1319, 1320, 1324, 1329, 1332, 1334, 1335, 1336, 1337, 1347, 1354, 1359, 1361, 1362, 1363, 1365, 1366, 1367, 1368, 1370, 1371, 1374, 1378, 1379, 1380, 1384, 1387, 1390, 1391, 1394, 1398, 1399, 1400, 1403, 1410, 1414, 1417, 1418, 1420, 1421, 1422, 1423, 1426, 1428, 1433, 1435, 1436, 1437, 1439, 1440, 1441, 1443, 1444, 1446, 1447, 1448, 1451, 1453, 1454, 1456, 1459, 1464, 1466, 1467, 1468, 1470, 1471, 1472, 1473, 1476, 1478, 1481, 1482, 1485, 1486, 1487, 1492, 1495, 1497, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1510, 1511, 1515, 1517, 1518, 1524, 1532, 1533, 1537, 1540, 1541, 1542, 1546, 1547, 1548, 1549, 1550, 1561, 1562, 1566, 1568, 1570, 1575, 1576, 1582, 1583, 1584, 1585, 1586, 1587, 1592, 1602, 1604, 1605, 1613, 1619, 1623, 1627, 1628, 1630, 1632, 1633, 1637, 1639, 1640, 1645, 1647, 1649, 1651, 1655, 1656, 1659, 1661, 1663, 1667, 1669, 1675, 1678, 1685, 1689, 1692, 1693, 1694, 1698, 1699, 1704, 1705, 1708, 1713, 1714, 1719, 1723, 1724, 1725, 1728, 1730, 1731, 1733, 1734, 1736, 1737, 1739, 1741, 1742, 1744, 1745, 1747, 1749, 1750, 1755, 1757, 1758, 1759, 1760, 1762, 1766, 1770, 1772, 1777, 1779, 1781, 1782, 1784, 1786, 1789, 1790, 1796, 1798, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1814, 1816, 1818, 1824, 1827, 1828, 1829, 1830, 1832, 1834, 1835, 1838, 1844, 1845, 1846, 1847, 1850, 1853, 1854, 1856, 1859, 1862, 1867, 1868, 1871, 1873, 1875, 1876, 1877, 1879, 1881, 1883, 1887, 1893, 1894, 1895, 1898, 1900, 1903, 1904, 1907, 1909, 1912, 1914, 1917, 1919, 1921, 1928, 1932, 1934, 1935, 1940, 1942, 1944, 1945, 1949, 1953, 1956, 1957, 1959, 1961, 1963, 1966, 1969, 1975, 1976, 1978, 1981, 1982, 1983, 1984, 1985}
0||0.36637805591774114||[204, 296, 321, 327, 339, 408, 567, 584, 1084, 1104, 1112, 1129, 1153, 1217, 1220, 1285, 1305, 1359, 1510, 1524, 1547, 1567, 1700, 1716, 1749, 1890, 1905, 1932, 1943, 1951, 1962, 2029, 2042, 2052, 2136, 2144, 2164, 2186, 2222, 2231, 2242, 2253, 2363, 2372, 2406, 2447, 2478, 2491, 2511, 2519, 2552, 2715]||#@
11||0.25671927514548065||[29, 71, 201, 392, 436, 650, 1083, 1303]||#@
13||0.21611152521661112||[132, 137, 523, 528]||#@
17||0.13489602535887205||[160]||#@
30||0.22918430078887453||[398, 408, 412, 415, 496]||#@
31||0.13489602535887205||[584]||#@
41||0.19925778623479248||[894, 903, 965]||#@
44||0.21611152521661112||[203, 208, 212, 216]||#@
45||0.13489602535887205||[398]||#@
49||0.13489602535887205||[261]||#@
50||0.21611152521661112||[203, 208, 212, 216]||#@
52||0.1755037752877416||[719, 730]||#@
55||0.28516255606000207||[235, 392, 669, 675, 681, 784, 967, 976, 1118, 1271, 1332, 1341, 1345]||#@
56||0.25671927514548065||[405, 753, 887, 1017, 1048, 1085, 1089, 1096]||#@
57||0.13489602535887205||[783]||#@
67||0.28516255606000207||[62, 73, 140, 163, 197, 396, 559, 564, 597, 744, 881, 928, 935]||#@
68||0.1755037752877416||[97, 110]||#@
70||0.22918430078887453||[412, 419, 427, 543, 551]||#@
71||0.239865536163662||[142, 151, 503, 580, 682, 887]||#@
72||0.13489602535887205||[342]||#@
78||0.1755037752877416||[356, 513]||#@
79||0.1755037752877416||[772, 788]||#@
82||0.19925778623479248||[505, 539, 546]||#@
97||0.1755037752877416||[82, 98]||#@
99||0.13489602535887205||[123]||#@
103||0.13489602535887205||[195]||#@
112||0.2636195471107129||[137, 140, 144, 148, 539, 543, 548, 566, 575]||#@
115||0.21611152521661112||[261, 268, 326, 464]||#@
116||0.24889639199536828||[84, 93, 340, 503, 666, 779, 865]||#@
120||0.29354606166479497||[224, 345, 575, 585, 608, 792, 869, 964, 1026, 1059, 1065, 1085, 1092, 1119, 1137]||#@
130||0.1755037752877416||[356, 513]||#@
140||0.13489602535887205||[640]||#@
145||0.25671927514548065||[87, 263, 356, 395, 485, 556, 636, 700]||#@
146||0.22918430078887453||[122, 126, 131, 149, 158]||#@
147||0.13489602535887205||[1193]||#@
155||0.1755037752877416||[301, 339]||#@
158||0.13489602535887205||[640]||#@
160||0.3210810360214011||[258, 415, 734, 740, 800, 805, 855, 874, 882, 1135, 1280, 1305, 1312, 1319, 1329, 1361, 1375, 1380, 1413, 1423, 1433, 1458, 1465, 1485]||#@
162||0.19925778623479248||[440, 446, 493]||#@
165||0.13489602535887205||[103]||#@
169||0.13489602535887205||[245]||#@
171||0.1755037752877416||[145, 208]||#@
185||0.13489602535887205||[209]||#@
187||0.22918430078887453||[60, 566, 576, 609, 687]||#@
188||0.13489602535887205||[209]||#@
190||0.13489602535887205||[139]||#@
200||0.19925778623479248||[65, 73, 101]||#@
205||0.24889639199536828||[339, 345, 403, 410, 519, 523, 602]||#@
209||0.22918430078887453||[5597, 5601, 5606, 5624, 5633]||#@
211||0.13489602535887205||[100]||#@
214||0.13489602535887205||[289]||#@
236||0.2636195471107129||[137, 140, 144, 148, 539, 543, 548, 566, 575]||#@
238||0.13489602535887205||[628]||#@
244||0.3008786942599125||[438, 526, 535, 696, 704, 744, 750, 752, 877, 883, 886, 898, 902, 920, 933, 1007, 1023]||#@
245||0.13489602535887205||[81]||#@
248||0.22918430078887453||[450, 454, 459, 477, 486]||#@
261||0.22918430078887453||[340, 355, 371, 374, 392]||#@
264||0.13489602535887205||[569]||#@
269||0.22918430078887453||[450, 454, 459, 477, 486]||#@
271||0.239865536163662||[524, 530, 979, 1017, 1039, 1276]||#@
272||0.13489602535887205||[125]||#@
276||0.22918430078887453||[122, 126, 131, 149, 158]||#@
277||0.24889639199536828||[86, 111, 179, 218, 222, 510, 830]||#@
283||0.13489602535887205||[100]||#@
289||0.24889639199536828||[339, 345, 403, 410, 519, 523, 602]||#@
291||0.22918430078887453||[337, 348, 409, 429, 452]||#@
292||0.24889639199536828||[148, 241, 284, 293, 431, 444, 487]||#@
295||0.19925778623479248||[292, 301, 309]||#@
297||0.1755037752877416||[63, 70]||#@
303||0.22918430078887453||[412, 419, 427, 543, 551]||#@
317||0.25671927514548065||[65, 70, 559, 714, 718, 796, 804, 807]||#@
322||0.19925778623479248||[894, 903, 965]||#@
326||0.1755037752877416||[728, 733]||#@
329||0.13489602535887205||[256]||#@
331||0.19925778623479248||[292, 301, 309]||#@
334||0.13489602535887205||[313]||#@
336||0.19925778623479248||[54, 62, 90]||#@
339||0.13489602535887205||[783]||#@
342||0.13489602535887205||[342]||#@
345||0.13489602535887205||[569]||#@
353||0.22918430078887453||[172, 176, 181, 199, 208]||#@
363||0.25671927514548065||[595, 736, 801, 822, 946, 951, 965, 1032]||#@
365||0.19925778623479248||[332, 529, 535]||#@
369||0.22918430078887453||[60, 566, 576, 609, 687]||#@
373||0.239865536163662||[142, 151, 503, 580, 682, 887]||#@
389||0.13489602535887205||[764]||#@
400||0.1755037752877416||[148, 154]||#@
