graduat
{1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1497, 1498, 1499, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1537, 1538, 1539, 1540, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1775, 1776, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1863, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1930, 1931, 1932, 1933, 1934, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1949, 1950, 1951, 1952, 1954, 1955, 1956, 1957, 1958, 1959, 1961, 1973}
1,6,0,#@
2,10,0,#@
3,6,0,#@
5,8,0,#@
6,6,0,#@
7,6,0,#@
8,7,0,#@
9,6,0,#@
10,6,0,#@
11,8,0,#@
12,9,0,#@
13,6,0,#@
14,7,0,#@
15,6,0,#@
16,6,0,#@
17,6,0,#@
18,6,0,#@
19,10,0,#@
20,6,0,#@
21,6,0,#@
22,6,0,#@
23,8,0,#@
24,6,0,#@
25,7,0,#@
26,6,0,#@
27,6,0,#@
28,8,0,#@
29,7,0,#@
30,6,0,#@
31,6,0,#@
32,6,0,#@
33,6,0,#@
34,8,0,#@
35,9,0,#@
36,6,0,#@
37,6,0,#@
38,10,0,#@
39,7,0,#@
40,8,0,#@
41,11,0,#@
42,6,0,#@
43,7,0,#@
44,6,0,#@
45,12,0,#@
46,6,0,#@
47,6,0,#@
48,6,0,#@
49,6,0,#@
50,7,0,#@
51,6,0,#@
52,6,0,#@
53,9,0,#@
54,6,0,#@
55,8,0,#@
56,8,0,#@
57,10,0,#@
58,6,0,#@
59,9,0,#@
60,6,0,#@
61,6,0,#@
62,6,0,#@
63,7,0,#@
64,6,0,#@
65,6,0,#@
66,6,0,#@
67,6,0,#@
68,6,0,#@
69,6,0,#@
70,6,0,#@
71,6,0,#@
72,7,0,#@
73,7,0,#@
74,7,0,#@
75,6,0,#@
76,6,0,#@
77,6,0,#@
78,6,0,#@
79,6,0,#@
80,6,0,#@
81,6,0,#@
82,6,0,#@
83,7,0,#@
84,6,0,#@
85,6,0,#@
86,6,0,#@
87,11,0,#@
88,6,0,#@
89,6,0,#@
90,6,0,#@
91,6,0,#@
92,6,0,#@
93,6,0,#@
94,7,0,#@
95,6,0,#@
96,6,0,#@
97,7,0,#@
98,6,0,#@
99,6,0,#@
100,6,0,#@
101,8,0,#@
102,7,0,#@
103,6,0,#@
104,6,0,#@
105,6,0,#@
106,6,0,#@
107,13,0,#@
108,6,0,#@
109,6,0,#@
110,6,0,#@
111,6,0,#@
112,6,0,#@
113,7,0,#@
114,6,0,#@
115,7,0,#@
116,7,0,#@
117,6,0,#@
118,7,0,#@
119,6,0,#@
120,6,0,#@
121,6,0,#@
122,8,0,#@
123,15,0,#@
124,6,0,#@
125,6,0,#@
126,7,0,#@
127,6,0,#@
128,9,0,#@
129,6,0,#@
130,9,0,#@
131,6,0,#@
132,6,0,#@
133,6,0,#@
134,6,0,#@
135,7,0,#@
136,6,0,#@
137,6,0,#@
138,6,0,#@
139,6,0,#@
140,9,0,#@
141,6,0,#@
142,6,0,#@
143,7,0,#@
144,7,0,#@
145,6,0,#@
146,6,0,#@
147,6,0,#@
148,7,0,#@
149,6,0,#@
150,6,0,#@
151,7,0,#@
152,6,0,#@
153,6,0,#@
154,13,0,#@
155,6,0,#@
156,7,0,#@
157,7,0,#@
158,11,0,#@
159,9,0,#@
160,7,0,#@
161,6,0,#@
162,10,0,#@
163,7,0,#@
164,6,0,#@
165,6,0,#@
166,8,0,#@
167,6,0,#@
168,6,0,#@
169,6,0,#@
170,6,0,#@
171,6,0,#@
172,10,0,#@
173,6,0,#@
174,6,0,#@
175,6,0,#@
176,6,0,#@
177,7,0,#@
178,6,0,#@
179,7,0,#@
180,6,0,#@
181,6,0,#@
182,6,0,#@
183,6,0,#@
184,6,0,#@
185,6,0,#@
186,6,0,#@
187,6,0,#@
188,7,0,#@
189,7,0,#@
190,6,0,#@
191,6,0,#@
192,7,0,#@
193,6,0,#@
194,11,0,#@
195,6,0,#@
196,6,0,#@
197,6,0,#@
198,6,0,#@
199,6,0,#@
200,7,0,#@
201,6,0,#@
202,9,0,#@
203,6,0,#@
204,7,0,#@
205,7,0,#@
206,6,0,#@
207,6,0,#@
208,6,0,#@
209,6,0,#@
210,6,0,#@
211,6,0,#@
212,6,0,#@
213,6,0,#@
214,6,0,#@
215,7,0,#@
216,6,0,#@
217,6,0,#@
218,6,0,#@
219,7,0,#@
220,6,0,#@
221,9,0,#@
222,6,0,#@
223,6,0,#@
224,10,0,#@
225,6,0,#@
226,6,0,#@
227,6,0,#@
228,6,0,#@
229,6,0,#@
230,9,0,#@
231,6,0,#@
232,6,0,#@
233,7,0,#@
234,6,0,#@
235,7,0,#@
236,6,0,#@
237,8,0,#@
238,6,0,#@
239,6,0,#@
240,6,0,#@
241,7,0,#@
242,6,0,#@
243,6,0,#@
244,6,0,#@
245,6,0,#@
246,8,0,#@
247,6,0,#@
248,8,0,#@
249,7,0,#@
250,6,0,#@
251,6,0,#@
252,6,0,#@
253,6,0,#@
254,6,0,#@
255,6,0,#@
256,6,0,#@
257,10,0,#@
258,6,0,#@
259,6,0,#@
260,7,0,#@
261,9,0,#@
262,10,0,#@
263,6,0,#@
264,6,0,#@
265,7,0,#@
266,7,0,#@
267,6,0,#@
268,6,0,#@
269,7,0,#@
270,6,0,#@
271,6,0,#@
272,6,0,#@
273,6,0,#@
274,6,0,#@
275,6,0,#@
276,6,0,#@
277,6,0,#@
278,6,0,#@
279,8,0,#@
280,6,0,#@
281,6,0,#@
282,6,0,#@
283,6,0,#@
284,7,0,#@
285,6,0,#@
286,7,0,#@
287,6,0,#@
288,7,0,#@
289,6,0,#@
290,6,0,#@
291,6,0,#@
292,6,0,#@
293,6,0,#@
294,6,0,#@
295,6,0,#@
296,6,0,#@
297,6,0,#@
298,6,0,#@
299,6,0,#@
300,6,0,#@
301,6,0,#@
302,6,0,#@
303,6,0,#@
304,6,0,#@
305,6,0,#@
306,6,0,#@
307,7,0,#@
308,6,0,#@
309,7,0,#@
310,6,0,#@
311,6,0,#@
312,8,0,#@
313,6,0,#@
314,10,0,#@
315,6,0,#@
316,6,0,#@
317,6,0,#@
318,6,0,#@
319,6,0,#@
320,6,0,#@
321,8,0,#@
322,6,0,#@
323,6,0,#@
324,6,0,#@
325,6,0,#@
326,6,0,#@
327,6,0,#@
328,6,0,#@
329,6,0,#@
330,6,0,#@
331,6,0,#@
332,6,0,#@
333,6,0,#@
334,6,0,#@
335,6,0,#@
336,6,0,#@
337,6,0,#@
338,7,0,#@
339,6,0,#@
340,6,0,#@
341,7,0,#@
342,6,0,#@
343,6,0,#@
344,7,0,#@
345,7,0,#@
346,6,0,#@
347,7,0,#@
348,6,0,#@
349,6,0,#@
350,6,0,#@
351,8,0,#@
352,6,0,#@
353,6,0,#@
354,6,0,#@
355,6,0,#@
356,7,0,#@
357,8,0,#@
358,9,0,#@
359,7,0,#@
360,8,0,#@
361,6,0,#@
362,6,0,#@
363,7,0,#@
364,6,0,#@
365,7,0,#@
366,7,0,#@
367,6,0,#@
368,7,0,#@
369,6,0,#@
370,6,0,#@
371,7,0,#@
372,7,0,#@
373,6,0,#@
374,6,0,#@
375,8,0,#@
376,7,0,#@
377,6,0,#@
378,6,0,#@
379,6,0,#@
380,6,0,#@
381,7,0,#@
382,12,0,#@
383,6,0,#@
384,6,0,#@
385,6,0,#@
386,6,0,#@
387,10,0,#@
388,6,0,#@
389,6,0,#@
390,6,0,#@
391,7,0,#@
392,6,0,#@
393,6,0,#@
394,11,0,#@
395,6,0,#@
396,6,0,#@
397,6,0,#@
398,6,0,#@
399,6,0,#@
400,6,0,#@
401,8,0,#@
402,7,0,#@
403,6,0,#@
404,6,0,#@
405,6,0,#@
406,6,0,#@
407,6,0,#@
408,6,0,#@
409,10,0,#@
410,6,0,#@
411,6,0,#@
412,10,0,#@
413,6,0,#@
414,6,0,#@
415,6,0,#@
416,6,0,#@
417,7,0,#@
418,8,0,#@
419,6,0,#@
420,6,0,#@
421,6,0,#@
422,6,0,#@
423,7,0,#@
424,6,0,#@
425,6,0,#@
426,7,0,#@
427,7,0,#@
428,6,0,#@
429,6,0,#@
430,6,0,#@
431,6,0,#@
432,6,0,#@
433,10,0,#@
434,6,0,#@
435,6,0,#@
436,6,0,#@
437,6,0,#@
438,7,0,#@
439,13,0,#@
440,6,0,#@
441,7,0,#@
442,6,0,#@
443,6,0,#@
444,6,0,#@
445,6,0,#@
446,6,0,#@
447,6,0,#@
448,6,0,#@
449,6,0,#@
450,6,0,#@
451,6,0,#@
452,7,0,#@
453,6,0,#@
454,6,0,#@
455,6,0,#@
456,7,0,#@
457,6,0,#@
458,7,0,#@
459,6,0,#@
460,6,0,#@
461,10,0,#@
462,8,0,#@
463,10,0,#@
464,6,0,#@
465,6,0,#@
466,8,0,#@
467,8,0,#@
468,6,0,#@
469,7,0,#@
470,6,0,#@
471,6,0,#@
472,6,0,#@
473,11,0,#@
474,6,0,#@
475,6,0,#@
476,9,0,#@
477,10,0,#@
478,6,0,#@
479,6,0,#@
480,6,0,#@
481,6,0,#@
482,6,0,#@
483,9,0,#@
484,6,0,#@
485,7,0,#@
486,7,0,#@
487,6,0,#@
488,6,0,#@
489,8,0,#@
490,6,0,#@
491,7,0,#@
492,6,0,#@
493,6,0,#@
494,9,0,#@
495,8,0,#@
496,6,0,#@
497,7,0,#@
498,6,0,#@
499,6,0,#@
500,6,0,#@
501,6,0,#@
502,6,0,#@
503,6,0,#@
504,7,0,#@
505,6,0,#@
506,11,0,#@
507,9,0,#@
508,7,0,#@
509,6,0,#@
510,6,0,#@
511,6,0,#@
512,8,0,#@
513,6,0,#@
514,6,0,#@
515,7,0,#@
516,10,0,#@
517,6,0,#@
518,6,0,#@
519,8,0,#@
520,6,0,#@
521,6,0,#@
522,6,0,#@
523,9,0,#@
524,7,0,#@
525,6,0,#@
526,8,0,#@
527,6,0,#@
528,7,0,#@
529,6,0,#@
530,7,0,#@
531,6,0,#@
532,7,0,#@
533,6,0,#@
534,6,0,#@
535,6,0,#@
536,6,0,#@
537,9,0,#@
538,7,0,#@
539,7,0,#@
540,7,0,#@
541,10,0,#@
542,6,0,#@
543,6,0,#@
544,7,0,#@
545,6,0,#@
546,6,0,#@
547,6,0,#@
548,6,0,#@
549,6,0,#@
550,6,0,#@
551,6,0,#@
552,6,0,#@
553,6,0,#@
554,6,0,#@
555,7,0,#@
556,6,0,#@
557,10,0,#@
558,6,0,#@
559,6,0,#@
560,7,0,#@
561,6,0,#@
562,9,0,#@
563,6,0,#@
564,6,0,#@
565,7,0,#@
566,8,0,#@
567,7,0,#@
568,6,0,#@
569,12,0,#@
570,6,0,#@
571,6,0,#@
572,6,0,#@
573,6,0,#@
574,9,0,#@
575,6,0,#@
576,6,0,#@
577,6,0,#@
578,6,0,#@
579,6,0,#@
580,6,0,#@
581,6,0,#@
582,8,0,#@
583,9,0,#@
584,7,0,#@
585,8,0,#@
586,6,0,#@
587,6,0,#@
588,6,0,#@
589,6,0,#@
590,6,0,#@
591,6,0,#@
592,6,0,#@
593,7,0,#@
594,8,0,#@
595,6,0,#@
596,6,0,#@
597,6,0,#@
598,9,0,#@
599,6,0,#@
600,9,0,#@
601,10,0,#@
602,8,0,#@
603,6,0,#@
604,6,0,#@
605,6,0,#@
606,6,0,#@
607,6,0,#@
608,6,0,#@
609,7,0,#@
610,6,0,#@
611,6,0,#@
612,10,0,#@
613,7,0,#@
614,7,0,#@
615,6,0,#@
616,11,0,#@
617,6,0,#@
618,7,0,#@
619,6,0,#@
620,7,0,#@
621,6,0,#@
622,10,0,#@
623,6,0,#@
624,6,0,#@
625,6,0,#@
626,7,0,#@
627,6,0,#@
628,6,0,#@
629,7,0,#@
630,7,0,#@
631,6,0,#@
632,6,0,#@
633,12,0,#@
634,6,0,#@
635,10,0,#@
636,6,0,#@
637,6,0,#@
638,11,0,#@
639,9,0,#@
640,8,0,#@
641,9,0,#@
642,10,0,#@
643,9,0,#@
644,9,0,#@
645,6,0,#@
646,8,0,#@
647,13,0,#@
648,6,0,#@
649,6,0,#@
650,7,0,#@
651,6,0,#@
652,6,0,#@
653,7,0,#@
654,9,0,#@
655,6,0,#@
656,6,0,#@
657,8,0,#@
658,9,0,#@
659,8,0,#@
660,8,0,#@
661,6,0,#@
662,6,0,#@
663,6,0,#@
664,7,0,#@
665,6,0,#@
666,6,0,#@
667,7,0,#@
668,6,0,#@
669,8,0,#@
670,6,0,#@
671,6,0,#@
672,6,0,#@
673,8,0,#@
674,6,0,#@
675,8,0,#@
676,8,0,#@
677,6,0,#@
678,6,0,#@
679,6,0,#@
680,6,0,#@
681,6,0,#@
682,6,0,#@
683,6,0,#@
684,7,0,#@
685,6,0,#@
686,6,0,#@
687,6,0,#@
688,6,0,#@
689,6,0,#@
690,6,0,#@
691,9,0,#@
692,8,0,#@
693,7,0,#@
694,6,0,#@
695,6,0,#@
696,7,0,#@
697,6,0,#@
698,6,0,#@
699,6,0,#@
700,6,0,#@
701,6,0,#@
702,7,0,#@
703,6,0,#@
704,9,0,#@
705,6,0,#@
706,6,0,#@
707,8,0,#@
708,6,0,#@
709,10,0,#@
710,9,0,#@
711,6,0,#@
712,6,0,#@
713,6,0,#@
714,6,0,#@
715,6,0,#@
716,6,0,#@
717,6,0,#@
718,6,0,#@
719,8,0,#@
720,8,0,#@
721,6,0,#@
722,6,0,#@
723,8,0,#@
724,6,0,#@
725,6,0,#@
726,6,0,#@
727,9,0,#@
728,6,0,#@
729,6,0,#@
730,8,0,#@
731,6,0,#@
732,6,0,#@
733,6,0,#@
734,6,0,#@
735,6,0,#@
736,7,0,#@
737,6,0,#@
738,6,0,#@
739,6,0,#@
740,6,0,#@
741,6,0,#@
742,7,0,#@
743,6,0,#@
744,10,0,#@
745,7,0,#@
746,6,0,#@
747,6,0,#@
