gensearchtest
{0}
0||5.096910013008055||[47, 163, 1099, 2633, 2670]||#@
gcc
{0}
0||2.9999999999999996||[183]||#@
get
{0, 11, 20, 37, 41, 44, 50, 55, 56, 57, 60, 70, 71, 72, 78, 82, 97, 112, 116, 120, 130, 134, 140, 145, 147, 155, 158, 160, 173, 187, 190, 200, 205, 209, 211, 223, 236, 238, 244, 259, 262, 264, 271, 283, 289, 292, 295, 297, 303, 304, 317, 322, 331, 336, 337, 339, 342, 345, 348, 363, 364, 365, 366, 368, 369, 373, 382, 392, 397, 403, 408, 416, 428, 430, 437, 445, 447, 454, 465, 474, 477, 482, 483, 484, 492, 494, 497, 503, 506, 512, 516, 522, 526, 527, 535, 546, 555, 558, 562, 563, 569, 572, 574, 579, 580, 581, 583, 585, 594, 595, 596, 598, 600, 603, 606, 608, 610, 611, 613, 615, 622, 624, 628, 629, 631, 633, 641, 645, 647, 649, 653, 656, 659, 663, 665, 671, 674, 675, 677, 679, 681, 685, 690, 693, 694, 704, 705, 706, 711, 716, 719, 726, 731, 732, 738, 739, 742, 744, 748, 749, 750, 759, 761, 765, 769, 777, 778, 781, 782, 783, 786, 787, 788, 790, 792, 798, 802, 805, 806, 811, 812, 822, 824, 825, 828, 830, 832, 834, 835, 839, 840, 841, 843, 844, 846, 847, 849, 855, 857, 859, 870, 871, 872, 874, 875, 878, 882, 888, 893, 896, 897, 898, 899, 905, 907, 909, 910, 912, 913, 923, 926, 928, 930, 937, 939, 943, 946, 950, 955, 956, 958, 959, 960, 961, 966, 967, 970, 972, 975, 976, 981, 982, 988, 991, 992, 994, 1001, 1003, 1004, 1011, 1012, 1013, 1014, 1018, 1019, 1020, 1027, 1028, 1030, 1033, 1034, 1036, 1038, 1040, 1042, 1043, 1044, 1045, 1048, 1049, 1053, 1059, 1065, 1069, 1072, 1076, 1087, 1090, 1091, 1092, 1095, 1098, 1099, 1100, 1101, 1104, 1105, 1107, 1109, 1112, 1113, 1114, 1115, 1119, 1122, 1127, 1128, 1135, 1136, 1140, 1144, 1150, 1151, 1152, 1153, 1154, 1157, 1159, 1164, 1173, 1174, 1176, 1179, 1182, 1186, 1188, 1193, 1200, 1203, 1204, 1205, 1210, 1212, 1213, 1214, 1215, 1218, 1219, 1220, 1222, 1225, 1227, 1228, 1230, 1232, 1238, 1243, 1249, 1250, 1255, 1260, 1261, 1267, 1276, 1279, 1283, 1288, 1289, 1295, 1297, 1298, 1300, 1303, 1307, 1308, 1311, 1315, 1319, 1320, 1329, 1332, 1337, 1344, 1346, 1347, 1353, 1358, 1361, 1362, 1363, 1367, 1368, 1372, 1376, 1378, 1379, 1384, 1386, 1387, 1389, 1390, 1391, 1394, 1405, 1407, 1411, 1414, 1419, 1427, 1431, 1433, 1435, 1437, 1439, 1440, 1443, 1447, 1448, 1450, 1451, 1453, 1454, 1455, 1459, 1461, 1467, 1469, 1473, 1476, 1477, 1480, 1485, 1487, 1490, 1492, 1494, 1497, 1501, 1504, 1510, 1511, 1518, 1524, 1532, 1534, 1537, 1539, 1542, 1544, 1545, 1546, 1547, 1549, 1554, 1555, 1560, 1561, 1562, 1563, 1566, 1570, 1572, 1573, 1576, 1577, 1584, 1585, 1586, 1587, 1589, 1591, 1592, 1603, 1604, 1607, 1612, 1613, 1614, 1615, 1619, 1621, 1622, 1623, 1630, 1642, 1644, 1645, 1655, 1656, 1659, 1661, 1663, 1666, 1671, 1672, 1675, 1676, 1678, 1682, 1683, 1685, 1687, 1692, 1697, 1704, 1705, 1706, 1712, 1714, 1719, 1721, 1722, 1724, 1730, 1733, 1742, 1744, 1745, 1749, 1752, 1753, 1758, 1760, 1766, 1770, 1777, 1779, 1781, 1782, 1783, 1786, 1789, 1790, 1794, 1797, 1798, 1801, 1806, 1807, 1812, 1813, 1814, 1815, 1816, 1830, 1832, 1833, 1834, 1840, 1841, 1842, 1844, 1845, 1846, 1847, 1850, 1853, 1854, 1864, 1867, 1870, 1875, 1877, 1883, 1884, 1885, 1886, 1887, 1889, 1900, 1902, 1903, 1911, 1912, 1915, 1918, 1921, 1923, 1926, 1927, 1928, 1932, 1934, 1935, 1944, 1946, 1949, 1956, 1957, 1959, 1963, 1969, 1970, 1972, 1973, 1974, 1976, 1978, 1979, 1983, 1984, 1985}
0||0.433740140274892||[410, 586, 1498, 1578, 1944, 1954, 2382]||#@
11||0.3058422482616572||[922, 981]||#@
20||0.23507701535011147||[78]||#@
37||0.34723725586971||[197, 311, 391]||#@
41||0.23507701535011147||[1090]||#@
44||0.23507701535011147||[114]||#@
50||0.23507701535011147||[114]||#@
55||0.3058422482616572||[488, 968]||#@
56||0.34723725586971||[1118, 1136, 1192]||#@
57||0.3058422482616572||[140, 703]||#@
60||0.34723725586971||[197, 311, 391]||#@
70||0.3058422482616572||[422, 467]||#@
71||0.4180024887812556||[294, 387, 392, 641, 745, 862]||#@
72||0.23507701535011147||[275]||#@
78||0.23507701535011147||[250]||#@
82||0.23507701535011147||[540]||#@
97||0.23507701535011147||[222]||#@
112||0.23507701535011147||[372]||#@
116||0.23507701535011147||[833]||#@
120||0.3058422482616572||[346, 1012]||#@
130||0.23507701535011147||[250]||#@
134||0.23507701535011147||[186]||#@
140||0.23507701535011147||[561]||#@
145||0.23507701535011147||[497]||#@
147||0.23507701535011147||[756]||#@
155||0.3058422482616572||[303, 615]||#@
158||0.23507701535011147||[561]||#@
160||0.39938879778867725||[856, 1158, 1236, 1260, 1457]||#@
173||0.23507701535011147||[351]||#@
187||0.23507701535011147||[509]||#@
190||0.23507701535011147||[141]||#@
200||0.23507701535011147||[102]||#@
205||0.37660748117320286||[244, 411, 520, 532]||#@
209||0.3058422482616572||[1249, 1302]||#@
211||0.23507701535011147||[489]||#@
223||0.23507701535011147||[382]||#@
236||0.23507701535011147||[372]||#@
238||0.34723725586971||[84, 315, 632]||#@
244||0.34723725586971||[749, 882, 895]||#@
259||0.23507701535011147||[360]||#@
262||0.23507701535011147||[146]||#@
264||0.3058422482616572||[529, 588]||#@
271||0.4180024887812556||[254, 419, 934, 973, 1097, 1260]||#@
283||0.23507701535011147||[489]||#@
289||0.37660748117320286||[244, 411, 520, 532]||#@
292||0.3058422482616572||[446, 490]||#@
295||0.23507701535011147||[619]||#@
297||0.23507701535011147||[71]||#@
303||0.3058422482616572||[422, 467]||#@
304||0.23507701535011147||[170]||#@
317||0.3058422482616572||[317, 349]||#@
322||0.23507701535011147||[1090]||#@
331||0.23507701535011147||[619]||#@
336||0.3058422482616572||[91, 1146]||#@
337||0.3058422482616572||[5, 62]||#@
339||0.3058422482616572||[140, 703]||#@
342||0.23507701535011147||[275]||#@
345||0.3058422482616572||[529, 588]||#@
348||0.23507701535011147||[146]||#@
363||0.34723725586971||[499, 539, 738]||#@
364||0.23507701535011147||[394]||#@
365||0.23507701535011147||[417]||#@
366||0.3058422482616572||[8, 57]||#@
368||0.23507701535011147||[97]||#@
369||0.23507701535011147||[509]||#@
373||0.4180024887812556||[294, 387, 392, 641, 745, 862]||#@
382||0.23507701535011147||[360]||#@
392||0.34723725586971||[330, 414, 543]||#@
397||0.39938879778867725||[281, 381, 391, 510, 528]||#@
403||0.23507701535011147||[756]||#@
408||0.23507701535011147||[508]||#@
416||0.23507701535011147||[46]||#@
428||0.39938879778867725||[988, 1227, 1266, 1708, 2172]||#@
430||0.34723725586971||[1118, 1136, 1192]||#@
437||0.3058422482616572||[1249, 1302]||#@
445||0.23507701535011147||[833]||#@
447||0.34723725586971||[416, 640, 827]||#@
454||0.23507701535011147||[540]||#@
465||0.23507701535011147||[70]||#@
474||0.3058422482616572||[155, 589]||#@
477||0.23507701535011147||[158]||#@
482||0.23507701535011147||[199]||#@
483||0.23507701535011147||[497]||#@
484||0.23507701535011147||[870]||#@
492||0.3058422482616572||[10, 67]||#@
494||0.34723725586971||[513, 832, 1015]||#@
497||0.39938879778867725||[281, 381, 391, 510, 528]||#@
503||0.39938879778867725||[988, 1227, 1266, 1708, 2172]||#@
506||0.23507701535011147||[896]||#@
512||0.23507701535011147||[896]||#@
516||0.3058422482616572||[216, 398]||#@
522||0.3058422482616572||[375, 438]||#@
526||0.37660748117320286||[418, 519, 523, 669]||#@
527||0.23507701535011147||[144]||#@
535||0.23507701535011147||[536]||#@
546||0.34723725586971||[448, 760, 1601]||#@
555||0.23507701535011147||[691]||#@
558||0.39938879778867725||[467, 470, 520, 864, 880]||#@
562||0.23507701535011147||[463]||#@
563||0.4180024887812556||[536, 701, 1216, 1255, 1379, 1542]||#@
569||0.23507701535011147||[441]||#@
572||0.23507701535011147||[959]||#@
574||0.23507701535011147||[1066]||#@
579||0.23507701535011147||[400]||#@
580||0.3058422482616572||[451, 459]||#@
581||0.23507701535011147||[1377]||#@
583||0.23507701535011147||[691]||#@
585||0.23507701535011147||[757]||#@
594||0.23507701535011147||[400]||#@
595||0.39938879778867725||[405, 440, 570, 583, 690]||#@
596||0.34723725586971||[512, 535, 1055]||#@
598||0.23507701535011147||[552]||#@
600||0.3058422482616572||[498, 680]||#@
603||0.3058422482616572||[856, 1060]||#@
606||0.34723725586971||[565, 655, 815]||#@
608||0.23507701535011147||[606]||#@
610||0.3058422482616572||[402, 451]||#@
611||0.23507701535011147||[653]||#@
613||0.23507701535011147||[464]||#@
615||0.23507701535011147||[438]||#@
622||0.23507701535011147||[408]||#@
624||0.23507701535011147||[1344]||#@
628||0.23507701535011147||[402]||#@
629||0.34723725586971||[612, 696, 825]||#@
631||0.3058422482616572||[4020, 9680]||#@
633||0.3058422482616572||[474, 628]||#@
641||0.23507701535011147||[368]||#@
645||0.23507701535011147||[429]||#@
647||0.34723725586971||[352, 477, 800]||#@
649||0.23507701535011147||[395]||#@
653||0.23507701535011147||[522]||#@
656||0.3058422482616572||[387, 426]||#@
659||0.23507701535011147||[1025]||#@
663||0.23507701535011147||[398]||#@
665||0.23507701535011147||[843]||#@
671||0.3058422482616572||[566, 818]||#@
674||0.23507701535011147||[845]||#@
675||0.3058422482616572||[573, 1096]||#@
677||0.23507701535011147||[460]||#@
679||0.34723725586971||[436, 610, 716]||#@
681||0.3058422482616572||[324, 761]||#@
685||0.34723725586971||[553, 579, 748]||#@
690||0.37660748117320286||[675, 685, 701, 713]||#@
693||0.3058422482616572||[699, 732]||#@
694||0.34723725586971||[747, 975, 1053]||#@
704||0.34723725586971||[535, 647, 714]||#@
705||0.3058422482616572||[567, 737]||#@
706||0.3058422482616572||[348, 356]||#@
711||0.3058422482616572||[907, 1179]||#@
716||0.37660748117320286||[388, 660, 1080, 1115]||#@
719||0.37660748117320286||[614, 661, 695, 868]||#@
726||0.23507701535011147||[645]||#@
731||0.3058422482616572||[703, 742]||#@
732||0.23507701535011147||[368]||#@
738||0.37660748117320286||[527, 694, 803, 815]||#@
739||0.23507701535011147||[717]||#@
742||0.3058422482616572||[546, 640]||#@
744||0.23507701535011147||[384]||#@
748||0.23507701535011147||[448]||#@
749||0.23507701535011147||[458]||#@
750||0.3058422482616572||[374, 457]||#@
759||0.34723725586971||[1400, 1418, 1474]||#@
761||0.23507701535011147||[491]||#@
765||0.4798844995845453||[523, 602, 679, 690, 772, 780, 841, 874, 915, 924, 937]||#@
769||0.37660748117320286||[973, 1138, 1166, 1184]||#@
777||0.23507701535011147||[397]||#@
778||0.3058422482616572||[1055, 1070]||#@
781||0.37660748117320286||[388, 660, 1080, 1115]||#@
782||0.23507701535011147||[456]||#@
783||0.3058422482616572||[374, 457]||#@
786||0.34723725586971||[1512, 1650, 1976]||#@
787||0.23507701535011147||[504]||#@
788||0.3058422482616572||[2, 333]||#@
790||0.39938879778867725||[467, 470, 520, 864, 880]||#@
792||0.23507701535011147||[623]||#@
798||0.23507701535011147||[356]||#@
802||0.3058422482616572||[537, 912]||#@
805||0.3058422482616572||[414, 547]||#@
806||0.23507701535011147||[406]||#@
811||0.34723725586971||[1010, 1032, 1071]||#@
812||0.23507701535011147||[522]||#@
822||0.3058422482616572||[416, 501]||#@
824||0.23507701535011147||[520]||#@
825||0.23507701535011147||[516]||#@
828||0.23507701535011147||[400]||#@
830||0.3058422482616572||[396, 626]||#@
832||0.3058422482616572||[567, 737]||#@
834||0.34723725586971||[1, 331, 365]||#@
835||0.3058422482616572||[430, 438]||#@
839||0.23507701535011147||[713]||#@
840||0.3058422482616572||[420, 579]||#@
841||0.23507701535011147||[559]||#@
843||0.23507701535011147||[1132]||#@
844||0.37660748117320286||[675, 685, 701, 713]||#@
846||0.23507701535011147||[543]||#@
847||0.34723725586971||[323, 357, 530]||#@
849||0.23507701535011147||[398]||#@
855||0.34723725586971||[1512, 1650, 1976]||#@
857||0.23507701535011147||[1150]||#@
859||0.34723725586971||[1, 331, 365]||#@
870||0.23507701535011147||[443]||#@
871||0.34723725586971||[542, 568, 707]||#@
872||0.23507701535011147||[389]||#@
874||0.3058422482616572||[325, 762]||#@
875||0.3058422482616572||[5, 336]||#@
878||0.23507701535011147||[606]||#@
882||0.23507701535011147||[1510]||#@
888||0.23507701535011147||[395]||#@
893||0.23507701535011147||[473]||#@
896||0.37660748117320286||[664, 1504, 1523, 1624]||#@
897||0.23507701535011147||[402]||#@
898||0.23507701535011147||[413]||#@
899||0.34723725586971||[569, 587, 605]||#@
905||0.23507701535011147||[474]||#@
907||0.23507701535011147||[539]||#@
909||0.34723725586971||[355, 373, 391]||#@
910||0.3058422482616572||[1055, 1070]||#@
912||0.23507701535011147||[1047]||#@
913||0.23507701535011147||[428]||#@
923||0.23507701535011147||[713]||#@
926||0.34723725586971||[570, 588, 606]||#@
928||0.23507701535011147||[552]||#@
930||0.23507701535011147||[394]||#@
937||0.23507701535011147||[405]||#@
939||0.23507701535011147||[396]||#@
943||0.39938879778867725||[405, 440, 570, 583, 690]||#@
946||0.23507701535011147||[429]||#@
950||0.23507701535011147||[416]||#@
955||0.37660748117320286||[1270, 1509, 1548, 1990]||#@
956||0.23507701535011147||[852]||#@
958||0.3058422482616572||[1019, 1065]||#@
959||0.23507701535011147||[327]||#@
960||0.4180024887812556||[536, 701, 1216, 1255, 1379, 1542]||#@
961||0.34723725586971||[428, 966, 1011]||#@
966||0.23507701535011147||[669]||#@
967||0.23507701535011147||[468]||#@
970||0.34723725586971||[565, 651, 689]||#@
972||0.23507701535011147||[441]||#@
975||0.23507701535011147||[362]||#@
976||0.23507701535011147||[613]||#@
981||0.23507701535011147||[741]||#@
982||0.23507701535011147||[453]||#@
988||0.37660748117320286||[353, 608, 636, 684]||#@
991||0.34723725586971||[445, 856, 1115]||#@
992||0.23507701535011147||[646]||#@
994||0.23507701535011147||[428]||#@
1001||0.23507701535011147||[466]||#@
1003||0.3058422482616572||[364, 857]||#@
1004||0.23507701535011147||[433]||#@
1011||0.23507701535011147||[448]||#@
1012||0.3058422482616572||[6, 335]||#@
1013||0.3058422482616572||[474, 628]||#@
1014||0.3058422482616572||[353, 386]||#@
1018||0.23507701535011147||[326]||#@
1019||0.23507701535011147||[989]||#@
1020||0.23507701535011147||[726]||#@
1027||0.23507701535011147||[402]||#@
1028||0.3058422482616572||[1013, 1079]||#@
1030||0.23507701535011147||[395]||#@
1033||0.23507701535011147||[1066]||#@
1034||0.23507701535011147||[466]||#@
1036||0.23507701535011147||[389]||#@
1038||0.34723725586971||[448, 760, 1601]||#@
1040||0.34723725586971||[565, 655, 815]||#@
1042||0.23507701535011147||[822]||#@
1043||0.23507701535011147||[365]||#@
1044||0.3058422482616572||[385, 428]||#@
1045||0.37660748117320286||[664, 1504, 1523, 1624]||#@
1048||0.23507701535011147||[1214]||#@
1049||0.3058422482616572||[380, 465]||#@
1053||0.23507701535011147||[653]||#@
1059||0.39938879778867725||[528, 661, 873, 1103, 1226]||#@
1065||0.37660748117320286||[454, 487, 560, 766]||#@
1069||0.3058422482616572||[566, 818]||#@
1072||0.37660748117320286||[577, 643, 718, 865]||#@
1076||0.23507701535011147||[468]||#@
1087||0.23507701535011147||[773]||#@
1090||0.23507701535011147||[598]||#@
1091||0.3058422482616572||[505, 590]||#@
1092||0.23507701535011147||[1193]||#@
1095||0.3058422482616572||[703, 742]||#@
1098||0.3058422482616572||[519, 694]||#@
1099||0.37660748117320286||[454, 487, 560, 766]||#@
1100||0.23507701535011147||[369]||#@
1101||0.23507701535011147||[416]||#@
1104||0.23507701535011147||[854]||#@
1105||0.3058422482616572||[9, 343]||#@
1107||0.34723725586971||[1010, 1032, 1071]||#@
1109||0.34723725586971||[479, 593, 673]||#@
1112||0.23507701535011147||[466]||#@
1113||0.23507701535011147||[448]||#@
1114||0.23507701535011147||[431]||#@
1115||0.23507701535011147||[988]||#@
1119||0.23507701535011147||[784]||#@
1122||0.23507701535011147||[646]||#@
1127||0.23507701535011147||[726]||#@
1128||0.23507701535011147||[1445]||#@
1135||0.3058422482616572||[506, 1144]||#@
1136||0.34723725586971||[556, 615, 727]||#@
1140||0.34723725586971||[569, 587, 605]||#@
1144||0.34723725586971||[649, 885, 908]||#@
1150||0.39938879778867725||[1138, 1440, 1518, 1542, 1739]||#@
1151||0.23507701535011147||[606]||#@
1152||0.23507701535011147||[469]||#@
1153||0.23507701535011147||[362]||#@
1154||0.23507701535011147||[464]||#@
1157||0.23507701535011147||[406]||#@
1159||0.23507701535011147||[377]||#@
1164||0.34723725586971||[447, 460, 736]||#@
1173||0.23507701535011147||[959]||#@
1174||0.3058422482616572||[3, 337]||#@
1176||0.23507701535011147||[623]||#@
1179||0.23507701535011147||[1192]||#@
1182||0.23507701535011147||[438]||#@
1186||0.34723725586971||[676, 738, 986]||#@
1188||0.3058422482616572||[4, 337]||#@
1193||0.34723725586971||[335, 494, 530]||#@
1200||0.23507701535011147||[384]||#@
1203||0.3058422482616572||[416, 501]||#@
1204||0.23507701535011147||[488]||#@
1205||0.23507701535011147||[381]||#@
1210||0.23507701535011147||[431]||#@
1212||0.23507701535011147||[1163]||#@
1213||0.34723725586971||[366, 597, 914]||#@
1214||0.23507701535011147||[531]||#@
1215||0.23507701535011147||[1150]||#@
1218||0.23507701535011147||[1025]||#@
1219||0.23507701535011147||[457]||#@
1220||0.23507701535011147||[385]||#@
1222||0.3058422482616572||[972, 979]||#@
1225||0.3058422482616572||[451, 459]||#@
1227||0.3058422482616572||[529, 740]||#@
1228||0.3058422482616572||[546, 640]||#@
1230||0.23507701535011147||[539]||#@
1232||0.23507701535011147||[400]||#@
1238||0.23507701535011147||[645]||#@
1243||0.23507701535011147||[462]||#@
1249||0.23507701535011147||[377]||#@
1250||0.23507701535011147||[434]||#@
1255||0.23507701535011147||[784]||#@
1260||0.23507701535011147||[466]||#@
1261||0.34723725586971||[413, 848, 856]||#@
1267||0.34723725586971||[479, 593, 673]||#@
1276||0.23507701535011147||[504]||#@
1279||0.23507701535011147||[435]||#@
1283||0.23507701535011147||[528]||#@
1288||0.3058422482616572||[792, 1008]||#@
1289||0.23507701535011147||[697]||#@
1295||0.3058422482616572||[498, 680]||#@
1297||0.23507701535011147||[614]||#@
1298||0.23507701535011147||[1038]||#@
1300||0.23507701535011147||[1128]||#@
1303||0.34723725586971||[395, 460, 1075]||#@
1307||0.23507701535011147||[394]||#@
1308||0.34723725586971||[445, 856, 1115]||#@
1311||0.37660748117320286||[1270, 1509, 1548, 1990]||#@
1315||0.23507701535011147||[428]||#@
1319||0.3058422482616572||[402, 451]||#@
1320||0.23507701535011147||[363]||#@
1329||0.3058422482616572||[883, 1042]||#@
1332||0.3058422482616572||[414, 547]||#@
1337||0.34723725586971||[512, 535, 1055]||#@
1344||0.23507701535011147||[539]||#@
1346||0.34723725586971||[335, 494, 530]||#@
1347||0.23507701535011147||[852]||#@
1353||0.23507701535011147||[443]||#@
1358||0.3058422482616572||[792, 1008]||#@
1361||0.23507701535011147||[822]||#@
1362||0.23507701535011147||[381]||#@
1363||0.23507701535011147||[635]||#@
1367||0.23507701535011147||[428]||#@
1368||0.23507701535011147||[697]||#@
1372||0.23507701535011147||[397]||#@
1376||0.3058422482616572||[573, 1096]||#@
1378||0.3058422482616572||[682, 798]||#@
1379||0.3058422482616572||[526, 629]||#@
1384||0.23507701535011147||[469]||#@
