the
{0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 510, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596, 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987}
0||-0.9898903084164662||[2, 16, 27, 63, 89, 92, 103, 107, 110, 114, 119, 139, 143, 151, 159, 165, 175, 186, 195, 199, 219, 226, 244, 248, 262, 269, 273, 276, 281, 305, 309, 316, 324, 344, 349, 352, 355, 370, 378, 384, 387, 470, 480, 491, 496, 500, 513, 532, 544, 548, 571, 576, 580, 771, 776, 782, 795, 801, 806, 811, 820, 827, 830, 833, 838, 843, 845, 852, 870, 881, 888, 895, 903, 910, 917, 921, 928, 933, 955, 958, 968, 974, 978, 988, 1006, 1026, 1048, 1064, 1075, 1079, 1093, 1107, 1132, 1139, 1146, 1156, 1160, 1183, 1195, 1206, 1211, 1214, 1225, 1229, 1234, 1237, 1246, 1249, 1253, 1259, 1269, 1279, 1288, 1291, 1294, 1300, 1319, 1325, 1343, 1355, 1372, 1376, 1380, 1394, 1399, 1408, 1412, 1422, 1427, 1440, 1448, 1472, 1477, 1480, 1486, 1491, 1495, 1502, 1519, 1528, 1531, 1540, 1550, 1554, 1586, 1594, 1599, 1606, 1618, 1621, 1625, 1630, 1637, 1645, 1657, 1663, 1668, 1674, 1677, 1682, 1686, 1693, 1697, 1706, 1711, 1714, 1727, 1753, 1759, 1763, 1806, 1810, 1816, 1842, 1855, 1866, 1884, 1887, 1946, 1959, 1969, 2003, 2009, 2018, 2026, 2036, 2065, 2070, 2073, 2076, 2110, 2118, 2125, 2156, 2180, 2220, 2228, 2246, 2280, 2291, 2297, 2310, 2314, 2322, 2326, 2332, 2401, 2425, 2428, 2441, 2454, 2460, 2463, 2466, 2487, 2494, 2516, 2525, 2529, 2532, 2537, 2564, 2568, 2590, 2607, 2612, 2630, 2647, 2704, 2717, 2730, 2744, 2806, 2811]||#@
2||-0.29380435991933673||[20]||#@
3||-0.43398466476615793||[29, 344, 352]||#@
5||-0.6760526450312502||[55, 95, 110, 119, 139, 150, 182, 201, 226, 234, 244, 388, 418, 451, 478, 608, 654, 667, 686, 739]||#@
6||-0.29380435991933673||[77]||#@
7||-0.8004041281117543||[106, 116, 124, 163, 176, 207, 214, 227, 230, 274, 280, 290, 293, 381, 482, 488, 542, 572, 576, 615, 654, 659, 669, 674, 677, 681, 685, 695, 705, 721, 758, 806, 838, 879, 895, 960, 1061, 1163, 1258, 1292, 1296, 1332, 1363, 1398, 1449, 1574, 1578, 1614, 1656, 1719, 1723, 1780, 1792]||#@
9||-0.7737245139593246||[25, 32, 38, 89, 96, 109, 123, 136, 150, 153, 182, 273, 286, 294, 332, 338, 346, 351, 362, 381, 394, 396, 408, 418, 423, 429, 439, 444, 454, 457, 461, 475, 489, 498, 503, 533, 552, 555, 558, 560, 570, 574, 582]||#@
10||-0.5741649696129791||[36, 39, 97, 102, 127, 154, 158, 168, 172]||#@
11||-0.9148901334495838||[2, 10, 16, 26, 32, 46, 51, 65, 77, 99, 105, 119, 124, 128, 130, 143, 146, 150, 157, 176, 226, 230, 241, 245, 249, 253, 258, 262, 265, 267, 273, 282, 286, 298, 304, 309, 318, 359, 409, 421, 438, 449, 459, 462, 473, 476, 481, 628, 634, 638, 645, 673, 705, 710, 713, 727, 734, 739, 745, 752, 762, 768, 778, 786, 795, 798, 803, 809, 816, 819, 836, 843, 849, 854, 859, 863, 872, 885, 903, 906, 909, 915, 919, 937, 940, 944, 945, 949, 955, 957, 959, 964, 968, 977, 986, 994, 998, 1002, 1010, 1016, 1021, 1030, 1042, 1047, 1085, 1096, 1101, 1238, 1242, 1248, 1255, 1259, 1262, 1265, 1268, 1273, 1284, 1291, 1295, 1306, 1318, 1322, 1327, 1334, 1337, 1350, 1358, 1362, 1366, 1370]||#@
12||-0.43398466476615793||[22, 44, 53]||#@
13||-0.43398466476615793||[109, 489, 500]||#@
14||-0.29380435991933673||[31]||#@
15||-0.6760526450312502||[55, 95, 110, 119, 139, 150, 182, 201, 226, 234, 244, 388, 418, 451, 478, 608, 654, 667, 686, 739]||#@
16||-0.49916479464609675||[68, 72, 94, 118, 123]||#@
17||-0.6393450994929181||[29, 50, 60, 68, 75, 107, 115, 132, 143, 147, 153, 163, 171, 212, 224]||#@
18||-0.5224285899587346||[24, 55, 60, 67, 81, 102]||#@
19||-0.6553156176783188||[21, 29, 49, 62, 69, 89, 105, 125, 130, 159, 162, 172, 188, 190, 195, 200, 317]||#@
20||-0.8377121341100728||[32, 54, 65, 70, 84, 96, 103, 107, 116, 124, 134, 137, 153, 165, 186, 201, 216, 221, 225, 231, 240, 243, 286, 337, 357, 360, 363, 372, 388, 397, 405, 427, 430, 439, 442, 445, 495, 501, 507, 514, 516, 535, 552, 564, 577, 601, 604, 612, 616, 620, 684, 687, 728, 747, 753, 756, 758, 765, 773, 798, 805, 808, 820, 823, 831, 840, 843, 859, 866, 881, 1265]||#@
21||-0.29380435991933673||[23]||#@
23||-0.49916479464609675||[26, 30, 33, 44, 67]||#@
24||-0.8004041281117543||[131, 141, 149, 188, 201, 232, 239, 252, 255, 299, 305, 315, 318, 406, 507, 513, 567, 597, 601, 640, 679, 684, 694, 699, 702, 706, 710, 720, 730, 746, 783, 833, 865, 906, 922, 987, 1088, 1190, 1285, 1319, 1323, 1359, 1390, 1425, 1476, 1601, 1605, 1640, 1682, 1745, 1749, 1805, 1817]||#@
25||-0.8004041281117543||[131, 141, 149, 188, 201, 232, 239, 252, 255, 299, 305, 315, 318, 406, 507, 513, 567, 597, 601, 640, 679, 684, 694, 699, 702, 706, 710, 720, 730, 746, 783, 833, 865, 906, 922, 987, 1088, 1190, 1285, 1319, 1323, 1359, 1390, 1425, 1476, 1601, 1605, 1640, 1682, 1745, 1749, 1805, 1817]||#@
26||-0.8004041281117543||[131, 141, 149, 188, 201, 232, 239, 252, 255, 299, 305, 315, 318, 406, 507, 513, 567, 597, 601, 640, 679, 684, 694, 699, 702, 706, 710, 720, 730, 746, 783, 833, 865, 906, 922, 987, 1088, 1190, 1285, 1319, 1323, 1359, 1390, 1425, 1476, 1601, 1605, 1640, 1682, 1745, 1749, 1805, 1817]||#@
28||-0.6108725151513114||[95, 101, 111, 131, 162, 168, 179, 191, 196, 220, 263, 272]||#@
29||-0.5997700712069284||[6, 57, 68, 78, 98, 101, 157, 174, 196, 201, 217]||#@
30||-0.8340662400116503||[72, 84, 168, 198, 205, 209, 219, 225, 246, 285, 311, 330, 351, 353, 357, 361, 365, 419, 425, 439, 453, 456, 459, 463, 500, 526, 545, 552, 595, 620, 626, 628, 640, 655, 680, 704, 720, 725, 733, 748, 772, 790, 817, 831, 843, 860, 881, 885, 890, 896, 901, 907, 914, 920, 929, 937, 951, 958, 989, 1006, 1012, 1017, 1023, 1030, 1064, 1074, 1083, 1111, 1122]||#@
31||-0.79549592252514||[64, 76, 86, 93, 97, 109, 166, 170, 174, 200, 260, 267, 276, 304, 314, 343, 363, 369, 379, 392, 412, 419, 424, 430, 437, 440, 446, 455, 465, 483, 491, 495, 529, 564, 574, 580, 599, 605, 610, 620, 632, 643, 653, 670, 686, 692, 707, 730, 744, 765, 779]||#@
32||-0.6210857735302472||[82, 87, 107, 129, 161, 213, 231, 234, 238, 261, 278, 335, 350]||#@
33||-0.43398466476615793||[100, 108, 154]||#@
34||-0.43398466476615793||[115, 119, 140]||#@
35||-0.5741649696129791||[87, 107, 114, 134, 144, 148, 156, 159, 195]||#@
36||-0.5420978486348115||[82, 91, 113, 122, 143, 174, 190]||#@
37||-0.6393450994929181||[71, 86, 97, 106, 160, 185, 190, 226, 231, 237, 244, 273, 348, 424, 466]||#@
38||-0.7766579215920817||[68, 96, 105, 107, 142, 151, 170, 183, 193, 196, 212, 245, 270, 277, 280, 301, 340, 343, 351, 360, 364, 373, 388, 400, 422, 433, 440, 443, 448, 456, 467, 475, 482, 487, 494, 498, 505, 525, 533, 544, 554, 558, 565, 635]||#@
39||-0.49916479464609675||[96, 102, 123, 150, 175]||#@
40||-0.5997700712069284||[54, 75, 83, 96, 115, 135, 160, 164, 168, 174, 202]||#@
41||-0.8074296242125417||[64, 75, 111, 116, 132, 163, 184, 195, 219, 224, 241, 244, 280, 297, 301, 330, 333, 344, 351, 356, 381, 427, 430, 449, 479, 485, 499, 572, 608, 619, 653, 656, 676, 686, 711, 739, 747, 767, 781, 822, 846, 870, 910, 941, 955, 973, 993, 1001, 1044, 1049, 1056, 1073, 1094, 1099, 1123, 1177]||#@
42||-0.6393450994929181||[50, 69, 128, 139, 164, 179, 197, 212, 225, 245, 258, 298, 309, 324, 405]||#@
43||-0.6305417738273881||[74, 83, 206, 210, 219, 232, 254, 266, 276, 282, 306, 320, 345, 405]||#@
44||-0.6938859351648292||[60, 116, 127, 134, 140, 165, 229, 241, 250, 256, 330, 342, 355, 376, 379, 406, 409, 428, 453, 485, 493, 526, 540]||#@
45||-0.6626088948055557||[48, 70, 175, 197, 278, 314, 350, 363, 404, 409, 438, 476, 490, 605, 609, 628, 698, 706]||#@
46||-0.5591361354970668||[74, 84, 94, 98, 116, 119, 123, 155]||#@
47||-0.5420978486348115||[62, 78, 90, 117, 125, 142, 215]||#@
48||-0.7795254043397392||[53, 65, 76, 87, 93, 112, 145, 179, 184, 258, 268, 279, 289, 309, 312, 368, 385, 419, 451, 463, 467, 493, 518, 554, 585, 590, 601, 617, 633, 662, 672, 680, 705, 707, 720, 724, 731, 733, 743, 754, 801, 813, 819, 825, 833]||#@
49||-0.6108725151513114||[67, 76, 81, 128, 139, 166, 189, 206, 224, 231, 265, 310]||#@
50||-0.6938859351648292||[60, 116, 127, 134, 140, 165, 229, 241, 250, 256, 330, 342, 355, 376, 379, 406, 409, 428, 453, 485, 493, 526, 540]||#@
52||-0.7474582833615715||[110, 194, 205, 239, 279, 295, 302, 314, 319, 325, 364, 375, 431, 457, 461, 491, 518, 526, 544, 558, 561, 598, 604, 631, 637, 664, 695, 699, 721, 750, 835, 843, 875, 893, 903]||#@
53||-0.7644965702238269||[6, 9, 56, 59, 66, 92, 95, 103, 108, 122, 149, 158, 166, 169, 173, 184, 188, 222, 228, 243, 276, 279, 291, 339, 362, 376, 402, 427, 442, 446, 461, 470, 475, 500, 512, 521, 568, 577, 670, 687]||#@
54||-0.6393450994929181||[101, 113, 123, 131, 153, 168, 178, 185, 228, 236, 239, 256, 268, 272, 292]||#@
55||-0.8119071928319357||[78, 107, 109, 115, 175, 178, 201, 241, 247, 363, 413, 416, 440, 500, 517, 553, 560, 582, 585, 590, 607, 612, 616, 620, 624, 633, 644, 648, 663, 733, 780, 802, 828, 837, 843, 847, 854, 860, 865, 871, 883, 956, 1038, 1081, 1109, 1134, 1190, 1206, 1218, 1254, 1261, 1276, 1291, 1303, 1314, 1369, 1372, 1388]||#@
56||-0.7979736239154005||[68, 89, 105, 111, 121, 125, 132, 147, 167, 241, 247, 268, 295, 300, 309, 319, 434, 453, 491, 513, 520, 525, 531, 568, 594, 600, 606, 626, 638, 655, 671, 676, 696, 703, 802, 810, 816, 854, 919, 922, 1032, 1044, 1050, 1072, 1109, 1144, 1151, 1184, 1221, 1224, 1271, 1281]||#@
57||-0.8244679110747968||[69, 85, 96, 101, 108, 113, 125, 193, 206, 229, 256, 276, 286, 300, 323, 334, 353, 361, 365, 372, 385, 392, 403, 413, 422, 474, 488, 497, 500, 503, 514, 547, 560, 576, 609, 618, 686, 697, 734, 833, 850, 855, 876, 891, 897, 905, 916, 921, 928, 961, 976, 1046, 1054, 1060, 1066, 1075, 1106, 1157, 1164, 1210, 1234, 1266, 1294, 1329]||#@
58||-0.7545488636832405||[61, 82, 85, 101, 106, 116, 123, 132, 145, 167, 172, 224, 270, 282, 300, 304, 316, 329, 340, 365, 393, 409, 426, 432, 442, 452, 462, 469, 473, 477, 486, 495, 505, 514, 527, 533, 536]||#@
59||-0.6626088948055557||[66, 84, 88, 110, 121, 162, 210, 227, 261, 272, 286, 293, 305, 336, 352, 383, 406, 433]||#@
60||-0.6393450994929181||[71, 86, 97, 106, 160, 185, 190, 226, 231, 237, 244, 273, 348, 424, 466]||#@
61||-0.6393450994929181||[84, 112, 153, 159, 224, 240, 249, 259, 282, 305, 330, 380, 402, 426, 434]||#@
62||-0.6993164403438881||[66, 74, 118, 162, 186, 214, 269, 282, 295, 339, 343, 348, 357, 383, 389, 433, 500, 513, 518, 531, 541, 556, 561, 569]||#@
63||-0.43398466476615793||[143, 215, 241]||#@
64||-0.6882139963995051||[73, 91, 106, 116, 138, 178, 188, 206, 218, 222, 250, 274, 279, 312, 328, 341, 348, 389, 408, 411, 424, 437]||#@
65||-0.43398466476615793||[67, 158, 222]||#@
66||-0.5420978486348115||[50, 69, 151, 155, 168, 248, 259]||#@
67||-0.7360239858822202||[64, 93, 179, 204, 211, 214, 226, 232, 253, 346, 439, 462, 470, 520, 529, 532, 571, 617, 642, 649, 669, 709, 719, 754, 758, 767, 784, 907, 950, 1000, 1006, 1029]||#@
68||-0.5876087198386735||[6, 54, 64, 88, 120, 129, 154, 159, 163, 193]||#@
69||-0.43398466476615793||[75, 112, 232]||#@
70||-0.7850740007926341||[100, 105, 115, 133, 139, 168, 237, 241, 245, 248, 270, 279, 292, 306, 369, 392, 434, 458, 464, 560, 573, 576, 591, 618, 623, 648, 651, 678, 685, 701, 707, 710, 717, 721, 740, 761, 765, 768, 793, 798, 812, 817, 823, 840, 863, 872, 950]||#@
71||-0.7510528199981324||[71, 83, 87, 113, 138, 172, 209, 221, 233, 240, 252, 348, 353, 372, 379, 442, 450, 455, 493, 533, 564, 577, 586, 591, 613, 642, 716, 727, 740, 753, 814, 869, 902, 911, 920, 965]||#@
72||-0.6822781534816327||[60, 63, 87, 109, 153, 162, 203, 249, 291, 303, 363, 394, 416, 436, 467, 472, 477, 482, 534, 546, 622]||#@
