monod
{0}
0||4.806179973983886||[40, 55, 125, 135]||#@
multipointqueri
{0}
0||5.096910013008055||[43, 57, 129, 137, 1769]||#@
makefil
{0, 11}
0||2.6989700043360183||[60]||#@
11||3.986705959255552||[110, 126, 131]||#@
make
{0, 11, 13, 19, 20, 28, 30, 31, 32, 33, 37, 38, 41, 45, 48, 55, 57, 58, 60, 61, 67, 68, 70, 71, 72, 78, 82, 90, 96, 100, 101, 102, 112, 114, 115, 116, 122, 123, 130, 140, 147, 155, 158, 160, 161, 171, 182, 183, 187, 189, 195, 198, 205, 209, 215, 219, 221, 226, 229, 236, 237, 238, 244, 250, 252, 260, 263, 267, 270, 275, 289, 291, 294, 298, 300, 303, 304, 309, 317, 318, 319, 322, 324, 337, 339, 342, 349, 352, 362, 363, 365, 366, 369, 373, 374, 379, 381, 395, 397, 400, 403, 408, 416, 418, 423, 424, 428, 435, 436, 437, 441, 443, 445, 447, 449, 454, 455, 466, 467, 471, 474, 476, 477, 482, 490, 494, 497, 499, 502, 503, 510, 516, 526, 527, 532, 534, 540, 541, 542, 543, 546, 553, 554, 555, 556, 558, 559, 566, 569, 572, 574, 575, 576, 578, 580, 581, 583, 584, 585, 594, 595, 596, 600, 603, 604, 606, 607, 611, 613, 614, 616, 617, 618, 621, 622, 623, 626, 631, 632, 633, 639, 641, 642, 643, 646, 652, 655, 656, 657, 658, 659, 662, 664, 665, 668, 671, 672, 674, 677, 679, 681, 690, 691, 694, 696, 699, 701, 702, 705, 706, 710, 711, 716, 717, 720, 725, 726, 728, 731, 732, 736, 737, 738, 744, 745, 750, 751, 752, 754, 755, 756, 757, 765, 766, 769, 772, 776, 781, 782, 783, 784, 786, 787, 790, 792, 793, 795, 797, 800, 801, 808, 809, 811, 813, 817, 818, 822, 823, 824, 828, 830, 832, 835, 841, 843, 844, 845, 854, 855, 857, 858, 864, 868, 871, 874, 876, 879, 882, 886, 887, 888, 889, 890, 893, 894, 895, 896, 899, 900, 904, 905, 906, 911, 912, 914, 918, 921, 925, 926, 929, 931, 932, 934, 935, 938, 939, 943, 945, 946, 952, 953, 955, 956, 961, 967, 969, 970, 972, 977, 978, 983, 984, 985, 988, 990, 1003, 1004, 1013, 1016, 1017, 1018, 1019, 1020, 1027, 1028, 1030, 1032, 1033, 1038, 1040, 1042, 1045, 1048, 1049, 1051, 1053, 1058, 1067, 1068, 1069, 1070, 1073, 1074, 1077, 1078, 1079, 1080, 1081, 1083, 1084, 1085, 1086, 1087, 1088, 1090, 1091, 1093, 1094, 1095, 1096, 1097, 1107, 1109, 1110, 1115, 1117, 1120, 1126, 1127, 1128, 1133, 1140, 1143, 1147, 1150, 1151, 1154, 1159, 1162, 1164, 1165, 1169, 1171, 1173, 1176, 1177, 1179, 1181, 1186, 1187, 1188, 1190, 1194, 1195, 1198, 1200, 1201, 1203, 1204, 1209, 1211, 1213, 1214, 1215, 1218, 1222, 1225, 1229, 1232, 1234, 1238, 1248, 1249, 1261, 1262, 1266, 1267, 1275, 1276, 1277, 1279, 1283, 1284, 1285, 1287, 1288, 1289, 1291, 1293, 1294, 1295, 1297, 1298, 1300, 1303, 1305, 1310, 1311, 1323, 1326, 1328, 1330, 1333, 1334, 1335, 1336, 1337, 1342, 1345, 1347, 1352, 1358, 1361, 1364, 1366, 1368, 1371, 1377, 1380, 1387, 1391, 1392, 1393, 1394, 1399, 1417, 1418, 1422, 1425, 1431, 1433, 1435, 1436, 1441, 1442, 1443, 1445, 1448, 1452, 1454, 1456, 1459, 1461, 1464, 1467, 1469, 1471, 1476, 1480, 1482, 1486, 1487, 1493, 1495, 1497, 1500, 1502, 1504, 1505, 1510, 1511, 1514, 1516, 1523, 1524, 1531, 1532, 1533, 1536, 1537, 1541, 1542, 1545, 1547, 1550, 1552, 1559, 1561, 1562, 1566, 1568, 1570, 1573, 1576, 1577, 1582, 1584, 1586, 1593, 1598, 1602, 1603, 1605, 1608, 1609, 1612, 1618, 1619, 1621, 1623, 1625, 1626, 1627, 1628, 1630, 1632, 1633, 1636, 1637, 1642, 1648, 1651, 1652, 1653, 1659, 1660, 1664, 1665, 1666, 1671, 1674, 1676, 1678, 1679, 1683, 1686, 1687, 1689, 1692, 1694, 1696, 1699, 1703, 1708, 1713, 1717, 1719, 1726, 1728, 1729, 1730, 1734, 1736, 1737, 1739, 1742, 1743, 1745, 1749, 1752, 1754, 1757, 1760, 1761, 1762, 1763, 1770, 1771, 1772, 1779, 1781, 1787, 1789, 1790, 1798, 1801, 1802, 1805, 1806, 1807, 1808, 1809, 1816, 1818, 1823, 1827, 1829, 1830, 1832, 1834, 1836, 1837, 1841, 1844, 1845, 1846, 1847, 1849, 1850, 1854, 1855, 1857, 1859, 1866, 1870, 1871, 1877, 1879, 1880, 1887, 1892, 1898, 1900, 1902, 1903, 1909, 1916, 1917, 1925, 1928, 1932, 1934, 1935, 1943, 1944, 1945, 1948, 1949, 1953, 1956, 1957, 1961, 1969, 1970, 1978, 1981, 1982, 1983, 1984, 1985, 1986}
