variou
{0, 516, 523, 524, 1039, 1040, 1555, 20, 536, 1561, 1532, 30, 41, 555, 1072, 1585, 563, 52, 1587, 1592, 57, 62, 1602, 583, 1095, 1098, 592, 596, 85, 1110, 600, 1627, 606, 97, 101, 1127, 1129, 618, 107, 1647, 112, 624, 631, 632, 646, 1159, 1167, 145, 1681, 1171, 1692, 1693, 1699, 170, 178, 187, 1723, 193, 195, 709, 1222, 1736, 1738, 1743, 720, 214, 219, 731, 1756, 1249, 745, 233, 1770, 236, 752, 241, 1266, 254, 1790, 1798, 1289, 1806, 271, 1295, 791, 1820, 285, 1311, 293, 1838, 1839, 313, 314, 1337, 830, 322, 835, 328, 1352, 845, 1359, 339, 1364, 1368, 355, 1893, 1382, 361, 363, 1903, 369, 1399, 377, 1915, 399, 1423, 914, 405, 408, 1952, 1953, 1963, 428, 1966, 1967, 952, 1978, 955, 960, 1472, 962, 451, 470, 474, 475, 988, 1498, 1503, 993, 483, 484, 1510, 1513, 491, 503, 1020}
0||1.2343521581665948||[196, 1061, 1076]||#@
20||1.0872020004153922||[346, 486]||#@
30||0.8356471442155629||[173]||#@
41||1.2343521581665948||[199, 317, 1082]||#@
52||0.8356471442155629||[575]||#@
57||0.8356471442155629||[664]||#@
62||0.8356471442155629||[462]||#@
85||0.8356471442155629||[200]||#@
97||0.8356471442155629||[511]||#@
101||0.8356471442155629||[88]||#@
107||0.8356471442155629||[198]||#@
112||0.8356471442155629||[66]||#@
145||0.8356471442155629||[161]||#@
170||0.8356471442155629||[765]||#@
178||0.8356471442155629||[146]||#@
187||0.8356471442155629||[766]||#@
193||0.8356471442155629||[198]||#@
195||0.8356471442155629||[320]||#@
214||0.8356471442155629||[59]||#@
219||0.8356471442155629||[393]||#@
233||0.8356471442155629||[70]||#@
236||0.8356471442155629||[66]||#@
241||0.8356471442155629||[268]||#@
254||0.8356471442155629||[248]||#@
271||0.8356471442155629||[774]||#@
285||0.8356471442155629||[288]||#@
293||0.8356471442155629||[144]||#@
313||0.8356471442155629||[151]||#@
314||0.8356471442155629||[198]||#@
322||1.2343521581665948||[199, 317, 1082]||#@
328||0.8356471442155629||[113]||#@
