sourc
{0, 513, 1024, 1028, 1542, 1545, 522, 11, 524, 13, 1546, 1039, 31, 1057, 37, 1064, 41, 1065, 1576, 1580, 563, 569, 570, 60, 1087, 1092, 1099, 79, 593, 1618, 85, 1109, 1117, 101, 614, 1126, 1127, 621, 625, 1649, 115, 1652, 629, 631, 1144, 1657, 640, 129, 643, 1668, 653, 1686, 155, 1180, 670, 1697, 1186, 1187, 681, 1194, 1709, 1711, 184, 697, 1211, 1213, 702, 1215, 1725, 198, 711, 716, 720, 209, 1744, 725, 1242, 219, 736, 737, 227, 1253, 1770, 1259, 238, 1267, 1781, 1783, 254, 255, 773, 1287, 265, 778, 1801, 1803, 781, 270, 271, 1804, 275, 1308, 1820, 1821, 1317, 298, 812, 1324, 1839, 1330, 1843, 309, 1334, 313, 825, 322, 1858, 850, 1875, 852, 1364, 857, 352, 1893, 361, 874, 364, 876, 367, 879, 881, 1908, 902, 392, 393, 905, 1931, 1421, 910, 1426, 915, 1430, 408, 1437, 1952, 419, 932, 437, 440, 1979, 1983, 960, 1472, 1476, 1481, 972, 1490, 981, 983, 985, 986, 991, 486, 1002, 494, 1006, 496, 1524, 1020, 1021}
0||1.0012090364824362||[10, 111]||#@
11||1.0012090364824362||[55, 67]||#@
13||0.769551078621726||[448]||#@
31||0.769551078621726||[576]||#@
37||1.0012090364824362||[211, 302]||#@
41||0.769551078621726||[1080]||#@
60||1.0012090364824362||[211, 302]||#@
79||0.769551078621726||[393]||#@
85||0.769551078621726||[307]||#@
101||0.769551078621726||[212]||#@
115||0.769551078621726||[510]||#@
129||0.769551078621726||[269]||#@
155||1.1367202548245934||[144, 324, 516]||#@
184||0.769551078621726||[243]||#@
198||0.769551078621726||[157]||#@
209||1.0012090364824362||[210, 4893]||#@
219||0.769551078621726||[919]||#@
227||0.769551078621726||[202]||#@
238||0.769551078621726||[448]||#@
254||1.0012090364824362||[140, 210]||#@
255||0.769551078621726||[971]||#@
265||0.769551078621726||[286]||#@
270||0.769551078621726||[249]||#@
271||0.769551078621726||[270]||#@
275||0.769551078621726||[199]||#@
298||0.769551078621726||[179]||#@
309||0.769551078621726||[474]||#@
313||0.769551078621726||[81]||#@
322||0.769551078621726||[1080]||#@
352||0.769551078621726||[480]||#@
361||0.769551078621726||[117]||#@
364||0.769551078621726||[226]||#@
367||0.769551078621726||[205]||#@
392||0.769551078621726||[379]||#@
393||0.769551078621726||[202]||#@
408||0.769551078621726||[570]||#@
419||0.769551078621726||[205]||#@
437||1.0012090364824362||[210, 4893]||#@
440||0.769551078621726||[215]||#@
486||1.0012090364824362||[132, 314]||#@
494||1.0012090364824362||[569, 591]||#@
496||0.769551078621726||[115]||#@
513||0.769551078621726||[105]||#@
522||1.0012090364824362||[588, 602]||#@
