zhang
{1, 2, 3, 22532, 8198, 14342, 55306, 22, 38935, 55318, 2078, 14369, 2082, 12339, 10299, 12353, 12356, 49222, 55368, 4171, 78, 79, 55376, 16468, 10329, 16475, 14429, 30814, 4194, 16495, 4207, 12406, 125, 34942, 2176, 144, 10384, 12436, 4246, 51354, 161, 164, 16551, 24751, 12471, 49338, 10429, 30913, 47302, 2248, 2249, 2255, 14543, 45265, 4306, 12501, 2272, 225, 2276, 243, 259, 30979, 10503, 2312, 2313, 2316, 20749, 10512, 4372, 14612, 45332, 49432, 282, 4379, 14620, 10530, 8483, 8494, 4399, 4407, 14664, 24907, 53579, 340, 12637, 355, 368, 22913, 12675, 14723, 43404, 14734, 2449, 2455, 14743, 31133, 53663, 421, 10662, 35237, 10672, 443, 41407, 45514, 467, 43482, 16873, 10733, 16877, 2549, 51703, 25088, 520, 525, 530, 43545, 43552, 8740, 12836, 550, 552, 47656, 14890, 14930, 10840, 43625, 14957, 2688, 47759, 10898, 23190, 667, 2715, 15004, 39581, 27299, 15013, 51878, 43688, 37546, 4781, 51886, 687, 15027, 21178, 4798, 4801, 43716, 21192, 8913, 53972, 4822, 21209, 21210, 21211, 743, 45801, 43756, 4845, 41712, 8948, 762, 29439, 54023, 776, 39690, 11021, 11036, 45852, 806, 2858, 4907, 49968, 2867, 9017, 835, 13130, 9049, 25433, 4962, 4967, 2923, 9085, 43911, 23434, 43923, 9123, 2994, 33727, 29639, 982, 13272, 11234, 48098, 48099, 35818, 39914, 46061, 39919, 29681, 15347, 11254, 3072, 21504, 11266, 1033, 1034, 3082, 1038, 48144, 1047, 11288, 21543, 19517, 1087, 5183, 19520, 19521, 1091, 21574, 9288, 19528, 23624, 50250, 3150, 3156, 1111, 9315, 13417, 5226, 13424, 3188, 52342, 15481, 23674, 9344, 9349, 13445, 21640, 9354, 25739, 3220, 31893, 21656, 33947, 11420, 21661, 1186, 1192, 52394, 3245, 1198, 1199, 3250, 15539, 31925, 3256, 29883, 11453, 23750, 11463, 1229, 36050, 44244, 1239, 15580, 1253, 48359, 50408, 3307, 1264, 54515, 21757, 1279, 13579, 3360, 13607, 13608, 25900, 11571, 1337, 15673, 9532, 1341, 9538, 34122, 1358, 13647, 44367, 11605, 54616, 11613, 11620, 3432, 23917, 44402, 3443, 42372, 3462, 23953, 28054, 1431, 19864, 19865, 1434, 40344, 54678, 1441, 1442, 13743, 34226, 15805, 11711, 19907, 24004, 11724, 30157, 11749, 3560, 15859, 15862, 42488, 19961, 46585, 9725, 9733, 3596, 11788, 1555, 1572, 13864, 48681, 11818, 22061, 11822, 3633, 52785, 13878, 44601, 54842, 1596, 1603, 11845, 11851, 13900, 28237, 1614, 13904, 15953, 1618, 15956, 15957, 15962, 15965, 15967, 20063, 34399, 15971, 40547, 15978, 1643, 15980, 15981, 3697, 15985, 15986, 15988, 15989, 54901, 15996, 15999, 52864, 13955, 16004, 3718, 16006, 16007, 16012, 16013, 16015, 16018, 16019, 16020, 32402, 16022, 16023, 11930, 16026, 16028, 36507, 16031, 1698, 16034, 9892, 16037, 16039, 16044, 16045, 20142, 11959, 16055, 16059, 3773, 44735, 16064, 16067, 3780, 11974, 16072, 22221, 16079, 16080, 16085, 24283, 20191, 50913, 3812, 26341, 1768, 9961, 7919, 26352, 34549, 7930, 7932, 9981, 20222, 20228, 3845, 7946, 16141, 1808, 26386, 16147, 16148, 34578, 10006, 16151, 16154, 12059, 20254, 16158, 7969, 16162, 16163, 34593, 20267, 20283, 1860, 26438, 10071, 10072, 1882, 8028, 1885, 1888, 51041, 53094, 22388, 44919, 3960, 24440, 10106, 34684, 12163, 53125, 55176, 30607, 14224, 12185, 1946, 10139, 49056, 10148, 1958, 32679, 14250, 36779, 53177, 1978, 4041, 26579, 2012, 4062, 4066, 14314, 12273, 18420, 40951, 2046}
1,1,0,#@
2,1,0,#@
3,1,0,#@
22,2,0,#@
78,1,0,#@
79,3,0,#@
125,2,0,#@
144,1,0,#@
161,1,0,#@
164,1,0,#@
225,4,0,#@
243,1,0,#@
259,1,0,#@
282,3,0,#@
340,1,0,#@
355,1,0,#@
368,1,0,#@
421,1,0,#@
443,2,0,#@
467,1,0,#@
520,1,0,#@
525,5,0,#@
530,1,0,#@
550,1,0,#@
552,1,0,#@
667,3,0,#@
687,1,0,#@
743,1,0,#@
762,1,0,#@
776,1,0,#@
806,1,0,#@
835,1,0,#@
982,1,0,#@
1033,1,0,#@
1034,1,0,#@
1038,2,0,#@
1047,1,0,#@
1087,3,0,#@
1091,2,0,#@
1111,1,0,#@
1186,2,0,#@
1192,3,0,#@
1198,1,0,#@
1199,2,0,#@
1229,1,0,#@
1239,3,0,#@
1253,2,0,#@
1264,1,0,#@
1279,1,0,#@
1337,2,0,#@
1341,2,0,#@
1358,1,0,#@
1431,1,0,#@
1434,2,0,#@
1441,2,0,#@
1442,1,0,#@
1555,2,0,#@
1572,2,0,#@
1596,2,0,#@
1603,2,0,#@
1614,2,0,#@
1618,2,0,#@
1643,2,0,#@
1698,2,0,#@
1768,1,0,#@
1808,2,0,#@
1860,1,0,#@
1882,2,0,#@
1885,1,0,#@
1888,2,0,#@
1946,1,0,#@
1958,1,0,#@
1978,1,0,#@
2012,1,0,#@
2046,1,0,#@
2078,1,0,#@
2082,1,0,#@
2176,2,0,#@
2248,2,0,#@
2249,1,0,#@
2255,1,0,#@
2272,1,0,#@
2276,2,0,#@
2312,1,0,#@
2313,1,0,#@
2316,1,0,#@
2449,1,0,#@
2455,2,0,#@
2549,1,0,#@
2688,1,0,#@
2715,1,0,#@
2858,1,0,#@
2867,2,0,#@
2923,1,0,#@
2994,2,0,#@
3072,1,0,#@
3082,2,0,#@
3150,2,0,#@
3156,2,0,#@
3188,1,0,#@
3220,2,0,#@
3245,2,0,#@
3250,2,0,#@
3256,2,0,#@
3307,1,0,#@
3360,1,0,#@
3432,2,0,#@
3443,2,0,#@
3462,1,0,#@
3560,2,0,#@
3596,2,0,#@
3633,1,0,#@
3697,2,0,#@
3718,2,0,#@
3773,2,0,#@
3780,1,0,#@
3812,1,0,#@
3845,2,0,#@
3960,2,0,#@
4041,2,0,#@
4062,1,0,#@
4066,1,0,#@
4171,2,0,#@
4194,1,0,#@
4207,1,0,#@
4246,2,0,#@
4306,2,0,#@
4372,2,0,#@
4379,2,0,#@
4399,3,0,#@
4407,1,0,#@
4781,1,0,#@
4798,1,0,#@
4801,1,0,#@
4822,1,0,#@
4845,1,0,#@
4907,1,0,#@
4962,1,0,#@
4967,1,0,#@
5183,1,0,#@
5226,1,0,#@
7919,1,0,#@
7930,1,0,#@
7932,1,0,#@
7946,1,0,#@
7969,1,0,#@
8028,2,0,#@
8198,2,0,#@
8483,2,0,#@
8494,2,0,#@
8740,2,0,#@
8913,2,0,#@
8948,1,0,#@
9017,1,0,#@
9049,1,0,#@
9085,2,0,#@
9123,1,0,#@
9288,1,0,#@
9315,2,0,#@
9344,1,0,#@
9349,2,0,#@
9354,2,0,#@
9532,2,0,#@
9538,2,0,#@
9725,2,0,#@
9733,2,0,#@
9892,1,0,#@
9961,2,0,#@
9981,1,0,#@
10006,2,0,#@
10071,2,0,#@
10072,1,0,#@
10106,2,0,#@
10139,2,0,#@
10148,2,0,#@
10299,2,0,#@
10329,2,0,#@
10384,1,0,#@
10429,2,0,#@
10503,2,0,#@
10512,2,0,#@
10530,2,0,#@
10662,1,0,#@
10672,2,0,#@
10733,2,0,#@
10840,1,0,#@
10898,2,0,#@
11021,2,0,#@
11036,2,0,#@
11234,2,0,#@
11254,2,0,#@
11266,1,0,#@
11288,2,0,#@
11420,2,0,#@
11453,1,0,#@
11463,2,0,#@
