zhang
{0, 1, 2, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 2081, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 4193, 16494, 4206, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 16550, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 2254, 14542, 45264, 4305, 12500, 2271, 224, 2275, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 49431, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 14722, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 41406, 45513, 466, 43481, 16872, 10732, 16876, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 21177, 4797, 4800, 43715, 21191, 8912, 53971, 4821, 21208, 21209, 21210, 742, 45800, 43755, 4844, 41711, 8947, 761, 29438, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 4961, 4966, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 46060, 39918, 29680, 15346, 11253, 3071, 21503, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3149, 3155, 1110, 9314, 13416, 5225, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 3219, 31892, 21655, 33946, 11419, 21660, 1185, 1191, 52393, 3244, 1197, 1198, 3249, 15538, 31924, 3255, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 3306, 1263, 54514, 21756, 1278, 13578, 3359, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 54615, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 3461, 23952, 28053, 1430, 19863, 19864, 1433, 40343, 54677, 1440, 1441, 13742, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 54841, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 54900, 15995, 15998, 52863, 13954, 16003, 3717, 16005, 16006, 16011, 16012, 16014, 16017, 16018, 16019, 32401, 16021, 16022, 11929, 16025, 16027, 36506, 16030, 1697, 16033, 9891, 16036, 16038, 16043, 16044, 20141, 11958, 16054, 16058, 3772, 44734, 16063, 16066, 3779, 11973, 16071, 22220, 16078, 16079, 16084, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 7931, 9980, 20221, 20227, 3844, 7945, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16150, 16153, 12058, 20253, 16157, 7968, 16161, 16162, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 51040, 53093, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 53124, 55175, 30606, 14223, 12184, 1945, 10138, 49055, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4061, 4065, 14313, 12272, 18419, 40950, 2045}
0,1,0,#@
1,1,0,#@
2,1,0,#@
21,2,0,#@
77,1,0,#@
78,3,0,#@
124,2,0,#@
143,1,0,#@
160,1,0,#@
163,1,0,#@
224,4,0,#@
242,1,0,#@
258,1,0,#@
281,3,0,#@
339,1,0,#@
354,1,0,#@
367,1,0,#@
420,1,0,#@
442,2,0,#@
466,1,0,#@
519,1,0,#@
524,5,0,#@
529,1,0,#@
549,1,0,#@
551,1,0,#@
666,3,0,#@
686,1,0,#@
742,1,0,#@
761,1,0,#@
775,1,0,#@
805,1,0,#@
834,1,0,#@
981,1,0,#@
1032,1,0,#@
1033,1,0,#@
1037,2,0,#@
1046,1,0,#@
1086,3,0,#@
1090,2,0,#@
1110,1,0,#@
1185,2,0,#@
1191,3,0,#@
1197,1,0,#@
1198,2,0,#@
1228,1,0,#@
1238,3,0,#@
1252,2,0,#@
1263,1,0,#@
1278,1,0,#@
1336,2,0,#@
1340,2,0,#@
1357,1,0,#@
1430,1,0,#@
1433,2,0,#@
1440,2,0,#@
1441,1,0,#@
1554,2,0,#@
1571,2,0,#@
1595,2,0,#@
1602,2,0,#@
1613,2,0,#@
1617,2,0,#@
1642,2,0,#@
1697,2,0,#@
1767,1,0,#@
1807,2,0,#@
1859,1,0,#@
1881,2,0,#@
1884,1,0,#@
1887,2,0,#@
1945,1,0,#@
1957,1,0,#@
1977,1,0,#@
2011,1,0,#@
2045,1,0,#@
2077,1,0,#@
2081,1,0,#@
2175,2,0,#@
2247,2,0,#@
2248,1,0,#@
2254,1,0,#@
2271,1,0,#@
2275,2,0,#@
2311,1,0,#@
2312,1,0,#@
2315,1,0,#@
2448,1,0,#@
2454,2,0,#@
2548,1,0,#@
2687,1,0,#@
2714,1,0,#@
2857,1,0,#@
2866,2,0,#@
2922,1,0,#@
2993,2,0,#@
3071,1,0,#@
3081,2,0,#@
3149,2,0,#@
3155,2,0,#@
3187,1,0,#@
3219,2,0,#@
3244,2,0,#@
3249,2,0,#@
3255,2,0,#@
3306,1,0,#@
3359,1,0,#@
3431,2,0,#@
3442,2,0,#@
3461,1,0,#@
3559,2,0,#@
3595,2,0,#@
3632,1,0,#@
3696,2,0,#@
3717,2,0,#@
3772,2,0,#@
3779,1,0,#@
3811,1,0,#@
3844,2,0,#@
3959,2,0,#@
4040,2,0,#@
4061,1,0,#@
4065,1,0,#@
4170,2,0,#@
4193,1,0,#@
4206,1,0,#@
4245,2,0,#@
4305,2,0,#@
4371,2,0,#@
4378,2,0,#@
4398,3,0,#@
4406,1,0,#@
4780,1,0,#@
4797,1,0,#@
4800,1,0,#@
4821,1,0,#@
4844,1,0,#@
4906,1,0,#@
4961,1,0,#@
4966,1,0,#@
5182,1,0,#@
5225,1,0,#@
7918,1,0,#@
7929,1,0,#@
7931,1,0,#@
7945,1,0,#@
7968,1,0,#@
8027,2,0,#@
8197,2,0,#@
8482,2,0,#@
8493,2,0,#@
8739,2,0,#@
8912,2,0,#@
8947,1,0,#@
9016,1,0,#@
9048,1,0,#@
9084,2,0,#@
9122,1,0,#@
9287,1,0,#@
9314,2,0,#@
9343,1,0,#@
9348,2,0,#@
9353,2,0,#@
9531,2,0,#@
9537,2,0,#@
9724,2,0,#@
9732,2,0,#@
9891,1,0,#@
9960,2,0,#@
9980,1,0,#@
10005,2,0,#@
10070,2,0,#@
10071,1,0,#@
10105,2,0,#@
10138,2,0,#@
10147,2,0,#@
10298,2,0,#@
10328,2,0,#@
10383,1,0,#@
10428,2,0,#@
10502,2,0,#@
10511,2,0,#@
10529,2,0,#@
10661,1,0,#@
10671,2,0,#@
10732,2,0,#@
10839,1,0,#@
10897,2,0,#@
11020,2,0,#@
11035,2,0,#@
11233,2,0,#@
11253,2,0,#@
11265,1,0,#@
11287,2,0,#@
11419,2,0,#@
11452,1,0,#@
11462,2,0,#@
